Name: “Table 1 of 1 on page 9 of 78”,Name: “Table 1 of 1 on page 9 of 78”,Name: “Table 1 of 1 on page 9 of 78”,Name: “Table 1 of 1 on page 9 of 78”,Name: “Table 1 of 1 on page 9 of 78”,Name: “Table 1 of 1 on page 9 of 78”,Name: “Table 1 of 1 on page 9 of 78”,Name: “Table 1 of 1 on page 9 of 78”,Name: “Table 1 of 1 on page 9 of 78”,Name: “Table 1 of 1 on page 9 of 78”,Name: “Table 1 of 1 on page 9 of 78”,Name: “Table 1 of 1 on page 9 of 78”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,,,,,,
"City of Chesapeake, Virginia","City of Chesapeake, Virginia","City of Chesapeake, Virginia",,,,,,,,,
FY2012-13 Operating Budget,FY2012-13 Operating Budget,FY2012-13 Operating Budget,,,,,,,,,
REVENUE BUDGET,REVENUE BUDGET,,,,,,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,
Income of Residents,Income of Residents,,,,,,,,,,
"Closely related to employment is income, another important driver of consumption-related tax revenues. Total personal","Closely related to employment is income, another important driver of consumption-related tax revenues. Total personal","Closely related to employment is income, another important driver of consumption-related tax revenues. Total personal","Closely related to employment is income, another important driver of consumption-related tax revenues. Total personal","Closely related to employment is income, another important driver of consumption-related tax revenues. Total personal","Closely related to employment is income, another important driver of consumption-related tax revenues. Total personal","Closely related to employment is income, another important driver of consumption-related tax revenues. Total personal","Closely related to employment is income, another important driver of consumption-related tax revenues. Total personal","Closely related to employment is income, another important driver of consumption-related tax revenues. Total personal","Closely related to employment is income, another important driver of consumption-related tax revenues. Total personal","Closely related to employment is income, another important driver of consumption-related tax revenues. Total personal","Closely related to employment is income, another important driver of consumption-related tax revenues. Total personal"
"income adjusted for changes in purchasing power (rising price levels, inflation) continues to rise. The rate of growth on a per","income adjusted for changes in purchasing power (rising price levels, inflation) continues to rise. The rate of growth on a per","income adjusted for changes in purchasing power (rising price levels, inflation) continues to rise. The rate of growth on a per","income adjusted for changes in purchasing power (rising price levels, inflation) continues to rise. The rate of growth on a per","income adjusted for changes in purchasing power (rising price levels, inflation) continues to rise. The rate of growth on a per","income adjusted for changes in purchasing power (rising price levels, inflation) continues to rise. The rate of growth on a per","income adjusted for changes in purchasing power (rising price levels, inflation) continues to rise. The rate of growth on a per","income adjusted for changes in purchasing power (rising price levels, inflation) continues to rise. The rate of growth on a per","income adjusted for changes in purchasing power (rising price levels, inflation) continues to rise. The rate of growth on a per","income adjusted for changes in purchasing power (rising price levels, inflation) continues to rise. The rate of growth on a per","income adjusted for changes in purchasing power (rising price levels, inflation) continues to rise. The rate of growth on a per","income adjusted for changes in purchasing power (rising price levels, inflation) continues to rise. The rate of growth on a per"
capita basis is variable but strongly positive since 1996. Personal income drives wealth and consumption that form the base,capita basis is variable but strongly positive since 1996. Personal income drives wealth and consumption that form the base,capita basis is variable but strongly positive since 1996. Personal income drives wealth and consumption that form the base,capita basis is variable but strongly positive since 1996. Personal income drives wealth and consumption that form the base,capita basis is variable but strongly positive since 1996. Personal income drives wealth and consumption that form the base,capita basis is variable but strongly positive since 1996. Personal income drives wealth and consumption that form the base,capita basis is variable but strongly positive since 1996. Personal income drives wealth and consumption that form the base,capita basis is variable but strongly positive since 1996. Personal income drives wealth and consumption that form the base,capita basis is variable but strongly positive since 1996. Personal income drives wealth and consumption that form the base,capita basis is variable but strongly positive since 1996. Personal income drives wealth and consumption that form the base,capita basis is variable but strongly positive since 1996. Personal income drives wealth and consumption that form the base,capita basis is variable but strongly positive since 1996. Personal income drives wealth and consumption that form the base
"for local tax revenues. In turn, rising incomes reflect not only better economic opportunities for existing residents, but also","for local tax revenues. In turn, rising incomes reflect not only better economic opportunities for existing residents, but also","for local tax revenues. In turn, rising incomes reflect not only better economic opportunities for existing residents, but also","for local tax revenues. In turn, rising incomes reflect not only better economic opportunities for existing residents, but also","for local tax revenues. In turn, rising incomes reflect not only better economic opportunities for existing residents, but also","for local tax revenues. In turn, rising incomes reflect not only better economic opportunities for existing residents, but also","for local tax revenues. In turn, rising incomes reflect not only better economic opportunities for existing residents, but also","for local tax revenues. In turn, rising incomes reflect not only better economic opportunities for existing residents, but also","for local tax revenues. In turn, rising incomes reflect not only better economic opportunities for existing residents, but also","for local tax revenues. In turn, rising incomes reflect not only better economic opportunities for existing residents, but also","for local tax revenues. In turn, rising incomes reflect not only better economic opportunities for existing residents, but also","for local tax revenues. In turn, rising incomes reflect not only better economic opportunities for existing residents, but also"
immigration of high wage workers buying new homes in the City.,immigration of high wage workers buying new homes in the City.,immigration of high wage workers buying new homes in the City.,immigration of high wage workers buying new homes in the City.,immigration of high wage workers buying new homes in the City.,immigration of high wage workers buying new homes in the City.,,,,,,
,,CHESAPEAKE REAL TOTAL PERSONAL INCOME (1990 $'s),CHESAPEAKE REAL TOTAL PERSONAL INCOME (1990 $'s),CHESAPEAKE REAL TOTAL PERSONAL INCOME (1990 $'s),CHESAPEAKE REAL TOTAL PERSONAL INCOME (1990 $'s),CHESAPEAKE REAL TOTAL PERSONAL INCOME (1990 $'s),CHESAPEAKE REAL TOTAL PERSONAL INCOME (1990 $'s),CHESAPEAKE REAL TOTAL PERSONAL INCOME (1990 $'s),,,
,,(Bureau of Economic Analysis County Summary CA1-3),(Bureau of Economic Analysis County Summary CA1-3),(Bureau of Economic Analysis County Summary CA1-3),(Bureau of Economic Analysis County Summary CA1-3),(Bureau of Economic Analysis County Summary CA1-3),(Bureau of Economic Analysis County Summary CA1-3),(Bureau of Economic Analysis County Summary CA1-3),,,
7%,,,,,,,,,,,
,6.0%,,,,,,,,,,
6%,,4.9%,5.2%,,,,,,,,
5%,,,,,,,,,,,
4%,,,,,,3.5%,3.7%,,,,
,,,,2.9%,,,,,,,
3%,,,,,,,,,,,
,,,,,1.8%,,,,,,
2%,,,,,,,,,,1.4%,
1%,,,,,,,,,,,
,,,,,,,,,0.0%,,
0%,,,,,,,,,,,
-1%,,,,,,,,,,,
,,,,,,,,-1.1%,,,
-2%,,,,,,,,,,,
,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
