Name: “Table 1 of 1 on page 61 of 78”,Name: “Table 1 of 1 on page 61 of 78”,Name: “Table 1 of 1 on page 61 of 78”,Name: “Table 1 of 1 on page 61 of 78”,Name: “Table 1 of 1 on page 61 of 78”,Name: “Table 1 of 1 on page 61 of 78”,Name: “Table 1 of 1 on page 61 of 78”,Name: “Table 1 of 1 on page 61 of 78”
Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61
,,,,,,,
"City of Chesapeake, Virginia",,,,,,,
FY 2012-13 Operating Budget,,,,,,,
GRANTS,,,,,,FUND 228 REVENUES,FUND 228 REVENUES
,,FY 2010-11,,FY 2011-12,,FY 2012-13,Change From
Resource Detail,,Actual,,Budget,,Estimated,Prior Year
Charges for Services,,,,,,,
Service Charges,$,"33,000",$,"33,000",$,"33,000",0.00%
Charges for Services,$,"33,000",$,"33,000",$,"33,000",0.00%
Miscellaneous Revenue,,,,,,,
Local Miscellaneous,$,"227,888",$,"263,584",$,"264,234",0.25%
Miscellaneous Revenue,$,"227,888",$,"263,584",$,"264,234",0.25%
Revenue from the Commonwealth-Categorical Aid,Revenue from the Commonwealth-Categorical Aid,,,,,,
Other State Grants,$,"1,961,980",$,"2,066,333",$,"2,050,444",-0.77%
State Categorical Aid,$,"1,961,980",$,"2,066,333",$,"2,050,444",-0.77%
Revenue from the Federal Government,,,,,,,
Federal Grants,$,"528,505",$,"257,426",$,"222,971",-13.38%
Revenue from the Federal Government,$,"528,505",$,"257,426",$,"222,971",-13.38%
Grants Fund,$,"2,751,373",$,"2,620,343",$,"2,570,649",-1.90%
FY 2012-13 Operating Budget,,94,,,,"As Amended June 12, 2012","As Amended June 12, 2012"
