Name: “Table 1 of 1 on page 73 of 78”,Name: “Table 1 of 1 on page 73 of 78”,Name: “Table 1 of 1 on page 73 of 78”,Name: “Table 1 of 1 on page 73 of 78”,Name: “Table 1 of 1 on page 73 of 78”,Name: “Table 1 of 1 on page 73 of 78”,Name: “Table 1 of 1 on page 73 of 78”,Name: “Table 1 of 1 on page 73 of 78”
Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73
,,,,,,,
"City of Chesapeake, Virginia",,,,,,,
FY 2012-13 Operating Budget,,,,,,,
SCHOOL GRANTS FUND,,,,,,FUND 928 REVENUES,FUND 928 REVENUES
,,FY 2010-11,,FY 2011-12,,FY 2012-13,Change From
Resource Detail,,Actual,,Budget,,Estimated,Prior Year
Miscellaneous Revenue,,,,,,,
Fine Arts Commission Local,$,"1,600",$,"1,000",$,"1,000",0.00%
Life Skills Grant-University of Colorado,,"4,433",,"6,000",,"6,000",0.00%
Sea World Environmental Grant,,0,,"8,433",,0,-100.00%
Special Needs Sibling Workshops,,0,,"1,000",,0,-100.00%
Miscellaneous Revenue,$,"6,033",$,"16,433",$,"7,000",-57.40%
Revenue from the Commonwealth - Categorical Aid,Revenue from the Commonwealth - Categorical Aid,,,,,,
Chesapeake Juvenile Svcs Education Program,$,"1,445,952",$,"1,564,881",$,"1,535,535",-1.88%
ISAEP,,"47,152",,"47,152",,"47,152",0.00%
At Risk Four Yr Olds,,"1,191,984",,"1,191,984",,"1,153,133",-3.26%
Correctional Center Spec Ed Services,,"93,731",,"96,022",,"100,927",5.11%
Technology Grant,,"690,350",,"1,794,000",,"1,672,717",-6.76%
Middle School Teacher Corps.,,"30,000",,"30,000",,"55,000",83.33%
Race to GED,,"74,995",,"75,000",,"75,000",0.00%
Expanded GED,,"2,140",,"10,000",,"10,000",0.00%
General Adult Education,,"25,777",,"26,200",,"25,637",-2.15%
Misc Categorical,,0,,"6,000,000",,"6,000,000",0.00%
State Categorical Aid,$,"3,602,081",$,"10,835,239",$,"10,675,101",-1.48%
Revenue from the Federal Government,,,,,,,
WFIA 1998 (Adult Basic Education),$,"204,770",$,"207,316",$,"211,844",2.18%
WFIA 1998 (ABE Transition Specialist),,"87,491",,"87,500",,"84,332",-3.62%
NCLBA Title I-Distinguished Schools,,"21,146",,"7,726",,0,-100.00%
NCLBA Title I-A (Reading & Math Improvement),,"5,044,909",,"6,656,422",,"6,722,044",0.99%
NCLBA Title III (Limtd English Proficiency),,"64,981",,"121,240",,"109,881",-9.37%
CPVTA 1998 (Carl Perkins),,"499,626",,"499,960",,"466,054",-6.78%
NCLBA Title IV-A (Drug Free Schools),,"3,914",,"20,000",,0,-100.00%
NCLB Title II-D (Staff Development),,"2,745",,"10,037",,0,-100.00%
IDEIA Title VI-B (Parent Resource Awareness),,"4,352",,"1,000",,0,-100.00%
IDEIA Title VI-B (Speech-Language Incentive),,0,,"9,000",,"9,000",0.00%
NCLBA Title II-A (Classroom Teachers Grant),,"992,934",,"1,907,789",,"1,938,022",1.58%
NCLBA Title II-A (Training),,"47,900",,"83,843",,"69,383",-17.25%
NCLBA Title I-D (Remedial Teacher Grant),,"13,449",,"6,500",,"11,500",76.92%
FY 2012-13 Operating Budget,,106,,,,"As Amended June 12, 2012","As Amended June 12, 2012"
