Name: “Table 1 of 1 on page 49 of 78”,Name: “Table 1 of 1 on page 49 of 78”,Name: “Table 1 of 1 on page 49 of 78”,Name: “Table 1 of 1 on page 49 of 78”,Name: “Table 1 of 1 on page 49 of 78”,Name: “Table 1 of 1 on page 49 of 78”,Name: “Table 1 of 1 on page 49 of 78”,Name: “Table 1 of 1 on page 49 of 78”
Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49
,,,,,,,
"City of Chesapeake, Virginia",,,,,,,
FY 2012-13 Operating Budget,,,,,,,
GENERAL FUND,,,,,,FUND 100 REVENUES,FUND 100 REVENUES
Note: Solid Waste revenues have been moved to the General Fund in FY11 as have selected Parks and Recreation revenues as of FY13.,Note: Solid Waste revenues have been moved to the General Fund in FY11 as have selected Parks and Recreation revenues as of FY13.,Note: Solid Waste revenues have been moved to the General Fund in FY11 as have selected Parks and Recreation revenues as of FY13.,Note: Solid Waste revenues have been moved to the General Fund in FY11 as have selected Parks and Recreation revenues as of FY13.,Note: Solid Waste revenues have been moved to the General Fund in FY11 as have selected Parks and Recreation revenues as of FY13.,Note: Solid Waste revenues have been moved to the General Fund in FY11 as have selected Parks and Recreation revenues as of FY13.,Note: Solid Waste revenues have been moved to the General Fund in FY11 as have selected Parks and Recreation revenues as of FY13.,Note: Solid Waste revenues have been moved to the General Fund in FY11 as have selected Parks and Recreation revenues as of FY13.
,,FY 2010-11,,FY 2011-12,,FY 2012-13,Change From
Resource Detail,,Actual,,Budget,,Estimated,Prior Year
State Aid Shared Expenses,$,"12,094,754",$,"12,251,007",$,"12,315,347",0.53%
Categorical Aid From the Commonwealth - Other,,,,,,,
Public Safety-Police State (HB599),$,"6,529,120",$,"6,299,897",$,"6,299,897",0.00%
Public Safety-Fire State Grant,,"1,502",,0,,0,0.00%
Jail Prisoner Costs (LIDS),,"2,031,789",,"1,961,566",,"2,181,789",11.23%
Street Construction & Maint,,"28,595,655",,"28,646,089",,"29,689,382",3.64%
State Contribution - Health,,"17,371",,0,,"17,371",100.00%
Library Funds,,"176,873",,"174,660",,"175,163",0.29%
State Recordation Taxes,,"1,088,175",,"1,000,000",,"1,000,000",0.00%
Jail Project Reimbursement,,"611,955",,"625,680",,"614,536",-1.78%
Other State Categorical Aid,$,"39,052,440",$,"38,707,892",$,"39,978,138",3.28%
Categorical Aid From The Commonwealth,$,"51,147,194",$,"50,958,899",$,"52,293,485",2.62%
Revenue From the Commonwealth,$,"80,118,272",$,"79,535,010",$,"81,435,479",2.39%
Federal Noncategorical Aid,,,,,,,
Payment in Lieu of Tax (Forest Svc),$,"7,386",$,"3,930",$,"7,386",87.94%
Refuge Sharing Act,,"26,644",,"43,310",,"26,644",-38.48%
Federal Noncategorical Aid,$,"34,030",$,"47,240",$,"34,030",-27.96%
Federal Categorical Aid,,,,,,,
Dug Enforcement-Fed OT Reimb,$,"12,757",$,0,$,0,0.00%
Sheriff-SSI Incentive Pay,,"14,800",,"17,330",,"18,240",5.25%
Reimb for Emerg Exp-Fed-2009 Noreaster,,"131,054",,0,,0,0.00%
Crim Alien Asst Program,,"31,412",,"31,410",,"40,393",28.60%
Federal Categorical Aid,$,"190,023",$,"48,740",$,"58,633",20.30%
Revenue From The Federal Government,$,"224,053",$,"95,980",$,"92,663",-3.46%
General Fund Revenues,"$ 497,682,643","$ 497,682,643","$ 488,324,708","$ 488,324,708","$ 488,354,799","$ 488,354,799",0.01%
FY 2012-13 Operating Budget,,82,,,,"As Amended June 12, 2012","As Amended June 12, 2012"
