Name: “Table 1 of 1 on page 13 of 77”,Name: “Table 1 of 1 on page 13 of 77”,Name: “Table 1 of 1 on page 13 of 77”
Table: 13,Table: 13,Table: 13
,,
Funded Initiatives in,Funded Initiatives in,Funded Initiatives in
the 2003-2004 Budget,the 2003-2004 Budget,the 2003-2004 Budget
Two,Teacher Assistants for primary school instruction,Teacher Assistants for primary school instruction
Spanish teacher for,5th,grade
Part-time school psychologist (funded by grant dollars),Part-time school psychologist (funded by grant dollars),Part-time school psychologist (funded by grant dollars)
(permanent position to replace student intern),(permanent position to replace student intern),(permanent position to replace student intern)
4°/o increase in salary for all staff,4°/o increase in salary for all staff,4°/o increase in salary for all staff
Salary adjustments for custodians and teacher,Salary adjustments for custodians and teacher,Salary adjustments for custodians and teacher
assistants,,
Health insurance increase at 23.38o/o,Health insurance increase at 23.38o/o,Health insurance increase at 23.38o/o
Increase in substitute pay rate,Increase in substitute pay rate,Increase in substitute pay rate
