Name: “Table 1 of 1 on page 7 of 77”,Name: “Table 1 of 1 on page 7 of 77”,Name: “Table 1 of 1 on page 7 of 77”,Name: “Table 1 of 1 on page 7 of 77”,Name: “Table 1 of 1 on page 7 of 77”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,
COMPOSITE INDEX,COMPOSITE INDEX,COMPOSITE INDEX,COMPOSITE INDEX,COMPOSITE INDEX
,Measure of Local Wealth,Measure of Local Wealth,,
,FY 96-98 through FY 02-04,FY 96-98 through FY 02-04,,
0.4500o/o,,,,
0.4000o/o 4--t---,0.4000o/o 4--t---,,,
0.3 500 o/o,--1-+------1,,,
0.3000o/o,,,,
0.2500o/o,,,,
0.2000o/o,,,,
0.1500°/o,,,,
0.1000°/o,,,,
0.0500°/o,,,,
0.0000°/o,,,,
,FY 96-98 FY 98-00,FY 00-02 FY 02-04,,
,,,,Poquoson
,,,•,State
The Composite Index is a significant factor in determining the amount of,The Composite Index is a significant factor in determining the amount of,The Composite Index is a significant factor in determining the amount of,The Composite Index is a significant factor in determining the amount of,The Composite Index is a significant factor in determining the amount of
State revenue that Poquoson City Public Schools receives.,State revenue that Poquoson City Public Schools receives.,State revenue that Poquoson City Public Schools receives.,The Composite,The Composite
Index is intended to be a measure of the locality's ability to fund education.,Index is intended to be a measure of the locality's ability to fund education.,Index is intended to be a measure of the locality's ability to fund education.,Index is intended to be a measure of the locality's ability to fund education.,Index is intended to be a measure of the locality's ability to fund education.
"With every biennium, the state re-computes the local composite index.","With every biennium, the state re-computes the local composite index.","With every biennium, the state re-computes the local composite index.","With every biennium, the state re-computes the local composite index.",In
"effect, an increase in the composite index results in a shift in funding from","effect, an increase in the composite index results in a shift in funding from","effect, an increase in the composite index results in a shift in funding from","effect, an increase in the composite index results in a shift in funding from","effect, an increase in the composite index results in a shift in funding from"
state to locality.,The composite index determines the minimum amount that,The composite index determines the minimum amount that,The composite index determines the minimum amount that,The composite index determines the minimum amount that
"a locality must provide for public education by law; however, virtually all","a locality must provide for public education by law; however, virtually all","a locality must provide for public education by law; however, virtually all","a locality must provide for public education by law; however, virtually all","a locality must provide for public education by law; however, virtually all"
divisions in the state provide funding for their school divisions in excess of,divisions in the state provide funding for their school divisions in excess of,divisions in the state provide funding for their school divisions in excess of,divisions in the state provide funding for their school divisions in excess of,divisions in the state provide funding for their school divisions in excess of
the required minimums.,the required minimums.,Poquoson provides almost twice as much funding,Poquoson provides almost twice as much funding,Poquoson provides almost twice as much funding
as required by law.,as required by law.,,,
