Name: “Table 1 of 1 on page 6 of 77”,Name: “Table 1 of 1 on page 6 of 77”,Name: “Table 1 of 1 on page 6 of 77”,Name: “Table 1 of 1 on page 6 of 77”,Name: “Table 1 of 1 on page 6 of 77”,Name: “Table 1 of 1 on page 6 of 77”,Name: “Table 1 of 1 on page 6 of 77”,Name: “Table 1 of 1 on page 6 of 77”,Name: “Table 1 of 1 on page 6 of 77”,Name: “Table 1 of 1 on page 6 of 77”,Name: “Table 1 of 1 on page 6 of 77”,Name: “Table 1 of 1 on page 6 of 77”,Name: “Table 1 of 1 on page 6 of 77”,Name: “Table 1 of 1 on page 6 of 77”,Name: “Table 1 of 1 on page 6 of 77”,Name: “Table 1 of 1 on page 6 of 77”,Name: “Table 1 of 1 on page 6 of 77”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,,,,,,,,,,,,
,,,,Preliminary Membership Projections,Preliminary Membership Projections,Preliminary Membership Projections,Preliminary Membership Projections,Preliminary Membership Projections,Preliminary Membership Projections,Preliminary Membership Projections,Preliminary Membership Projections,Preliminary Membership Projections,Preliminary Membership Projections,Preliminary Membership Projections,Preliminary Membership Projections,
,,,[,,20011 ~oo2 __J-2ooii 2003,20011 ~oo2 __J-2ooii 2003,20011 ~oo2 __J-2ooii 2003,20011 ~oo2 __J-2ooii 2003,20011 ~oo2 __J-2ooii 2003,20011 ~oo2 __J-2ooii 2003,-,t,200212_oo3,,2003/2004,~
~,Grade,Grade,-+-,_,Actual,Actual,Actual,,,Proj~cted,,,_Actual,,•jecte~,•jecte~
,,,,,,,,,,,,,,1,,
,K,,,,,125,,,,146,,,137,,137,
1----,,,,,,,,,,-,,---,,,,
,1,,,,,156,,I,,142,,,141,,153,
,,,,,,- - - -,- - - -,- - - -,-,--,,,,,-,
,2,,,,,168,,,,158,,,17~,,1..50,
,"=..,_","=..,_",---,---,~--=-,~--=-,,-,,,,,,,,
,Total-,Total-,,,449,449,,,,446,,,449,,440,
,,,,----,,,,,,,,,,,,
,,,-~,,-,-,,-,,,,,,,-,
,3,,,,,187,-,,,170,,,181,,175,
,4,,,,,190-,---,---,,189,,,190,,185,
,,,,,,193,,,,192_,,,196,,194,
,,,,,,-,-,- -,-,,,,,' - - - - + - - - -=,' - - - - + - - - -=,
,Total,Total,,,570,,,,,551,,,567,,554,
,,,,,-,,,- - - + - -,- - - + - -,,,,,,-,
,,,,,,,,,,,,,,-,,
,6,,I,,202,,,,,203,,,2 02,,201,
~,7,,,,,,,,----204 - ----+- -----,----204 - ----+- -----,----204 - ----+- -----,----204 - ----+- -----,2 12-,,20·,
:,8,,=+- -!~~,=+- -!~~,=+- -!~~,,,,,_223,,,g 6,,211,
,Total,,,,,,,,,630,,,6,~0,6-21,
,,,,,,,,,--,,,,,,,
,9,-,I,,226,,,,,- 206,,,2,5,6,
,10,,,,202,,,,,228,,,2,5,7,
,,,,,--,,,,,,,,,-,-,
,11,,,,220,,,,,204,,,2,10,7,
,,,,,,,- -,,·--,,,,,-,,
,12,,,,-__ 194,,,,,220,,,~~,,-~,
,,,,,,,,+,----,-,,,,,,
,Total--,Total--,,,842,,,,,858,,,843,,864,
,,,+-,,,,-,1,--,,,,,,,
,,,,,,,,-----.----,-----.----,,,,,,,
,Division Wide,Division Wide,,--24-82-,--24-82-,--24-82-,--24-82-,,,2485,,,2489,,2484,
