Name: “Table 1 of 1 on page 9 of 77”,Name: “Table 1 of 1 on page 9 of 77”,Name: “Table 1 of 1 on page 9 of 77”,Name: “Table 1 of 1 on page 9 of 77”,Name: “Table 1 of 1 on page 9 of 77”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,
,Total Local/Other Revenue,Total Local/Other Revenue,Total Local/Other Revenue,Total Local/Other Revenue
,,2003-2004,,
•,Student Revenue,$,"38,000",
•,SchooiFood,$,"214,676",
•,Miscellaneous,,$,"60,000"
•,Local Government,"$7,070,000","$7,070,000",
•,Total Local Contribution:,,"$7,382,676","$7,382,676"
,,School Food,,
,Student,,,
,,3%,,
,1%,,,
,,,Miscellaneous,Miscellaneous
,,,1%,1%
,Local,,,
,Government,,,
,95%,,,
