Name: “Table 1 of 1 on page 2 of 6”,Name: “Table 1 of 1 on page 2 of 6”,Name: “Table 1 of 1 on page 2 of 6”,Name: “Table 1 of 1 on page 2 of 6”,Name: “Table 1 of 1 on page 2 of 6”,Name: “Table 1 of 1 on page 2 of 6”,Name: “Table 1 of 1 on page 2 of 6”,Name: “Table 1 of 1 on page 2 of 6”,Name: “Table 1 of 1 on page 2 of 6”,Name: “Table 1 of 1 on page 2 of 6”,Name: “Table 1 of 1 on page 2 of 6”,Name: “Table 1 of 1 on page 2 of 6”,Name: “Table 1 of 1 on page 2 of 6”,Name: “Table 1 of 1 on page 2 of 6”,Name: “Table 1 of 1 on page 2 of 6”,Name: “Table 1 of 1 on page 2 of 6”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,,,,,,,
Budget Funds:,Budget Funds:,Budget Funds:,,,,,,,,,,,,,
*,New/Enhanced Programs ($1.5M):,New/Enhanced Programs ($1.5M):,New/Enhanced Programs ($1.5M):,New/Enhanced Programs ($1.5M):,New/Enhanced Programs ($1.5M):,One-half year of operating costs for Buckroe,One-half year of operating costs for Buckroe,One-half year of operating costs for Buckroe,One-half year of operating costs for Buckroe,One-half year of operating costs for Buckroe,One-half year of operating costs for Buckroe,One-half year of operating costs for Buckroe,One-half year of operating costs for Buckroe,One-half year of operating costs for Buckroe,One-half year of operating costs for Buckroe
,Fishing Pier; full year funding for the Internal Audit department and the Federal,Fishing Pier; full year funding for the Internal Audit department and the Federal,Fishing Pier; full year funding for the Internal Audit department and the Federal,Fishing Pier; full year funding for the Internal Audit department and the Federal,Fishing Pier; full year funding for the Internal Audit department and the Federal,Fishing Pier; full year funding for the Internal Audit department and the Federal,Fishing Pier; full year funding for the Internal Audit department and the Federal,Fishing Pier; full year funding for the Internal Audit department and the Federal,Fishing Pier; full year funding for the Internal Audit department and the Federal,Fishing Pier; full year funding for the Internal Audit department and the Federal,Fishing Pier; full year funding for the Internal Audit department and the Federal,Fishing Pier; full year funding for the Internal Audit department and the Federal,Fishing Pier; full year funding for the Internal Audit department and the Federal,Fishing Pier; full year funding for the Internal Audit department and the Federal,Fishing Pier; full year funding for the Internal Audit department and the Federal
,Facilities support function; three positions added to the Public Communications,Facilities support function; three positions added to the Public Communications,Facilities support function; three positions added to the Public Communications,Facilities support function; three positions added to the Public Communications,Facilities support function; three positions added to the Public Communications,Facilities support function; three positions added to the Public Communications,Facilities support function; three positions added to the Public Communications,Facilities support function; three positions added to the Public Communications,Facilities support function; three positions added to the Public Communications,Facilities support function; three positions added to the Public Communications,Facilities support function; three positions added to the Public Communications,Facilities support function; three positions added to the Public Communications,Facilities support function; three positions added to the Public Communications,Facilities support function; three positions added to the Public Communications,Facilities support function; three positions added to the Public Communications
,function,when,it,was,merged,mid-year,in,fiscal,year,2008,2008,into,the,re-titled,re-titled
,Community,Community,and,International,International,Relations,,department;,department;,the,,Hampton,Hampton,History,History
,Museum consultant/support staff added during mid-year of fiscal year 2008; two,Museum consultant/support staff added during mid-year of fiscal year 2008; two,Museum consultant/support staff added during mid-year of fiscal year 2008; two,Museum consultant/support staff added during mid-year of fiscal year 2008; two,Museum consultant/support staff added during mid-year of fiscal year 2008; two,Museum consultant/support staff added during mid-year of fiscal year 2008; two,Museum consultant/support staff added during mid-year of fiscal year 2008; two,Museum consultant/support staff added during mid-year of fiscal year 2008; two,Museum consultant/support staff added during mid-year of fiscal year 2008; two,Museum consultant/support staff added during mid-year of fiscal year 2008; two,Museum consultant/support staff added during mid-year of fiscal year 2008; two,Museum consultant/support staff added during mid-year of fiscal year 2008; two,Museum consultant/support staff added during mid-year of fiscal year 2008; two,Museum consultant/support staff added during mid-year of fiscal year 2008; two,Museum consultant/support staff added during mid-year of fiscal year 2008; two
,emergency dispatcher positions to meet increased emergency calls; and one-half,emergency dispatcher positions to meet increased emergency calls; and one-half,emergency dispatcher positions to meet increased emergency calls; and one-half,emergency dispatcher positions to meet increased emergency calls; and one-half,emergency dispatcher positions to meet increased emergency calls; and one-half,emergency dispatcher positions to meet increased emergency calls; and one-half,emergency dispatcher positions to meet increased emergency calls; and one-half,emergency dispatcher positions to meet increased emergency calls; and one-half,emergency dispatcher positions to meet increased emergency calls; and one-half,emergency dispatcher positions to meet increased emergency calls; and one-half,emergency dispatcher positions to meet increased emergency calls; and one-half,emergency dispatcher positions to meet increased emergency calls; and one-half,emergency dispatcher positions to meet increased emergency calls; and one-half,emergency dispatcher positions to meet increased emergency calls; and one-half,emergency dispatcher positions to meet increased emergency calls; and one-half
,year funding for the Teen Center and Aquatics Center opening in December 2008.,year funding for the Teen Center and Aquatics Center opening in December 2008.,year funding for the Teen Center and Aquatics Center opening in December 2008.,year funding for the Teen Center and Aquatics Center opening in December 2008.,year funding for the Teen Center and Aquatics Center opening in December 2008.,year funding for the Teen Center and Aquatics Center opening in December 2008.,year funding for the Teen Center and Aquatics Center opening in December 2008.,year funding for the Teen Center and Aquatics Center opening in December 2008.,year funding for the Teen Center and Aquatics Center opening in December 2008.,year funding for the Teen Center and Aquatics Center opening in December 2008.,year funding for the Teen Center and Aquatics Center opening in December 2008.,year funding for the Teen Center and Aquatics Center opening in December 2008.,year funding for the Teen Center and Aquatics Center opening in December 2008.,year funding for the Teen Center and Aquatics Center opening in December 2008.,year funding for the Teen Center and Aquatics Center opening in December 2008.
