James City County
FY 2010 Adopted Budget
Capital Improvements Program
2010-2014
Manage finances
wisely and
encourage a
balanced economy
Improve the lives
of citizens and
foster a sense of
community
Plan responsibly
for the needs of a
"growing, diverse"
community
Steward the natural
environment and
historic heritage
Provide
outstanding
customer service
supporting a sustainable future
Mission
We work in partnership with all
citizens to achieve a quality
community.
Manage finances
wisely and
encourage a
balanced economy
Improve the lives
of citizens and
foster a sense of
community
Plan responsibly
for the needs of a
"growing, diverse"
community
Steward the natural
environment and
historic heritage
Provide
outstanding
customer service
supporting a sustainable future
i
,Board of Supervisors,Board of Supervisors,Board of Supervisors
,"James G. Kennedy, Chairman","James G. Kennedy, Chairman",
,,Stonehouse District,
,"Mary K. Jones, Vice Chairman","Mary K. Jones, Vice Chairman",
,,Berkeley District,
,John J. McGlennon,"James O. Icenhour, Jr.",Bruce C. Goodson
,Jamestown District,Powhatan District,Roberts District
,,Sanford B. Wanner,
,,County Administrator,
,,Doug Powell,
,Assistant County Administrator,Assistant County Administrator,
,"James City County operates under the traditional, or County","James City County operates under the traditional, or County","James City County operates under the traditional, or County"
,Administrator form of government (as defined under Virginia,Administrator form of government (as defined under Virginia,Administrator form of government (as defined under Virginia
,"Law). The Board of Supervisors is a five-member body, elected","Law). The Board of Supervisors is a five-member body, elected","Law). The Board of Supervisors is a five-member body, elected"
,by the voters of the Electoral District in which they live.,by the voters of the Electoral District in which they live.,by the voters of the Electoral District in which they live.
,The Chairman and Vice-Chairman of the Board are elected,The Chairman and Vice-Chairman of the Board are elected,The Chairman and Vice-Chairman of the Board are elected
,annually by its members. Each member serves a four-year term.,annually by its members. Each member serves a four-year term.,annually by its members. Each member serves a four-year term.
,"This body enacts ordinances, appropriates funds, sets tax rates","This body enacts ordinances, appropriates funds, sets tax rates","This body enacts ordinances, appropriates funds, sets tax rates"
,and establishes policies and generally oversees the operation of,and establishes policies and generally oversees the operation of,and establishes policies and generally oversees the operation of
,the County government. The County Administrator is appointed,the County government. The County Administrator is appointed,the County government. The County Administrator is appointed
,"by, and serves at the pleasure of, the Board of Supervisors.","by, and serves at the pleasure of, the Board of Supervisors.","by, and serves at the pleasure of, the Board of Supervisors."
,"As the Chief Executive Officer of the County, he is responsible","As the Chief Executive Officer of the County, he is responsible","As the Chief Executive Officer of the County, he is responsible"
,for developing an annual budget and carrying out policies and,for developing an annual budget and carrying out policies and,for developing an annual budget and carrying out policies and
,laws which are re-viewed and approved by the Board. The County,laws which are re-viewed and approved by the Board. The County,laws which are re-viewed and approved by the Board. The County
,Administrator directs business and administrative policies and,Administrator directs business and administrative policies and,Administrator directs business and administrative policies and
,"recommends to the Board those methods, procedures, and","recommends to the Board those methods, procedures, and","recommends to the Board those methods, procedures, and"
,policies which will properly govern the County.,policies which will properly govern the County.,policies which will properly govern the County.
,supporting a sustainable future,supporting a sustainable future,supporting a sustainable future
,,iv,
,,James City County Organization Chart,James City County Organization Chart,James City County Organization Chart,James City County Organization Chart,James City County Organization Chart,,
Effective 07/01/09,,,,,,,,
,,,,VOTERS,,,General Assembly,General Assembly
,Commonwealth’s,Clerk of the,Sheriff,Board of,Treasurer,Commissioner of,Circuit Court Judge,Circuit Court Judge
,Attorney,Circuit Court,Bob Deeds,Supervisors,Ann Davis,the Revenue,,
,,,,,,,Electoral Board,Electoral Board
,,,County Administrator,County Administrator,County Administrator,County Attorney,,
,,,,Sandy Wanner,,Leo Rogers,,
,,,,,,,General Registrar,General Registrar
,,,,,,,Clara C. Christopher,Clara C. Christopher
,,Assistant County Administrator,,,,,,
,,Bill Porter,,,,,,
Cooperative,Communications,Satellite Services,Neighborhood,,Economic Development,Economic Development,,
Extension Service,Jane Townsend,Jane Townsend,Connections,,Keith Taylor,,,
Development,General,James City,Human,,Financial &,Community,Police,Fire
Management,Services,Service Authority,Resources,Management Services,Management Services,Services,,
,,,,,,,Investigations,Operations
Planning &,Capital Projects,Customer Service,Personnel &,Budget,Budget,Parks &,,
Zoning,& Contracts,,Volunteer,,,Recreation,Uniform,Emergency
,Administration,Utility Operations,Services,Information,Information,,Patrol,Management
Environmental,,,,Resources,Resources,Social Services,,
,Fleet &,Engineering,Training,Management,Management,,Community/,Emergency
