Name: “Table 1 of 1 on page 122 of 166”,Name: “Table 1 of 1 on page 122 of 166”,Name: “Table 1 of 1 on page 122 of 166”,Name: “Table 1 of 1 on page 122 of 166”,Name: “Table 1 of 1 on page 122 of 166”,Name: “Table 1 of 1 on page 122 of 166”,Name: “Table 1 of 1 on page 122 of 166”,Name: “Table 1 of 1 on page 122 of 166”
Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122
,,,,,,,
James City Service Authority,James City Service Authority,,,,,Administrative Fund,Administrative Fund
PURPOSE,,,,,,,
"The James City Service Authority finances, constructs, operates, and maintains public water and sewer","The James City Service Authority finances, constructs, operates, and maintains public water and sewer","The James City Service Authority finances, constructs, operates, and maintains public water and sewer","The James City Service Authority finances, constructs, operates, and maintains public water and sewer","The James City Service Authority finances, constructs, operates, and maintains public water and sewer","The James City Service Authority finances, constructs, operates, and maintains public water and sewer","The James City Service Authority finances, constructs, operates, and maintains public water and sewer","The James City Service Authority finances, constructs, operates, and maintains public water and sewer"
systems within the Primary Service Area.,systems within the Primary Service Area.,"Operational and maintenance responsibilities include wells,","Operational and maintenance responsibilities include wells,","Operational and maintenance responsibilities include wells,","Operational and maintenance responsibilities include wells,","Operational and maintenance responsibilities include wells,","Operational and maintenance responsibilities include wells,"
"water distribution lines, sewage pumping stations, and sewage collection lines.","water distribution lines, sewage pumping stations, and sewage collection lines.","water distribution lines, sewage pumping stations, and sewage collection lines.","water distribution lines, sewage pumping stations, and sewage collection lines.","water distribution lines, sewage pumping stations, and sewage collection lines.","water distribution lines, sewage pumping stations, and sewage collection lines.",Expenses are charged,Expenses are charged
directly to a particular project or are allocated to the different operating areas as indirect costs.,directly to a particular project or are allocated to the different operating areas as indirect costs.,directly to a particular project or are allocated to the different operating areas as indirect costs.,directly to a particular project or are allocated to the different operating areas as indirect costs.,directly to a particular project or are allocated to the different operating areas as indirect costs.,directly to a particular project or are allocated to the different operating areas as indirect costs.,directly to a particular project or are allocated to the different operating areas as indirect costs.,The
"Administration Fund allocation formula is based on the number of customers, system work orders,","Administration Fund allocation formula is based on the number of customers, system work orders,","Administration Fund allocation formula is based on the number of customers, system work orders,","Administration Fund allocation formula is based on the number of customers, system work orders,","Administration Fund allocation formula is based on the number of customers, system work orders,","Administration Fund allocation formula is based on the number of customers, system work orders,","Administration Fund allocation formula is based on the number of customers, system work orders,","Administration Fund allocation formula is based on the number of customers, system work orders,"
"number of facilities, miles of water/sewer lines, and capital assets value.","number of facilities, miles of water/sewer lines, and capital assets value.","number of facilities, miles of water/sewer lines, and capital assets value.","number of facilities, miles of water/sewer lines, and capital assets value.","number of facilities, miles of water/sewer lines, and capital assets value.",The current allocation provides,The current allocation provides,The current allocation provides
