Name: “Table 1 of 1 on page 53 of 166”,Name: “Table 1 of 1 on page 53 of 166”,Name: “Table 1 of 1 on page 53 of 166”,Name: “Table 1 of 1 on page 53 of 166”,Name: “Table 1 of 1 on page 53 of 166”,Name: “Table 1 of 1 on page 53 of 166”
Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53
,,,,,
Board of Supervisors,,,,General Operating Fund,General Operating Fund
DESCRIPTION OF SERVICES,,,,,
"The Board of Supervisors is composed of five County residents, elected by District, and each supervisor serves a","The Board of Supervisors is composed of five County residents, elected by District, and each supervisor serves a","The Board of Supervisors is composed of five County residents, elected by District, and each supervisor serves a","The Board of Supervisors is composed of five County residents, elected by District, and each supervisor serves a","The Board of Supervisors is composed of five County residents, elected by District, and each supervisor serves a","The Board of Supervisors is composed of five County residents, elected by District, and each supervisor serves a"
"four-year term. The Board is responsible for legislative policy, adopting County ordinances and budgets, and for","four-year term. The Board is responsible for legislative policy, adopting County ordinances and budgets, and for","four-year term. The Board is responsible for legislative policy, adopting County ordinances and budgets, and for","four-year term. The Board is responsible for legislative policy, adopting County ordinances and budgets, and for","four-year term. The Board is responsible for legislative policy, adopting County ordinances and budgets, and for","four-year term. The Board is responsible for legislative policy, adopting County ordinances and budgets, and for"
hiring both the County Administrator and County Attorney.,hiring both the County Administrator and County Attorney.,,,,
BUDGET SUMMARY,,,,,
,FY09,FY10,,FY10,
,Adopted,Plan,,Adopted,
Personnel,"$116,040","$120,062","$120,062","$118,284",
Operating,"186,564","117,384","117,384","83,625",
Total,"$302,604","$237,446","$237,446","$201,909",
PERSONNEL,,,,,
Full-time Personnel,1,1,,1,
PERFORMANCE MEASURES,,,,,
,,FY 07,FY 08,FY 09,FY 10
,,Actual,Actual,Projected,Adopted
# of events attended as reported per Board member,# of events attended as reported per Board member,N/A,N/A,17,15
# of appointments made to boards and commissions,# of appointments made to boards and commissions,21,27,31,32
BUDGET COMMENTS,,,,,
"This budget reflects a reduction in professional services, budgeted for the organizational effectiveness and","This budget reflects a reduction in professional services, budgeted for the organizational effectiveness and","This budget reflects a reduction in professional services, budgeted for the organizational effectiveness and","This budget reflects a reduction in professional services, budgeted for the organizational effectiveness and","This budget reflects a reduction in professional services, budgeted for the organizational effectiveness and","This budget reflects a reduction in professional services, budgeted for the organizational effectiveness and"
"efficiency study in FY 2009, and in recognition dollars with the elimination of the County funded holiday lunch,","efficiency study in FY 2009, and in recognition dollars with the elimination of the County funded holiday lunch,","efficiency study in FY 2009, and in recognition dollars with the elimination of the County funded holiday lunch,","efficiency study in FY 2009, and in recognition dollars with the elimination of the County funded holiday lunch,","efficiency study in FY 2009, and in recognition dollars with the elimination of the County funded holiday lunch,","efficiency study in FY 2009, and in recognition dollars with the elimination of the County funded holiday lunch,"
County picnic and a reduced service award luncheon.,County picnic and a reduced service award luncheon.,,,,
,Page C-3,,,,
