Name: “Table 1 of 1 on page 64 of 166”,Name: “Table 1 of 1 on page 64 of 166”,Name: “Table 1 of 1 on page 64 of 166”,Name: “Table 1 of 1 on page 64 of 166”,Name: “Table 1 of 1 on page 64 of 166”,Name: “Table 1 of 1 on page 64 of 166”
Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64
,,,,,
Training and Quality Performance,Training and Quality Performance,,,General Operating Fund,General Operating Fund
DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,,,,
"To use performance improvement philosophy, productivity analysis methods, and problem solving tools and","To use performance improvement philosophy, productivity analysis methods, and problem solving tools and","To use performance improvement philosophy, productivity analysis methods, and problem solving tools and","To use performance improvement philosophy, productivity analysis methods, and problem solving tools and","To use performance improvement philosophy, productivity analysis methods, and problem solving tools and","To use performance improvement philosophy, productivity analysis methods, and problem solving tools and"
techniques to assist the organization with providing quality services to customers.,techniques to assist the organization with providing quality services to customers.,techniques to assist the organization with providing quality services to customers.,techniques to assist the organization with providing quality services to customers.,techniques to assist the organization with providing quality services to customers.,
OBJECTIVES,,,,,
1.,Provide skills-based training and a professional development program to enable employees to meet current,Provide skills-based training and a professional development program to enable employees to meet current,Provide skills-based training and a professional development program to enable employees to meet current,Provide skills-based training and a professional development program to enable employees to meet current,Provide skills-based training and a professional development program to enable employees to meet current
,and future job needs.,,,,
2.,Provide personnel and productivity tools and options to help employees make optimal decisions.,Provide personnel and productivity tools and options to help employees make optimal decisions.,Provide personnel and productivity tools and options to help employees make optimal decisions.,Provide personnel and productivity tools and options to help employees make optimal decisions.,Provide personnel and productivity tools and options to help employees make optimal decisions.
BUDGET SUMMARY,BUDGET SUMMARY,,,,
,,FY09,FY10,FY10,
,,Adopted,Plan,Adopted,
,Personnel,"$240,837","$247,598","$245,600",
,Operating,"28,443","28,562","21,430",
,Total,"$269,280","$276,160","$267,030",
PERSONNEL,,,,,
,Full-time Personnel,3,3,3,
,Part-time Personnel,1,1,1,
PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,
,,FY 07,FY 08,FY 09,FY 10
,,Actual,Actual,Projected,Adopted
,% of employee participants reporting,,,,
improved skill/knowledge level after training,improved skill/knowledge level after training,91.6%,92.5%,93.0%,93.0%
Grade JCC received from citizens receiving,Grade JCC received from citizens receiving,,,,
,services from county buildings,A-,A,A,A-
BUDGET COMMENTS,BUDGET COMMENTS,,,,
TQP has reduced the County's training budget while continuing to provide selected training to employees using,TQP has reduced the County's training budget while continuing to provide selected training to employees using,TQP has reduced the County's training budget while continuing to provide selected training to employees using,TQP has reduced the County's training budget while continuing to provide selected training to employees using,TQP has reduced the County's training budget while continuing to provide selected training to employees using,TQP has reduced the County's training budget while continuing to provide selected training to employees using
primarily in-house trainers. Our commitment to Civil Treatment training for all employees continues. TQP will,primarily in-house trainers. Our commitment to Civil Treatment training for all employees continues. TQP will,primarily in-house trainers. Our commitment to Civil Treatment training for all employees continues. TQP will,primarily in-house trainers. Our commitment to Civil Treatment training for all employees continues. TQP will,primarily in-house trainers. Our commitment to Civil Treatment training for all employees continues. TQP will,primarily in-house trainers. Our commitment to Civil Treatment training for all employees continues. TQP will
"continue to work with County Administration in succession planning assignments, as recommended in the","continue to work with County Administration in succession planning assignments, as recommended in the","continue to work with County Administration in succession planning assignments, as recommended in the","continue to work with County Administration in succession planning assignments, as recommended in the","continue to work with County Administration in succession planning assignments, as recommended in the","continue to work with County Administration in succession planning assignments, as recommended in the"
efficiency study. It is anticipated that citizen ratings may decline slightly due to reductions in staffing.,efficiency study. It is anticipated that citizen ratings may decline slightly due to reductions in staffing.,efficiency study. It is anticipated that citizen ratings may decline slightly due to reductions in staffing.,efficiency study. It is anticipated that citizen ratings may decline slightly due to reductions in staffing.,efficiency study. It is anticipated that citizen ratings may decline slightly due to reductions in staffing.,efficiency study. It is anticipated that citizen ratings may decline slightly due to reductions in staffing.
,,Page C-14,,,
