Name: “Table 1 of 1 on page 3 of 166”,Name: “Table 1 of 1 on page 3 of 166”,Name: “Table 1 of 1 on page 3 of 166”,Name: “Table 1 of 1 on page 3 of 166”
Table: 3,Table: 3,Table: 3,Table: 3
,,,
,Board of Supervisors,Board of Supervisors,Board of Supervisors
,"James G. Kennedy, Chairman","James G. Kennedy, Chairman",
,,Stonehouse District,
,"Mary K. Jones, Vice Chairman","Mary K. Jones, Vice Chairman",
,,Berkeley District,
,John J. McGlennon,"James O. Icenhour, Jr.",Bruce C. Goodson
,Jamestown District,Powhatan District,Roberts District
,,Sanford B. Wanner,
,,County Administrator,
,,Doug Powell,
,Assistant County Administrator,Assistant County Administrator,
,"James City County operates under the traditional, or County","James City County operates under the traditional, or County","James City County operates under the traditional, or County"
,Administrator form of government (as defined under Virginia,Administrator form of government (as defined under Virginia,Administrator form of government (as defined under Virginia
,"Law). The Board of Supervisors is a five-member body, elected","Law). The Board of Supervisors is a five-member body, elected","Law). The Board of Supervisors is a five-member body, elected"
,by the voters of the Electoral District in which they live.,by the voters of the Electoral District in which they live.,by the voters of the Electoral District in which they live.
,The Chairman and Vice-Chairman of the Board are elected,The Chairman and Vice-Chairman of the Board are elected,The Chairman and Vice-Chairman of the Board are elected
,annually by its members. Each member serves a four-year term.,annually by its members. Each member serves a four-year term.,annually by its members. Each member serves a four-year term.
,"This body enacts ordinances, appropriates funds, sets tax rates","This body enacts ordinances, appropriates funds, sets tax rates","This body enacts ordinances, appropriates funds, sets tax rates"
,and establishes policies and generally oversees the operation of,and establishes policies and generally oversees the operation of,and establishes policies and generally oversees the operation of
,the County government. The County Administrator is appointed,the County government. The County Administrator is appointed,the County government. The County Administrator is appointed
,"by, and serves at the pleasure of, the Board of Supervisors.","by, and serves at the pleasure of, the Board of Supervisors.","by, and serves at the pleasure of, the Board of Supervisors."
,"As the Chief Executive Officer of the County, he is responsible","As the Chief Executive Officer of the County, he is responsible","As the Chief Executive Officer of the County, he is responsible"
,for developing an annual budget and carrying out policies and,for developing an annual budget and carrying out policies and,for developing an annual budget and carrying out policies and
,laws which are re-viewed and approved by the Board. The County,laws which are re-viewed and approved by the Board. The County,laws which are re-viewed and approved by the Board. The County
,Administrator directs business and administrative policies and,Administrator directs business and administrative policies and,Administrator directs business and administrative policies and
,"recommends to the Board those methods, procedures, and","recommends to the Board those methods, procedures, and","recommends to the Board those methods, procedures, and"
,policies which will properly govern the County.,policies which will properly govern the County.,policies which will properly govern the County.
,supporting a sustainable future,supporting a sustainable future,supporting a sustainable future
,,iv,
