Name: “Table 1 of 1 on page 43 of 166”,Name: “Table 1 of 1 on page 43 of 166”,Name: “Table 1 of 1 on page 43 of 166”,Name: “Table 1 of 1 on page 43 of 166”,Name: “Table 1 of 1 on page 43 of 166”,Name: “Table 1 of 1 on page 43 of 166”
Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43
,,,,,
"Licenses, Permits, and Fees",,,General Operating Fund,General Operating Fund,General Operating Fund
BUDGET SUMMARY,FY09,FY09,FY10,,FY10
,Adopted,Projected,Plan,,Adopted
Bus. and Prof. Licenses,"$ 6,000,000","$ 6,000,000","$ 6,200,000",$,"5,700,000"
Motor Vehicle Licenses,"125,000","125,000","130,000",,"125,000"
Business License Penalty,"130,000","130,000","130,000",,"130,000"
Business License Interest,"20,000","30,000","20,000",,"30,000"
License Tax - Utilities,"300,000","310,000","310,000",,"315,000"
Building Permits,"870,000","725,000","1,290,000",,"705,500"
Planning and Zoning Fees,"200,000","110,000","220,000",,"140,000"
Dog Licenses,"28,500","38,000","29,000",,"38,000"
Septic Tank Permit Fees,"2,000","2,000","2,000",,"2,000"
Stormwater Inspection Fee,"72,000","17,500","72,000",,"19,250"
Revenues- Erosion Control,"217,500","115,000","250,000",,"161,000"
Total,"$7,965,000","$7,602,500","$8,653,000",,"$7,365,750"
BUDGET COMMENTS,,,,,
This budget provides for revenues received from various permit and privilege fees required by the County.,This budget provides for revenues received from various permit and privilege fees required by the County.,This budget provides for revenues received from various permit and privilege fees required by the County.,This budget provides for revenues received from various permit and privilege fees required by the County.,This budget provides for revenues received from various permit and privilege fees required by the County.,This budget provides for revenues received from various permit and privilege fees required by the County.
Business and Professional License Fees are collected in May of each year and are based on the previous calendar,Business and Professional License Fees are collected in May of each year and are based on the previous calendar,Business and Professional License Fees are collected in May of each year and are based on the previous calendar,Business and Professional License Fees are collected in May of each year and are based on the previous calendar,Business and Professional License Fees are collected in May of each year and are based on the previous calendar,Business and Professional License Fees are collected in May of each year and are based on the previous calendar
