Name: “Table 1 of 1 on page 75 of 166”,Name: “Table 1 of 1 on page 75 of 166”,Name: “Table 1 of 1 on page 75 of 166”,Name: “Table 1 of 1 on page 75 of 166”,Name: “Table 1 of 1 on page 75 of 166”,Name: “Table 1 of 1 on page 75 of 166”
Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75
,,,,,
Fleet Maintenance,,,,General Operating Fund,General Operating Fund
DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,,,,
"To contribute to the efficient and effective delivery of County services by providing user agencies with safe,","To contribute to the efficient and effective delivery of County services by providing user agencies with safe,","To contribute to the efficient and effective delivery of County services by providing user agencies with safe,","To contribute to the efficient and effective delivery of County services by providing user agencies with safe,","To contribute to the efficient and effective delivery of County services by providing user agencies with safe,","To contribute to the efficient and effective delivery of County services by providing user agencies with safe,"
"reliable, timely, and economical automotive transportation and related management/support services in a courteous","reliable, timely, and economical automotive transportation and related management/support services in a courteous","reliable, timely, and economical automotive transportation and related management/support services in a courteous","reliable, timely, and economical automotive transportation and related management/support services in a courteous","reliable, timely, and economical automotive transportation and related management/support services in a courteous","reliable, timely, and economical automotive transportation and related management/support services in a courteous"
"and responsive manner, while conserving the value of the County's investment in its motor vehicle fleet.","and responsive manner, while conserving the value of the County's investment in its motor vehicle fleet.","and responsive manner, while conserving the value of the County's investment in its motor vehicle fleet.","and responsive manner, while conserving the value of the County's investment in its motor vehicle fleet.","and responsive manner, while conserving the value of the County's investment in its motor vehicle fleet.","and responsive manner, while conserving the value of the County's investment in its motor vehicle fleet."
OBJECTIVES,,,,,
1.,Provide timely and quality vehicle maintenance services to vehicles operated in support of the activities of,Provide timely and quality vehicle maintenance services to vehicles operated in support of the activities of,Provide timely and quality vehicle maintenance services to vehicles operated in support of the activities of,Provide timely and quality vehicle maintenance services to vehicles operated in support of the activities of,Provide timely and quality vehicle maintenance services to vehicles operated in support of the activities of
,County departments and related public agencies.,,,,
2.,Pursue methods to reduce petroleum fuel consumption in County fleet.,Pursue methods to reduce petroleum fuel consumption in County fleet.,Pursue methods to reduce petroleum fuel consumption in County fleet.,,
BUDGET SUMMARY,,,,,
,,FY09,FY10,FY10,
,,Adopted,Plan,Adopted,
,Personnel,"$534,898","$551,173","$476,166",
,Operating,"132,680","99,819","88,444",
,Capital,"10,250","1,000",0,
,Other,"150,165","167,924","149,924",
,Total,"$827,993","$819,916","$714,534",
PERSONNEL,,,,,
,Full-time Personnel,8,8,7,
PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,
,,FY 07,FY 08,FY 09,FY 10
,,Actual,Actual,Projected,Adopted
Number of Work Orders Completed,Number of Work Orders Completed,"2,843","2,864","2,898","2,800"
% of Work Orders Completed within 72 hours,% of Work Orders Completed within 72 hours,74%,74%,63%,60%
BUDGET COMMENTS,,,,,
This budget reflects the elimination of one position and restructuring of other fleet positions to more efficiently,This budget reflects the elimination of one position and restructuring of other fleet positions to more efficiently,This budget reflects the elimination of one position and restructuring of other fleet positions to more efficiently,This budget reflects the elimination of one position and restructuring of other fleet positions to more efficiently,This budget reflects the elimination of one position and restructuring of other fleet positions to more efficiently,This budget reflects the elimination of one position and restructuring of other fleet positions to more efficiently
deliver service. Funding for building maintenance returns to normal funding levels since special project work was,deliver service. Funding for building maintenance returns to normal funding levels since special project work was,deliver service. Funding for building maintenance returns to normal funding levels since special project work was,deliver service. Funding for building maintenance returns to normal funding levels since special project work was,deliver service. Funding for building maintenance returns to normal funding levels since special project work was,deliver service. Funding for building maintenance returns to normal funding levels since special project work was
completed in the previous year. A revised General Services clothing policy has resulted in reduced costs for,completed in the previous year. A revised General Services clothing policy has resulted in reduced costs for,completed in the previous year. A revised General Services clothing policy has resulted in reduced costs for,completed in the previous year. A revised General Services clothing policy has resulted in reduced costs for,completed in the previous year. A revised General Services clothing policy has resulted in reduced costs for,completed in the previous year. A revised General Services clothing policy has resulted in reduced costs for
"clothing purchase and rental. Scheduled maintenance periods have been expanded, due to new maintenance","clothing purchase and rental. Scheduled maintenance periods have been expanded, due to new maintenance","clothing purchase and rental. Scheduled maintenance periods have been expanded, due to new maintenance","clothing purchase and rental. Scheduled maintenance periods have been expanded, due to new maintenance","clothing purchase and rental. Scheduled maintenance periods have been expanded, due to new maintenance","clothing purchase and rental. Scheduled maintenance periods have been expanded, due to new maintenance"
standards to allow more timely response to problems with vehicles.,standards to allow more timely response to problems with vehicles.,standards to allow more timely response to problems with vehicles.,,,
,,Page C-25,,,
