Name: “Table 1 of 1 on page 146 of 166”,Name: “Table 1 of 1 on page 146 of 166”,Name: “Table 1 of 1 on page 146 of 166”,Name: “Table 1 of 1 on page 146 of 166”,Name: “Table 1 of 1 on page 146 of 166”,Name: “Table 1 of 1 on page 146 of 166”,Name: “Table 1 of 1 on page 146 of 166”,Name: “Table 1 of 1 on page 146 of 166”
Table: 146,Table: 146,Table: 146,Table: 146,Table: 146,Table: 146,Table: 146,Table: 146
,,,,,,,
,,Authorized Positions Per Department,,,,,
,,FY07,FY08,FY09,,FY10,
Code Compliance,Full-Time Regular,,,,,,
,Code Compliance Director,1,1,1,,1,
,Chief Building Inspector,1,1,1,,1,
,Commercial Building Inspector,1,1,1,,1,
,Inspector I/II/III,8,8,6,,4,
,Senior Inspector,3,3,3,,3,
,Chief Plans Examiner,1,1,1,,1,
,Plans Examiner I/II,1,2,2,,1,
,Permit Technician I/II,2,2,2,,1,
,Senior Permit Technician,1,1,1,,1,
,Administrative Services Coordinator,1,1,1,,1,
,,20,21,19,,15,
,Part-Time Regular,,,,,,
,"Plans Examiner I/II (1,040 hrs)",1,0,0,,0,
,,1,0,0,,0,
,On-Call,,,,,,
,Inspector I,0,0,"1,040",hrs,"1,040",hrs
Commissioner of the,Constitutional Officer*,,,,,,
Revenue,Commissioner of the Revenue,1,1,1,,1,
,Full-Time Regular*,,,,,,
,Chief Deputy Commissioner,1,1,1,,1,
,Business License Inspector,1,1,1,,1,
,Deputy IV,1,1,1,,1,
,Deputy III,3,3,3,,3,
,Deputy I/II,3,3,3,,3,
,Senior Auditor,1,1,1,,1,
,Business Tax Specialist,1,1,1,,1,
,Business Tax Field Representative,1,1,1,,0,
,,12,12,12,,11,
,Part-Time Temporary,,,,,,
,Deputy I,"1,560 hrs",0 hrs,0 hrs,0 hrs,0 hrs,0 hrs
* Positions approved and partially funded by the State.,* Positions approved and partially funded by the State.,,,,,,
Commonwealth's,Constitutional Officer*,,,,,,
Attorney,Commonwealth Attorney,1,1,1,,1,
,Full-Time Other*,,,,,,
,Deputy Commonwealth Attorney,1,1,1,,1,
,Attorney III,1,1,1,,1,
,Attorney I,2,2,2,,2,
,Paralegal,1,1,1,,1,
,Paralegal Assistant,1,1,1,,1,
,Secretary,1,1,1,,1,
,Administrative Assistant II,1,1,1,,1,
,,8,8,8,,8,
*Positions approved and partially funded by the State.,*Positions approved and partially funded by the State.,,,,,,
___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________
,,Page G-5,,,,,
