Name: “Table 1 of 1 on page 85 of 166”,Name: “Table 1 of 1 on page 85 of 166”,Name: “Table 1 of 1 on page 85 of 166”,Name: “Table 1 of 1 on page 85 of 166”,Name: “Table 1 of 1 on page 85 of 166”,Name: “Table 1 of 1 on page 85 of 166”
Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85
,,,,,
Clerk of the Circuit Court,Clerk of the Circuit Court,,,,General Operating Fund
DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,,,,
The Clerk of the Circuit Court maintains all legal records of the County and assists the Judge of the Circuit Court,The Clerk of the Circuit Court maintains all legal records of the County and assists the Judge of the Circuit Court,The Clerk of the Circuit Court maintains all legal records of the County and assists the Judge of the Circuit Court,The Clerk of the Circuit Court maintains all legal records of the County and assists the Judge of the Circuit Court,The Clerk of the Circuit Court maintains all legal records of the County and assists the Judge of the Circuit Court,The Clerk of the Circuit Court maintains all legal records of the County and assists the Judge of the Circuit Court
in carrying out court-associated responsibilities. The position is an elected Constitutional Officer and the State,in carrying out court-associated responsibilities. The position is an elected Constitutional Officer and the State,in carrying out court-associated responsibilities. The position is an elected Constitutional Officer and the State,in carrying out court-associated responsibilities. The position is an elected Constitutional Officer and the State,in carrying out court-associated responsibilities. The position is an elected Constitutional Officer and the State,in carrying out court-associated responsibilities. The position is an elected Constitutional Officer and the State
"Compensation Board sets salaries annually, which are paid out of fees. The City of Williamsburg also contributes","Compensation Board sets salaries annually, which are paid out of fees. The City of Williamsburg also contributes","Compensation Board sets salaries annually, which are paid out of fees. The City of Williamsburg also contributes","Compensation Board sets salaries annually, which are paid out of fees. The City of Williamsburg also contributes","Compensation Board sets salaries annually, which are paid out of fees. The City of Williamsburg also contributes","Compensation Board sets salaries annually, which are paid out of fees. The City of Williamsburg also contributes"
a portion of the budget.,,,,,
BUDGET SUMMARY,,,,,
,,FY09,FY10,FY10,FY10
,,Adopted,Plan,Plan,Adopted
Personnel,Personnel,"$665,371","$681,839","$681,839","$662,338"
Operating,Operating,"79,382","82,882","82,882","62,072"
Local Aid to State Gov't,Local Aid to State Gov't,"17,377","17,162","17,162","17,162"
Received from Williamsburg,Received from Williamsburg,0,,0,"(14,325)"
PERSONNEL,Total,"$762,130","$781,883","$781,883","$727,247"
Full-time Personnel,,12,,12,12
Part-time Personnel,,2,,2,2
PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,
,,FY 07,FY 08,FY 09,FY 10
,,Actual,Actual,Projected,Adopted
Deed Book Recordings,Deed Book Recordings,"39,812","37,265","32,726","34,500"
,Civil Cases,802,851,792,800
,Criminal Cases,"1,398","1,422","1,498","1,475"
BUDGET COMMENTS,,,,,
Salaries have been reduced to reflect the State eliminating raises in FY 2009 and FY 2010. Juror payments have,Salaries have been reduced to reflect the State eliminating raises in FY 2009 and FY 2010. Juror payments have,Salaries have been reduced to reflect the State eliminating raises in FY 2009 and FY 2010. Juror payments have,Salaries have been reduced to reflect the State eliminating raises in FY 2009 and FY 2010. Juror payments have,Salaries have been reduced to reflect the State eliminating raises in FY 2009 and FY 2010. Juror payments have,Salaries have been reduced to reflect the State eliminating raises in FY 2009 and FY 2010. Juror payments have
"been reduced to reflect actual spending. The Clerk's Office produces excess fees, which the State has changed","been reduced to reflect actual spending. The Clerk's Office produces excess fees, which the State has changed","been reduced to reflect actual spending. The Clerk's Office produces excess fees, which the State has changed","been reduced to reflect actual spending. The Clerk's Office produces excess fees, which the State has changed","been reduced to reflect actual spending. The Clerk's Office produces excess fees, which the State has changed","been reduced to reflect actual spending. The Clerk's Office produces excess fees, which the State has changed"
from two-thirds to one-third to be retained by the County and are shown in revenue. This has resulted in the City,from two-thirds to one-third to be retained by the County and are shown in revenue. This has resulted in the City,from two-thirds to one-third to be retained by the County and are shown in revenue. This has resulted in the City,from two-thirds to one-third to be retained by the County and are shown in revenue. This has resulted in the City,from two-thirds to one-third to be retained by the County and are shown in revenue. This has resulted in the City,from two-thirds to one-third to be retained by the County and are shown in revenue. This has resulted in the City
sharing the net cost of the office.,sharing the net cost of the office.,,,,
MEMO,,,,,
Net County Funding:,,,,,
,,FY09,FY10,FY10,FY10
,,Adopted,Plan,Plan,Adopted
Total Budget,Total Budget,"$762,130","$781,883","$781,883","$727,247"
State/Other Revenue,State/Other Revenue,"(991,164)","(1,016,164)","(1,016,164)","(660,637)"
Net County Funding,Net County Funding,"$(229,034)","$(234,281)","$(234,281)","$66,610"
,,Page C-35,,,
