Name: “Table 1 of 1 on page 156 of 166”,Name: “Table 1 of 1 on page 156 of 166”,Name: “Table 1 of 1 on page 156 of 166”,Name: “Table 1 of 1 on page 156 of 166”,Name: “Table 1 of 1 on page 156 of 166”,Name: “Table 1 of 1 on page 156 of 166”,Name: “Table 1 of 1 on page 156 of 166”,Name: “Table 1 of 1 on page 156 of 166”
Table: 156,Table: 156,Table: 156,Table: 156,Table: 156,Table: 156,Table: 156,Table: 156
,,,,,,,
,Authorized Positions Per Department,,,,,,
,,FY07,FY08,FY09,,FY10,
Solid Waste,Full-Time Regular,,,,,,
Management,Solid Waste Superintendent,1,1,1,,1,
,Solid Waste Assistant,1,1,1,,1,
,Environmental Coordinator,1,1,1,,1,
,Convenience Center Attendant I,2,2,2,,2,
,Convenience Center Attendant II,2,2,2,,2,
,,7,7,7,,7,
,Part-Time Regular,,,,,,
,"Senior Office Assistant (1,040 hrs)",1,1,1,,1,
,"Convenience Center Attendant I (2,080 hrs)",1,1,1,,1,
,,2,2,2,,2,
,On-Call,,,,,,
,Convenience Center Attendant I,720 hrs,720 hrs,720 hrs,720 hrs,720 hrs,720 hrs
Stormwater,Full-Time Regular,,,,,,
,Stormwater Director,0,1,1,,1,
,Civil Engineer/Senior*,0,2,1.5,,1.5,
,Stormwater Inspector I/II/Senior,0,4,4,,3,
,Development Management Assistant,0,1,1,,1,
,Secretary,0,1,1,,0,
,,0,9,8.5,,6.5,
,Part-time Temporary,,,,,,
,Intern,0 hrs,0 hrs,"2,000",hrs,"2,000",hrs
* One position shared between General Services and Stormwater.,* One position shared between General Services and Stormwater.,,,,,,
Training and Quality,Full-Time Regular,,,,,,
Performance,Human Resource Coordinator,1,1,1,,1,
,Human Resource Assistant,1,1,1,,1,
,Human Resource Specialist I/II,1,1,1,,1,
,,3,3,3,,3,
,Part-Time Regular,,,,,,
,"Senior Human Resource Specialist (1,560 hrs)",1,1,1,,1,
Treasurer,Constitutional Officer*,,,,,,
,Treasurer,1,1,1,,1,
,Full-Time Regular,,,,,,
,Senior Accounting Technician*,1,1,1,,1,
,Accounting Technician*,5,4,4,,4,
,Assistant Treasurer*,1,1,1,,1,
,Business Tax Field Representative,1,1,1,,1,
,Business Tax Specialist,0,1,1,,1,
,Customer Service Representative I/II*,3,3,3,,3,
,Senior Customer Service Representative*,1,1,1,,1,
,,12,12,12,,12,
,Part-Time Temporary*,,,,,,
,Customer Service Representative I/II,150 hrs,150 hrs,150 hrs,150 hrs,0 hrs,0 hrs
,Accounting Technician,0 hrs,"2,080 hrs",0 hrs,0 hrs,0 hrs,0 hrs
* Positions approved and partially funded by the State.,* Positions approved and partially funded by the State.,,,,,,
___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________
,Page G-15,,,,,,
