Name: “Table 1 of 1 on page 163 of 166”,Name: “Table 1 of 1 on page 163 of 166”,Name: “Table 1 of 1 on page 163 of 166”,Name: “Table 1 of 1 on page 163 of 166”,Name: “Table 1 of 1 on page 163 of 166”,Name: “Table 1 of 1 on page 163 of 166”,Name: “Table 1 of 1 on page 163 of 166”,Name: “Table 1 of 1 on page 163 of 166”
Table: 163,Table: 163,Table: 163,Table: 163,Table: 163,Table: 163,Table: 163,Table: 163
,,,,,,,
,,,Assessed and Estimated Actual Value of Taxable Property,Assessed and Estimated Actual Value of Taxable Property,Assessed and Estimated Actual Value of Taxable Property,Assessed and Estimated Actual Value of Taxable Property,
,,,,,,Real Property and,
,,,Assessed Value,Assessed Value,,Public Service,Personal Property
,,,,,Total,Percentage of,Percentage
Fiscal,Fiscal,Real,Personal,Public,Assessed,Estimated,of Estimated
,Year,Property,Property,Service,Value,Actual Value,Actual Value
,2001,"4,585,882,700","583,751,601","150,801,630","5,320,435,931",100.00,**
,2002,"4,983,279,400","599,119,465","163,054,266","5,745,453,131",100.00,**
,2003,"5,457,560,000","602,814,268","165,415,976","6,225,817,244",100.00,**
,2004,"6,024,565,600","614,647,310","163,577,218","6,802,790,128",100.00,**
,2005,"6,781,199,400","639,376,935","154,833,875","7,575,410,210",100.00,**
,2006,"8,189,928,900","693,850,170","165,476,326","9,049,255,396",100.00,**
,2007,"9,821,638,100","730,150,755","152,475,702","10,704,264,557",100.00,**
,2008,"10,672,714,225","761,010,321","176,428,097","11,610,152,643",100.00,**
2009 (Est),2009 (Est),"11,164,615,223","750,000,000","165,000,000","12,079,615,223",100.00,**
2010 (Est),2010 (Est),"11,111,702,300","740,000,000","165,000,000","12,016,702,300",100.00,**
**,Personal Property assessed as follows:,Personal Property assessed as follows:,Mobile Homes at 100 percent of Estimated Actual Value:,Mobile Homes at 100 percent of Estimated Actual Value:,Mobile Homes at 100 percent of Estimated Actual Value:,Machinery and Tools at,
,25 percent of capitalized cost; Vehicles at 100 percent.,25 percent of capitalized cost; Vehicles at 100 percent.,25 percent of capitalized cost; Vehicles at 100 percent.,,,,
,,,,Page G-22,,,
