Name: “Table 1 of 1 on page 150 of 166”,Name: “Table 1 of 1 on page 150 of 166”,Name: “Table 1 of 1 on page 150 of 166”,Name: “Table 1 of 1 on page 150 of 166”,Name: “Table 1 of 1 on page 150 of 166”,Name: “Table 1 of 1 on page 150 of 166”
Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150
,,,,,
,Authorized Positions Per Department,,,,
,,FY07,FY08,FY09,FY10
Financial and,Full-Time Regular,,,,
Management,FMS Manager,1,1,1,1
Services (FMS),FMS Assistant Manager,1,1,1,1
,Senior Administrative Services Coordinator,1,1,1,1
,Senior Budget Analyst,1,1,1,1
,Secretary,1,1,1,1
,Risk Management Director,1,1,1,1
,Mail Clerk,1,1,1,1
,,7,7,7,7
,On-Call,,,,
,Mail Clerk,300 hrs,300 hrs,300 hrs,300 hrs
Fire Department,Full-Time Regular,,,,
,Fire Chief,1,1,1,1
,Deputy Fire Chief,1,1,1,1
,Fire/Rescue District Chief,4,4,4,3
,Fire/Rescue Captain,15,15,15,15
,Fire/Rescue Lieutenant,0,2,2,2
,Fire Rescue Technician I/II/Senior/Master,57,58,61,61
,Senior Administrative Services Coordinator,1,1,1,1
,Budget Management Specialist,0,0,0,1
,Secretary,1,1,1,1
,,80,83,86,86
,OOn-CCa llll,,,,
,Firefighter,"2,916 hrs","2,916 hrs","2,916 hrs","2,916 hrs"
Fleet Maintenance,Full-Time Regular,,,,
,Automotive Technician I,0,1,1,1
,Automotive Technician II,2,2,2,1
,Automotive Technician III,1,1,1,0
,Automotive Inventory Specialist,1,1,1,1
,Fleet Maintenance Administrator,1,1,1,1
,Automotive Service Coordinator,0,0,0,1
,Lead Automotive Technician,0,0,0,1
,Shop Foreman,1,1,1,0
,Small Engine Mechanic,2,1,1,1
,,8,8,8,7
___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________
,Page G-9,,,,
