Name: “Table 1 of 1 on page 155 of 166”,Name: “Table 1 of 1 on page 155 of 166”,Name: “Table 1 of 1 on page 155 of 166”,Name: “Table 1 of 1 on page 155 of 166”,Name: “Table 1 of 1 on page 155 of 166”,Name: “Table 1 of 1 on page 155 of 166”
Table: 155,Table: 155,Table: 155,Table: 155,Table: 155,Table: 155
,,,,,
,Authorized Positions Per Department,,,,
,,FY07,FY08,FY09,FY10
Real Estate,Full-Time Regular,,,,
Assessments,Real Estate Assessments Director,1,1,1,1
,Real Estate Assessments Deputy Director,1,1,1,0
,Real Estate Appraiser I/II/Senior,4,4,4,4
,GIS Technician,0,1,1,0
,GIS Analyst,1,1,1,1
,GIS Supervisor,1,1,1,1
,Real Estate Information Specialist,1,1,1,1
,Real Estate Technical Assistant I/II,3,3,3,3
,,12,13,13,11
Satellite Services,Full-Time Regular,,,,
Office,Satellite Services Administrator,1,1,1,1
,Senior Satellite Services Assistant,1,1,1,1
,Satellite Services Assistant I/II,0,1,1,1
,,2,3,3,3
,Part-Time Regular,,,,
,Satellite Services Assistant I/II,2,2,2,1
,"(1,560 hrs)",,,,
,Part-Time Temporary,,,,
,Satellite Services Assistant I/II,"1,560 hrs","1,040 hrs","1,040 hrs",0 hrs
Sheriff,Constitutional Officer*,,,,
,Sheriff,1,1,1,1
,Full-Time Other*,,,,
,Deputy Sheriff,16,16,16,16
,Administrative Staff Specialist,1,1,1,1
,,17,17,17,17
,On-Call,,,,
,Deputy Sheriff,"3,120 hrs","3,120 hrs","3,120 hrs","3,120 hrs"
* Positions approved and partially funded by the State.,* Positions approved and partially funded by the State.,,,,
___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________
,Page G-14,,,,
