Name: “Table 1 of 1 on page 48 of 166”,Name: “Table 1 of 1 on page 48 of 166”,Name: “Table 1 of 1 on page 48 of 166”,Name: “Table 1 of 1 on page 48 of 166”,Name: “Table 1 of 1 on page 48 of 166”
Table: 48,Table: 48,Table: 48,Table: 48,Table: 48
,,,,
Revenue from the Federal Government,Revenue from the Federal Government,,General Operating Fund,General Operating Fund
BUDGET SUMMARY,,,,
,FY09,FY09,FY10,FY10
,Adopted,Projected,Plan,Adopted
Payments in Lieu of Taxes,"$5,868","$5,868","$5,868","$5,868"
BUDGET COMMENTS,,,,
This budget provides for payments received from the Federal Government in lieu of taxes.,This budget provides for payments received from the Federal Government in lieu of taxes.,This budget provides for payments received from the Federal Government in lieu of taxes.,This budget provides for payments received from the Federal Government in lieu of taxes.,
"While the County General Fund realizes little in Federal funds, other County activities receive Federal funds as","While the County General Fund realizes little in Federal funds, other County activities receive Federal funds as","While the County General Fund realizes little in Federal funds, other County activities receive Federal funds as","While the County General Fund realizes little in Federal funds, other County activities receive Federal funds as","While the County General Fund realizes little in Federal funds, other County activities receive Federal funds as"
their principal financing source. These include the Departments of Social Services and Community Development.,their principal financing source. These include the Departments of Social Services and Community Development.,their principal financing source. These include the Departments of Social Services and Community Development.,their principal financing source. These include the Departments of Social Services and Community Development.,their principal financing source. These include the Departments of Social Services and Community Development.
These budgets are shown in Section F of this document in addition to any Federal funds specifically related to,These budgets are shown in Section F of this document in addition to any Federal funds specifically related to,These budgets are shown in Section F of this document in addition to any Federal funds specifically related to,These budgets are shown in Section F of this document in addition to any Federal funds specifically related to,These budgets are shown in Section F of this document in addition to any Federal funds specifically related to
grants. The Williamsburg-James City County Schools also receive Federal funds.,grants. The Williamsburg-James City County Schools also receive Federal funds.,grants. The Williamsburg-James City County Schools also receive Federal funds.,grants. The Williamsburg-James City County Schools also receive Federal funds.,
"Federal stimulus funding for projects is not included in the General Fund budget, although agencies dependent on","Federal stimulus funding for projects is not included in the General Fund budget, although agencies dependent on","Federal stimulus funding for projects is not included in the General Fund budget, although agencies dependent on","Federal stimulus funding for projects is not included in the General Fund budget, although agencies dependent on","Federal stimulus funding for projects is not included in the General Fund budget, although agencies dependent on"
State funding (WJCC Schools and Social Services) have included some funding in their budgets.,State funding (WJCC Schools and Social Services) have included some funding in their budgets.,State funding (WJCC Schools and Social Services) have included some funding in their budgets.,State funding (WJCC Schools and Social Services) have included some funding in their budgets.,
,Page B-10,,,
