Name: “Table 1 of 1 on page 82 of 166”,Name: “Table 1 of 1 on page 82 of 166”,Name: “Table 1 of 1 on page 82 of 166”,Name: “Table 1 of 1 on page 82 of 166”,Name: “Table 1 of 1 on page 82 of 166”
Table: 82,Table: 82,Table: 82,Table: 82,Table: 82
,,,,
Code Compliance,,,General Operating Fund,General Operating Fund
DESCRIPTION OF SERVICES,,,,
"To protect the health, safety, welfare, and property of James City County residents through Code Administration","To protect the health, safety, welfare, and property of James City County residents through Code Administration","To protect the health, safety, welfare, and property of James City County residents through Code Administration","To protect the health, safety, welfare, and property of James City County residents through Code Administration","To protect the health, safety, welfare, and property of James City County residents through Code Administration"
and Enforcement programs.,,,,
OBJECTIVES,,,,
Assure the safety of new construction in the County by administering and enforcing the provisions of the Uniform,Assure the safety of new construction in the County by administering and enforcing the provisions of the Uniform,Assure the safety of new construction in the County by administering and enforcing the provisions of the Uniform,Assure the safety of new construction in the County by administering and enforcing the provisions of the Uniform,Assure the safety of new construction in the County by administering and enforcing the provisions of the Uniform
Statewide Building Code.,,,,
BUDGET SUMMARY,,,,
,FY09,FY10,FY10,
,Adopted,Plan,Adopted,
Personnel,"$1,188,699","$1,222,896","$977,660",
Operating,"80,518","88,693","64,297",
Capital,"1,650","28,374",0,
Total,"$1,270,867","$1,339,963","$1,041,957",
PERSONNEL,,,,
Full-time Personnel,19,19,15,
PERFORMANCE MEASURES,,,,
,FY 07,FY 08,FY 09,FY 10
,Actual,Actual,Projected,Adopted
Inspections Performed,"37,345","37,921","28,882","27,000"
Building Permits Issued,"10,950","8,380","6,974","6,400"
% of Residential Plans Returned within 5,,,,
working days,82%,92%,93%,93%
BUDGET COMMENTS,,,,
"This budget includes four eliminated positions including two Inspectors, one Plans Examiner and one Permit","This budget includes four eliminated positions including two Inspectors, one Plans Examiner and one Permit","This budget includes four eliminated positions including two Inspectors, one Plans Examiner and one Permit","This budget includes four eliminated positions including two Inspectors, one Plans Examiner and one Permit","This budget includes four eliminated positions including two Inspectors, one Plans Examiner and one Permit"
Technician due to the slowdown in the housing industry.,Technician due to the slowdown in the housing industry.,,,
,Page C-32,Page C-32,,
