Name: “Table 1 of 1 on page 34 of 166”,Name: “Table 1 of 1 on page 34 of 166”,Name: “Table 1 of 1 on page 34 of 166”,Name: “Table 1 of 1 on page 34 of 166”,Name: “Table 1 of 1 on page 34 of 166”,Name: “Table 1 of 1 on page 34 of 166”,Name: “Table 1 of 1 on page 34 of 166”,Name: “Table 1 of 1 on page 34 of 166”,Name: “Table 1 of 1 on page 34 of 166”,Name: “Table 1 of 1 on page 34 of 166”,Name: “Table 1 of 1 on page 34 of 166”,Name: “Table 1 of 1 on page 34 of 166”,Name: “Table 1 of 1 on page 34 of 166”,Name: “Table 1 of 1 on page 34 of 166”,Name: “Table 1 of 1 on page 34 of 166”,Name: “Table 1 of 1 on page 34 of 166”,Name: “Table 1 of 1 on page 34 of 166”,Name: “Table 1 of 1 on page 34 of 166”,Name: “Table 1 of 1 on page 34 of 166”
Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34
,,,,,,,,,,,,,,,,,,
,,,,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,,,,,
There is a significant reduction in the local General Fund contribution to DSS largely due to,There is a significant reduction in the local General Fund contribution to DSS largely due to,There is a significant reduction in the local General Fund contribution to DSS largely due to,There is a significant reduction in the local General Fund contribution to DSS largely due to,There is a significant reduction in the local General Fund contribution to DSS largely due to,There is a significant reduction in the local General Fund contribution to DSS largely due to,There is a significant reduction in the local General Fund contribution to DSS largely due to,There is a significant reduction in the local General Fund contribution to DSS largely due to,There is a significant reduction in the local General Fund contribution to DSS largely due to,There is a significant reduction in the local General Fund contribution to DSS largely due to,There is a significant reduction in the local General Fund contribution to DSS largely due to,There is a significant reduction in the local General Fund contribution to DSS largely due to,There is a significant reduction in the local General Fund contribution to DSS largely due to,There is a significant reduction in the local General Fund contribution to DSS largely due to,There is a significant reduction in the local General Fund contribution to DSS largely due to,There is a significant reduction in the local General Fund contribution to DSS largely due to,There is a significant reduction in the local General Fund contribution to DSS largely due to,There is a significant reduction in the local General Fund contribution to DSS largely due to,There is a significant reduction in the local General Fund contribution to DSS largely due to
restructuring positions.,restructuring positions.,restructuring positions.,restructuring positions.,Certain employees in the Social Services budget have been moved into,Certain employees in the Social Services budget have been moved into,Certain employees in the Social Services budget have been moved into,Certain employees in the Social Services budget have been moved into,Certain employees in the Social Services budget have been moved into,Certain employees in the Social Services budget have been moved into,Certain employees in the Social Services budget have been moved into,Certain employees in the Social Services budget have been moved into,Certain employees in the Social Services budget have been moved into,Certain employees in the Social Services budget have been moved into,Certain employees in the Social Services budget have been moved into,Certain employees in the Social Services budget have been moved into,Certain employees in the Social Services budget have been moved into,Certain employees in the Social Services budget have been moved into,Certain employees in the Social Services budget have been moved into
vacant,Social,Social,Service,positions,positions,yielding higher,yielding higher,yielding higher,State,and,Federal,reimbursement,reimbursement,reimbursement,reimbursement,"levels, one","levels, one","levels, one"
prevention,prevention,position,position,was,eliminated,eliminated,and,two,positions,were,transferred,transferred,transferred,to,the,Parks,Parks,and
Recreation budget.,Recreation budget.,Recreation budget.,Recreation budget.,,,,,,,,,,,,,,,
Housing,and,and,Community,Community,Development,Development,Development,operates,County-wide,County-wide,low-,and,and,moderate-income,moderate-income,moderate-income,moderate-income,moderate-income
housing programs.,housing programs.,housing programs.,housing programs.,Not included in these budgets are several million dollars of Federal and State,Not included in these budgets are several million dollars of Federal and State,Not included in these budgets are several million dollars of Federal and State,Not included in these budgets are several million dollars of Federal and State,Not included in these budgets are several million dollars of Federal and State,Not included in these budgets are several million dollars of Federal and State,Not included in these budgets are several million dollars of Federal and State,Not included in these budgets are several million dollars of Federal and State,Not included in these budgets are several million dollars of Federal and State,Not included in these budgets are several million dollars of Federal and State,Not included in these budgets are several million dollars of Federal and State,Not included in these budgets are several million dollars of Federal and State,Not included in these budgets are several million dollars of Federal and State,Not included in these budgets are several million dollars of Federal and State,Not included in these budgets are several million dollars of Federal and State
loan,and,grant,funds,that,are,,provided,to,first-time,homebuyers,homebuyers,through,through,through,the,County’s,County’s,County’s
participation in the VHDA SPARC Loan Program and the Hampton Roads Regional Loan Fund,participation in the VHDA SPARC Loan Program and the Hampton Roads Regional Loan Fund,participation in the VHDA SPARC Loan Program and the Hampton Roads Regional Loan Fund,participation in the VHDA SPARC Loan Program and the Hampton Roads Regional Loan Fund,participation in the VHDA SPARC Loan Program and the Hampton Roads Regional Loan Fund,participation in the VHDA SPARC Loan Program and the Hampton Roads Regional Loan Fund,participation in the VHDA SPARC Loan Program and the Hampton Roads Regional Loan Fund,participation in the VHDA SPARC Loan Program and the Hampton Roads Regional Loan Fund,participation in the VHDA SPARC Loan Program and the Hampton Roads Regional Loan Fund,participation in the VHDA SPARC Loan Program and the Hampton Roads Regional Loan Fund,participation in the VHDA SPARC Loan Program and the Hampton Roads Regional Loan Fund,participation in the VHDA SPARC Loan Program and the Hampton Roads Regional Loan Fund,participation in the VHDA SPARC Loan Program and the Hampton Roads Regional Loan Fund,participation in the VHDA SPARC Loan Program and the Hampton Roads Regional Loan Fund,participation in the VHDA SPARC Loan Program and the Hampton Roads Regional Loan Fund,participation in the VHDA SPARC Loan Program and the Hampton Roads Regional Loan Fund,participation in the VHDA SPARC Loan Program and the Hampton Roads Regional Loan Fund,participation in the VHDA SPARC Loan Program and the Hampton Roads Regional Loan Fund,participation in the VHDA SPARC Loan Program and the Hampton Roads Regional Loan Fund
Partnership.,Partnership.,,,,,,,,,,,,,,,,,
The CSA funding includes a portion of the local match for programs focusing on children at risk.,The CSA funding includes a portion of the local match for programs focusing on children at risk.,The CSA funding includes a portion of the local match for programs focusing on children at risk.,The CSA funding includes a portion of the local match for programs focusing on children at risk.,The CSA funding includes a portion of the local match for programs focusing on children at risk.,The CSA funding includes a portion of the local match for programs focusing on children at risk.,The CSA funding includes a portion of the local match for programs focusing on children at risk.,The CSA funding includes a portion of the local match for programs focusing on children at risk.,The CSA funding includes a portion of the local match for programs focusing on children at risk.,The CSA funding includes a portion of the local match for programs focusing on children at risk.,The CSA funding includes a portion of the local match for programs focusing on children at risk.,The CSA funding includes a portion of the local match for programs focusing on children at risk.,The CSA funding includes a portion of the local match for programs focusing on children at risk.,The CSA funding includes a portion of the local match for programs focusing on children at risk.,The CSA funding includes a portion of the local match for programs focusing on children at risk.,The CSA funding includes a portion of the local match for programs focusing on children at risk.,The CSA funding includes a portion of the local match for programs focusing on children at risk.,The CSA funding includes a portion of the local match for programs focusing on children at risk.,The CSA funding includes a portion of the local match for programs focusing on children at risk.
Special Projects includes two grant-funded employees in the Police Department and grant funded,Special Projects includes two grant-funded employees in the Police Department and grant funded,Special Projects includes two grant-funded employees in the Police Department and grant funded,Special Projects includes two grant-funded employees in the Police Department and grant funded,Special Projects includes two grant-funded employees in the Police Department and grant funded,Special Projects includes two grant-funded employees in the Police Department and grant funded,Special Projects includes two grant-funded employees in the Police Department and grant funded,Special Projects includes two grant-funded employees in the Police Department and grant funded,Special Projects includes two grant-funded employees in the Police Department and grant funded,Special Projects includes two grant-funded employees in the Police Department and grant funded,Special Projects includes two grant-funded employees in the Police Department and grant funded,Special Projects includes two grant-funded employees in the Police Department and grant funded,Special Projects includes two grant-funded employees in the Police Department and grant funded,Special Projects includes two grant-funded employees in the Police Department and grant funded,Special Projects includes two grant-funded employees in the Police Department and grant funded,Special Projects includes two grant-funded employees in the Police Department and grant funded,Special Projects includes two grant-funded employees in the Police Department and grant funded,Special Projects includes two grant-funded employees in the Police Department and grant funded,Special Projects includes two grant-funded employees in the Police Department and grant funded
