Name: “Table 1 of 1 on page 6 of 166”,Name: “Table 1 of 1 on page 6 of 166”,Name: “Table 1 of 1 on page 6 of 166”
Table: 6,Table: 6,Table: 6
,,
JAMES,CITY,COUNTY
Table of Contents,Table of Contents,
Elections,,
General Registrar,,C-11
Electoral Board/Elections,,C-12
Human Resource,,
Human Resources,,C-13
Training and Quality Performance,,C-14
Financial Administration,,
Treasurer,,C-15
Commissioner of the Revenue,,C-16
Financial and Management Services,,C-17
Accounting,,C-18
Purchasing,,C-19
Real Estate Assessments,,C-20
General Services,,
General Services,,C-21
Facilities Management,,C-22
Stormwater,,C-23
Grounds Maintenance,,C-24
Fleet Maintenance,,C-25
Mosquito Control,,C-26
Solid Waste Management,,C-27
Information Resources Management,,
Information Technology Services,,C-28
Development Management,,
Development Management,,C-29
Planning and Zoning,,C-30
Environmental Division,,C-31
Code Compliance,,C-32
Judicial Administration,,
Courts/Judicial,,C-33
Courthouse,,C-34
Clerk of the Circuit Court,,C-35
Commonwealth’s Attorney,,C-36
Public Safety,,
Fire Department,,C-37
Emergency Medical Services,,C-38
Police Department,,C-39
Animal Control,,C-40
Sheriff,,C-41
,- 2 -,
