Name: “Table 1 of 1 on page 41 of 166”,Name: “Table 1 of 1 on page 41 of 166”,Name: “Table 1 of 1 on page 41 of 166”,Name: “Table 1 of 1 on page 41 of 166”,Name: “Table 1 of 1 on page 41 of 166”
Table: 41,Table: 41,Table: 41,Table: 41,Table: 41
,,,,
General Property Taxes,,,General Operating Fund,General Operating Fund
"BUDGET COMMENTS, Continued","BUDGET COMMENTS, Continued",,,
,FY09,FY09,FY10,FY10
,Adopted,Projected,Plan,Proposed
"""Car Tax"" Impacts",,,,
Local Collections,"$15,454,263","$15,043,562","$17,560,212","$14,305,574"
From the Commonwealth,"9,770,137","9,770,137","9,770,137","9,770,137"
,"$25,224,400","$24,813,699","$27,330,349","$24,075,711"
"In 2005 the General Assembly permanently capped the State's share of the ""Car Tax"" beginning in 2006.","In 2005 the General Assembly permanently capped the State's share of the ""Car Tax"" beginning in 2006.","In 2005 the General Assembly permanently capped the State's share of the ""Car Tax"" beginning in 2006.","In 2005 the General Assembly permanently capped the State's share of the ""Car Tax"" beginning in 2006.","In 2005 the General Assembly permanently capped the State's share of the ""Car Tax"" beginning in 2006."
"The State is projected to pay approximately 63 percent of the ""Car Tax"" for an eligible personal use vehicle","The State is projected to pay approximately 63 percent of the ""Car Tax"" for an eligible personal use vehicle","The State is projected to pay approximately 63 percent of the ""Car Tax"" for an eligible personal use vehicle","The State is projected to pay approximately 63 percent of the ""Car Tax"" for an eligible personal use vehicle","The State is projected to pay approximately 63 percent of the ""Car Tax"" for an eligible personal use vehicle"
in FY 2010. This percentage increased from FY 2009 when it was 58 percent.,in FY 2010. This percentage increased from FY 2009 when it was 58 percent.,in FY 2010. This percentage increased from FY 2009 when it was 58 percent.,in FY 2010. This percentage increased from FY 2009 when it was 58 percent.,
"Unaffected by the State's ""Car Tax"" initiative are County personal property assessments on boats, airplanes,","Unaffected by the State's ""Car Tax"" initiative are County personal property assessments on boats, airplanes,","Unaffected by the State's ""Car Tax"" initiative are County personal property assessments on boats, airplanes,","Unaffected by the State's ""Car Tax"" initiative are County personal property assessments on boats, airplanes,","Unaffected by the State's ""Car Tax"" initiative are County personal property assessments on boats, airplanes,"
"trucks, trailers, and business personal property.","trucks, trailers, and business personal property.",,,
"Overall, personal property collections are expected to decrease in FY 2010 by 3.0 percent when compared to","Overall, personal property collections are expected to decrease in FY 2010 by 3.0 percent when compared to","Overall, personal property collections are expected to decrease in FY 2010 by 3.0 percent when compared to","Overall, personal property collections are expected to decrease in FY 2010 by 3.0 percent when compared to","Overall, personal property collections are expected to decrease in FY 2010 by 3.0 percent when compared to"
