Name: “Table 1 of 1 on page 84 of 166”,Name: “Table 1 of 1 on page 84 of 166”,Name: “Table 1 of 1 on page 84 of 166”,Name: “Table 1 of 1 on page 84 of 166”
Table: 84,Table: 84,Table: 84,Table: 84
,,,
Courthouse,,,General Operating Fund
DESCRIPTION OF SERVICES,,,
"This activity accounts for the costs of operating the 71,661-square-foot City/County Courthouse off Monticello","This activity accounts for the costs of operating the 71,661-square-foot City/County Courthouse off Monticello","This activity accounts for the costs of operating the 71,661-square-foot City/County Courthouse off Monticello","This activity accounts for the costs of operating the 71,661-square-foot City/County Courthouse off Monticello"
"Avenue. The Courthouse includes the Circuit Court, District Court, Juvenile and Domestic Relations Court,","Avenue. The Courthouse includes the Circuit Court, District Court, Juvenile and Domestic Relations Court,","Avenue. The Courthouse includes the Circuit Court, District Court, Juvenile and Domestic Relations Court,","Avenue. The Courthouse includes the Circuit Court, District Court, Juvenile and Domestic Relations Court,"
"Sheriff, Clerk of the Courts, and Commonwealth's Attorney.","Sheriff, Clerk of the Courts, and Commonwealth's Attorney.",,
BUDGET SUMMARY,,,
,FY09,FY10,FY10
,Adopted,Plan,Adopted
Personnel,"$131,981","$136,034","$120,698"
Operating,"386,087","427,983","389,087"
Received from Williamsburg,"(103,096)","(103,842)","(90,220)"
Total,"$414,972","$460,175","$419,565"
PERSONNEL,,,
Full-time Personnel,2,2,2
Part-time Personnel,1,1,1
BUDGET COMMENTS,,,
The County is the fiscal agent for the Courthouse and the City will pay for 17.7 percent of the operating costs,The County is the fiscal agent for the Courthouse and the City will pay for 17.7 percent of the operating costs,The County is the fiscal agent for the Courthouse and the City will pay for 17.7 percent of the operating costs,The County is the fiscal agent for the Courthouse and the City will pay for 17.7 percent of the operating costs
under the terms of the contract. This budget shows a slight increase which is due to the percentage change in,under the terms of the contract. This budget shows a slight increase which is due to the percentage change in,under the terms of the contract. This budget shows a slight increase which is due to the percentage change in,under the terms of the contract. This budget shows a slight increase which is due to the percentage change in
funding with the Ctiy.,,,
,Page C-34,,
