Name: “Table 1 of 1 on page 135 of 166”,Name: “Table 1 of 1 on page 135 of 166”,Name: “Table 1 of 1 on page 135 of 166”,Name: “Table 1 of 1 on page 135 of 166”
Table: 135,Table: 135,Table: 135,Table: 135
,,,
Virginia Public Assistance Fund,Virginia Public Assistance Fund,Virginia Public Assistance Fund,
AUTHORIZED POSITIONS,,,
,FY 09,FY 10,FY 10
,Adopted,Plan,Adopted
Full-time Regular:,,,
Social Services Director,1,1,1
Social Work Supervisor,5,5,4
Deputy Director,1,1,1
Chief of Eligibility,1,1,1
Eligibility Supervisor,2,2,2
Social Worker I/II,11,11,13
Senior Social Worker,3,3,3
Social Work Assistant,6,6,5
Administrative Services Coordinator,1,1,1
Senior Administrative Services Coordinator,1,1,1
Account Payable Specialist,1,1,1
Senior Office Assistant,3,3,3
Secretary,1,1,1
Senior Eligibility Worker,5,5,5
Eligibility Worker,6,6,6
Budget Management Specialist,1,1,1
Accounting Technician,1,1,1
Information Systems Technician,1,1,1
Prevention Counselor,2,2,0
,53,53,51
Full-time Limited Term:,,,
Social Worker,2.5*,2.5*,1.5*
Prevention Counselor,2,2,0
,4.5,4.5,1.5
Total Full-Time,57.5,57.5,52.5
Part-time Regular:,,,
Social Work Assistant (832 hours),1,1,1
*One position shared with Community Development.,,,
,Page F-3,,
