Name: “Table 1 of 1 on page 92 of 166”,Name: “Table 1 of 1 on page 92 of 166”,Name: “Table 1 of 1 on page 92 of 166”,Name: “Table 1 of 1 on page 92 of 166”,Name: “Table 1 of 1 on page 92 of 166”
Table: 92,Table: 92,Table: 92,Table: 92,Table: 92
,,,,
Office of Emergency Management,,,General Operating Fund,General Operating Fund
DESCRIPTION OF SERVICES,,,,
"To provide disaster planning and response, and coordinate the emergency management functions for James City","To provide disaster planning and response, and coordinate the emergency management functions for James City","To provide disaster planning and response, and coordinate the emergency management functions for James City","To provide disaster planning and response, and coordinate the emergency management functions for James City","To provide disaster planning and response, and coordinate the emergency management functions for James City"
County.,,,,
OBJECTIVES,,,,
"Test and evaluate emergency activation system for all citizens, visitors, and employees of James City County.","Test and evaluate emergency activation system for all citizens, visitors, and employees of James City County.","Test and evaluate emergency activation system for all citizens, visitors, and employees of James City County.","Test and evaluate emergency activation system for all citizens, visitors, and employees of James City County.","Test and evaluate emergency activation system for all citizens, visitors, and employees of James City County."
BUDGET SUMMARY,,,,
,FY09,FY10,FY10,FY10
,Adopted,Plan,Adopted,Adopted
Personnel,"$ 146,752","$ 151,863","$143,734","$143,734"
Operating,"107,875","125,773","111,489","111,489"
Capital,"6,000","6,000",,0
Total,"$260,627","$283,636","$255,223","$255,223"
PERSONNEL,,,,
Full-time Personnel,2,2,,2
PERFORMANCE MEASURES,,,,
,FY 07,FY 08,FY 09,FY 10
,Actual,Actual,Projected,Adopted
Drills/Test of Emergency System,6,36,36,22
Educational Presentations,6,10,12,10
Employee Workshops,12,10,10,10
BUDGET COMMENTS,,,,
Included in the FY 2010 budget is funding for a Hazard Mitigation Plan update. Funding for out of state training,Included in the FY 2010 budget is funding for a Hazard Mitigation Plan update. Funding for out of state training,Included in the FY 2010 budget is funding for a Hazard Mitigation Plan update. Funding for out of state training,Included in the FY 2010 budget is funding for a Hazard Mitigation Plan update. Funding for out of state training,Included in the FY 2010 budget is funding for a Hazard Mitigation Plan update. Funding for out of state training
has been eliminated. Food supplies is returned to its normal level for EOC operations during emergency events.,has been eliminated. Food supplies is returned to its normal level for EOC operations during emergency events.,has been eliminated. Food supplies is returned to its normal level for EOC operations during emergency events.,has been eliminated. Food supplies is returned to its normal level for EOC operations during emergency events.,has been eliminated. Food supplies is returned to its normal level for EOC operations during emergency events.
Capital upgrades for the EOC will be funded from grant sources.,Capital upgrades for the EOC will be funded from grant sources.,,,
,Page C-42,,,
