Name: “Table 1 of 1 on page 65 of 166”,Name: “Table 1 of 1 on page 65 of 166”,Name: “Table 1 of 1 on page 65 of 166”,Name: “Table 1 of 1 on page 65 of 166”,Name: “Table 1 of 1 on page 65 of 166”,Name: “Table 1 of 1 on page 65 of 166”
Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65
,,,,,
Treasurer,,,,General Operating Fund,General Operating Fund
DESCRIPTION OF SERVICES,,,,,
"The Treasurer is an elected Constitutional Officer who is responsible for the collection of all licenses, fees, and taxes","The Treasurer is an elected Constitutional Officer who is responsible for the collection of all licenses, fees, and taxes","The Treasurer is an elected Constitutional Officer who is responsible for the collection of all licenses, fees, and taxes","The Treasurer is an elected Constitutional Officer who is responsible for the collection of all licenses, fees, and taxes","The Treasurer is an elected Constitutional Officer who is responsible for the collection of all licenses, fees, and taxes","The Treasurer is an elected Constitutional Officer who is responsible for the collection of all licenses, fees, and taxes"
rendered by the County and all State Fiduciary Income and State Estimated Income Taxes; as well as the proper,rendered by the County and all State Fiduciary Income and State Estimated Income Taxes; as well as the proper,rendered by the County and all State Fiduciary Income and State Estimated Income Taxes; as well as the proper,rendered by the County and all State Fiduciary Income and State Estimated Income Taxes; as well as the proper,rendered by the County and all State Fiduciary Income and State Estimated Income Taxes; as well as the proper,rendered by the County and all State Fiduciary Income and State Estimated Income Taxes; as well as the proper
"accounting of all receipts, investing idle cash balances, maintaining all bank accounts used by the County and the","accounting of all receipts, investing idle cash balances, maintaining all bank accounts used by the County and the","accounting of all receipts, investing idle cash balances, maintaining all bank accounts used by the County and the","accounting of all receipts, investing idle cash balances, maintaining all bank accounts used by the County and the","accounting of all receipts, investing idle cash balances, maintaining all bank accounts used by the County and the","accounting of all receipts, investing idle cash balances, maintaining all bank accounts used by the County and the"
"School Board, and assisting in debt service administration. The State of Virginia and the City of Williamsburg share in","School Board, and assisting in debt service administration. The State of Virginia and the City of Williamsburg share in","School Board, and assisting in debt service administration. The State of Virginia and the City of Williamsburg share in","School Board, and assisting in debt service administration. The State of Virginia and the City of Williamsburg share in","School Board, and assisting in debt service administration. The State of Virginia and the City of Williamsburg share in","School Board, and assisting in debt service administration. The State of Virginia and the City of Williamsburg share in"
the cost of the operation of this Department.,,,,,
BUDGET SUMMARY,,,,,
,FY09,FY10,FY10,FY10,
,Adopted,Plan,Plan,Adopted,
Personnel,"$795,747","$816,657","$816,657","$790,659",
Operating,"304,675","321,599","321,599","300,875",
Capital,0,"12,000","12,000",0,
Local Aid to State Gov't,"8,030",,"7,931","7,931",
Received from Williamsburg,"(4,000)","(4,000)","(4,000)","(4,000)",
Total,"$1,104,452","$1,154,187","$1,154,187","$1,095,465",
PERSONNEL,,,,,
Full-time Personnel,13,,13,13,
PERFORMANCE MEASURES,,,,,
,,FY 07,FY 08,FY 09,FY 10
,,Actual,Actual,Projected,Adopted
Real Estate Tax Bills Processed,,"60,529","64,988","65,568","65,568"
Personal Property Bills Processed,,"137,507","147,312","145,197","148,727"
Business Licenses Mailed & Payments Processed,,"5,667","5,781","6,129","6,200"
BUDGET COMMENTS,,,,,
This budget includes the elimination of temporary hours and a reduction in bank service fees as they will be charged,This budget includes the elimination of temporary hours and a reduction in bank service fees as they will be charged,This budget includes the elimination of temporary hours and a reduction in bank service fees as they will be charged,This budget includes the elimination of temporary hours and a reduction in bank service fees as they will be charged,This budget includes the elimination of temporary hours and a reduction in bank service fees as they will be charged,This budget includes the elimination of temporary hours and a reduction in bank service fees as they will be charged
directly to fiscal agencies.,,,,,
MEMO,,,,,
Net County Funding:,,,,,
,FY09,FY10,FY10,FY10,
,Adopted,Plan,Plan,Adopted,
Total Budget,"$1,100,422","$1,150,256","$1,150,256","$1,091,534",
State/Other Revenue,"(207,859)","(207,859)","(207,859)","(210,678)",
Net County Funding,"$892,563","$942,397","$942,397","$880,856",
,Page C-15,,,,
