Name: “Table 1 of 1 on page 124 of 166”,Name: “Table 1 of 1 on page 124 of 166”,Name: “Table 1 of 1 on page 124 of 166”
Table: 124,Table: 124,Table: 124
,,
James City Service Authority,James City Service Authority,Water Fund
BUDGET COMMENTS,BUDGET COMMENTS,
This Water Fund Operating Budget continues to reflect customer service enhancement by placing,This Water Fund Operating Budget continues to reflect customer service enhancement by placing,This Water Fund Operating Budget continues to reflect customer service enhancement by placing
emphasis on Water System Preventive Maintenance and Rehabilitative Programs. Existing systems are,emphasis on Water System Preventive Maintenance and Rehabilitative Programs. Existing systems are,emphasis on Water System Preventive Maintenance and Rehabilitative Programs. Existing systems are
aging and require rehabilitative measures to meet the demands of increased usage and protect the public,aging and require rehabilitative measures to meet the demands of increased usage and protect the public,aging and require rehabilitative measures to meet the demands of increased usage and protect the public
investment.,These measures will improve both water quality and reliability.,The new Groundwater
Treatment Plant (GTP) became fully operational in FY 2006.,Treatment Plant (GTP) became fully operational in FY 2006.,
,FY 2010 Comments,
The FY 2010 Water Fund revenues will decrease by 7.4 percent from FY 2010 planned revenues. The,The FY 2010 Water Fund revenues will decrease by 7.4 percent from FY 2010 planned revenues. The,The FY 2010 Water Fund revenues will decrease by 7.4 percent from FY 2010 planned revenues. The
"revenue decrease is due to the elimination of a projected increase to Water Service Rates. Additionally,","revenue decrease is due to the elimination of a projected increase to Water Service Rates. Additionally,","revenue decrease is due to the elimination of a projected increase to Water Service Rates. Additionally,"
interest earned on investments is projected to decline as well as a decline in new construction activity as it,interest earned on investments is projected to decline as well as a decline in new construction activity as it,interest earned on investments is projected to decline as well as a decline in new construction activity as it
relates to plan review fees and inspection fees.,relates to plan review fees and inspection fees.,
"The FY 2010 expenses reflect a reduction in Administrative Fund Allocation, elimination of a salary","The FY 2010 expenses reflect a reduction in Administrative Fund Allocation, elimination of a salary","The FY 2010 expenses reflect a reduction in Administrative Fund Allocation, elimination of a salary"
"increase, elimination of a feasibility study on new water meter reading technology, and a reduction in the","increase, elimination of a feasibility study on new water meter reading technology, and a reduction in the","increase, elimination of a feasibility study on new water meter reading technology, and a reduction in the"
projected Newport News Project Development Agreement operating costs and purchase of water. The,projected Newport News Project Development Agreement operating costs and purchase of water. The,projected Newport News Project Development Agreement operating costs and purchase of water. The
need to purchase water from Newport News is projected to begin in 2012. The water purchase agreement,need to purchase water from Newport News is projected to begin in 2012. The water purchase agreement,need to purchase water from Newport News is projected to begin in 2012. The water purchase agreement
includes the cost of water treatment and delivery of water to James City County.,includes the cost of water treatment and delivery of water to James City County.,includes the cost of water treatment and delivery of water to James City County.
,Page E-5,
