Name: “Table 1 of 1 on page 151 of 166”,Name: “Table 1 of 1 on page 151 of 166”,Name: “Table 1 of 1 on page 151 of 166”,Name: “Table 1 of 1 on page 151 of 166”,Name: “Table 1 of 1 on page 151 of 166”,Name: “Table 1 of 1 on page 151 of 166”
Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151
,,,,,
,Authorized Positions Per Department,,,,
,,FY07,FY08,FY09,FY10
General Registrar,Full-Time Other,,,,
,General Registrar,1,1,1,1
,Full-Time Regular,,,,
,Assistant General Registrar II,2,2,2,2
,Part-Time Regular,,,,
,"Assistant General Registrar I (1,352 hrs)",1,1,1,1
,On-Call,,,,
,Assistant General Registrar,"1,000 hrs","1,315 hrs","1,280 hrs","1,000 hrs"
General Services,Full-Time Regular,,,,
,General Services Manager,1,1,1,1
,General Services Operations Administrator,0,1,1,1
,General Services Coordinator,1,0,0,0
,Transportation Administrator,1,1,1,0
,Environmental Specialist,0,0,0,1
,Capital Projects Coordinator,2,2,2,2
,County Engineer*,0,0,0.5,0.5
,Administrative Services Coordinator,1,1,1,1
,,6,6,6.5,6.5
,Full-Time Other,,,,
,Management Assistant,0.5,0.5,0,0
,On-Call,,,,
,General Services Assistant,0 hrs,"2,080 hrs","2,080 hrs","2,080 hrs"
* Position shared between General Services and Stormwater.,* Position shared between General Services and Stormwater.,,,,
Grounds Maintenance,Full-Time Regular,,,,
,Facilities and Grounds Administrator,1,1,1,1
,Senior Groundskeeper,3,4,4,4
,Groundskeeper I/II,12,16,16,15
,,16,21,21,20
,Part-Time Regular,,,,
,"Senior Office Assistant (1,040 hrs)",1,1,1,1
,Seasonal Positions,,,,
,Groundskeeper I/II,500 hrs,500 hrs,500 hrs,500 hrs
Human Resource,Full-Time Regular,,,,
,Human Resource Manager,1,1,1,1
,Human Resource Coordinator,1,1,1,1
,Senior Human Resource Specialist,1,1,1,1
,Human Resource Specialist I/II,1,1,1,1
,,4,4,4,4
,Full-Time Limited-Term*,,,,
,Human Resource Assistant,1,1,1,0
,Part-Time Limited-Term*,,,,
,Human Resource Assistant,0,0,0,1
,On-Call,,,,
,Human Resource Assistant,100 hrs,360 hrs,300 hrs,300 hrs
* Position funded by the Williamsburg Regional Library.,* Position funded by the Williamsburg Regional Library.,,,,
___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________
,Page G-10,,,,
