Name: “Table 1 of 1 on page 127 of 166”,Name: “Table 1 of 1 on page 127 of 166”,Name: “Table 1 of 1 on page 127 of 166”,Name: “Table 1 of 1 on page 127 of 166”,Name: “Table 1 of 1 on page 127 of 166”
Table: 127,Table: 127,Table: 127,Table: 127,Table: 127
,,,,
James City Service Authority,James City Service Authority,,Authorized Positions,Authorized Positions
,,FY09,FY10,FY10
,,Adopted,Plan,Adopted
Administration Fund,Full-Time Regular,,,
,Administration General Manager,1,1,1
,Assistant General Manager,1,1,1
,Environmental Education Coordinator,1,0,0
,Utility Analyst,0,1,1
,Contracts Administrator (General Services),1,1,0
,Automotive Technician I (Fleet Maintenance),1,1,1
,Buyer I (Purchasing),1,1,1
,Customer Service Utility Account Supervisor,1,1,1
,Utility Account Representative Senior,1,1,1
,Utility Account Representative I/II,5,5,5
,Engineer Division Chief Civil Engineer,2,2,2
,Civil Engineer I,2,2,2
,Civil Engineer Senior,1,1,1
,GIS Technician,2,2,2
,Engineering Specialist,1,1,1
,Construction Inspector II,4,5,4
,Senior Utility Locator,1,1,1
,Utility Operations Assistant/Specialist I/II,2,2,2
Operations Admin Utility Operations Administrator,Operations Admin Utility Operations Administrator,1,1,1
,Utility Systems Analyst,1,1,1
,Information Systems Technician,1,1,1
,Secretary,1,1,1
,Warehouse Supervisor,1,1,1
,Warehouse Specialist,1,1,1
,Construction Inspector II,1,1,1
,Support Section Utility Operations Superintendent,1,1,1
,Utility Operations Foreman,1,1,1
,Industrial Mechanic,3,4,4
,Maintenance Mechanic,1,1,1
,Utility Operations Technician,3,2,2
Underground Utilities Utility Operations Superintendent,Underground Utilities Utility Operations Superintendent,2,2,2
,Utility Operations Foreman,2,2,2
,Utility Operations Crew Leader,4,4,4
,Utility Operations Assistant/Specialist I/II,13,13,13
,,65,66,64
,Part-Time Regular,,,
,Engineer Division Utility Locator,2,2,2
,Temporary,,,
,Administration Intern,"3,580 hrs","3,580 hrs","2,540 hrs"
,On-Call,,,
Underground Utilities Utility Operations Assistant,Underground Utilities Utility Operations Assistant,"2,080 hrs","2,080 hrs","2,080 hrs"
Water Fund,Full-Time Regular,,,
,Water Production Utility Operations Superintendent,1,1,1
,Utility Operations Foreman,1,1,1
,Plant Supervisor,1,1,1
,Utility Operations Technician,7,7,7
,Utility Operations Assistant/Specialist I/II,5,5,5
,,15,15,15
Sewer Fund,Full-Time Regular,,,
Wastewater Maintenance Utility Operations Superintendent,Wastewater Maintenance Utility Operations Superintendent,1,1,1
,Utility Operations Foreman,1,1,1
,Utility Operations Technician,4,4,4
,Utility Operations Assistant/Specialist I/II,5,5,5
,,11,11,11
___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________
,Page E-8,,,
