Name: “Table 1 of 1 on page 38 of 166”,Name: “Table 1 of 1 on page 38 of 166”,Name: “Table 1 of 1 on page 38 of 166”
Table: 38,Table: 38,Table: 38
,,
Capital Improvements Program,Capital Improvements Program,
Where the money comes from...,Where the money comes from...,
,FY 2010,
Debt,"$20,700,000",
General Fund,"$600,000",
Other,"$7,919,698",
Total,"$29,219,698",
,Where the money goes...,Where the money goes...
,,FY 2009
,Schools,
,New Facilities,"$3,418,568"
,Capital Maintenance,"$4,911,630"
,Other County,
,New Facilities,"$20,111,000"
,Capital Maintenance,"$778,500"
,Total,"$29,219,698"
Chart A-2,,
