Name: “Table 1 of 1 on page 119 of 166”,Name: “Table 1 of 1 on page 119 of 166”,Name: “Table 1 of 1 on page 119 of 166”
Table: 119,Table: 119,Table: 119
,,
James City Service Authority,Water and Sewer Utility Services,Water and Sewer Utility Services
,TABLE OF CONTENTS,
James City Service Authority,James City Service Authority,Page
"Mission, Service, and Strategic Management Plan","Mission, Service, and Strategic Management Plan",1
Summary,,2
Administrative Fund,Administrative Fund,3
Water Fund,,4
Sewer Fund,,6
Authorized Positions,Authorized Positions,8
Capital Improvements Program Budget,Capital Improvements Program Budget,9
Capital Project Detail,Capital Project Detail,12
Debt Service Fund,,13
