Name: “Table 1 of 1 on page 26 of 166”,Name: “Table 1 of 1 on page 26 of 166”,Name: “Table 1 of 1 on page 26 of 166”
Table: 26,Table: 26,Table: 26
,,
County Administrator's Budget Message,County Administrator's Budget Message,
BUDGET SUMMARY – GENERAL FUND REVENUES,BUDGET SUMMARY – GENERAL FUND REVENUES,
,FY 2010 General Fund Sources of,
Revenue,,Percentage
,Revenue by Category,
Real Estate,"$83,868,503",51.1
"Sales, Meals, Lodging Taxes","16,850,000",10.3
Personal Property,"14,305,574",8.7
State Car Tax Relief,"9,770,137",6.0
State Sales Tax - Schools,"9,146,161",5.6
Other Property Taxes,"8,607,500",5.2
"Licenses, Permits and Fees","7,389,750",4.5
Other Revenue,"14,197,032",8.6
,"$164,134,657",100.0
,Page A-8,
