Name: “Table 1 of 1 on page 69 of 166”,Name: “Table 1 of 1 on page 69 of 166”,Name: “Table 1 of 1 on page 69 of 166”,Name: “Table 1 of 1 on page 69 of 166”,Name: “Table 1 of 1 on page 69 of 166”,Name: “Table 1 of 1 on page 69 of 166”
Table: 69,Table: 69,Table: 69,Table: 69,Table: 69,Table: 69
,,,,,
Purchasing,,,,General Operating Fund,General Operating Fund
DESCRIPTION OF SERVICES,,,,,
"To provide the benefits of centralized procurement, service, and support to County Offices and related agencies in","To provide the benefits of centralized procurement, service, and support to County Offices and related agencies in","To provide the benefits of centralized procurement, service, and support to County Offices and related agencies in","To provide the benefits of centralized procurement, service, and support to County Offices and related agencies in","To provide the benefits of centralized procurement, service, and support to County Offices and related agencies in","To provide the benefits of centralized procurement, service, and support to County Offices and related agencies in"
"accordance with County, State, and Federal requirements and guidelines.","accordance with County, State, and Federal requirements and guidelines.","accordance with County, State, and Federal requirements and guidelines.","accordance with County, State, and Federal requirements and guidelines.",,
OBJECTIVES,,,,,
1. Continue maintenance and refinement of procedures to reduce processing time for purchasing requests and,1. Continue maintenance and refinement of procedures to reduce processing time for purchasing requests and,1. Continue maintenance and refinement of procedures to reduce processing time for purchasing requests and,1. Continue maintenance and refinement of procedures to reduce processing time for purchasing requests and,1. Continue maintenance and refinement of procedures to reduce processing time for purchasing requests and,1. Continue maintenance and refinement of procedures to reduce processing time for purchasing requests and
thereby obtain the items needed more quickly.,,,,,
"2. Prepare bid and proposal packets for supplies, materials, equipment, services in the Operating and CIP","2. Prepare bid and proposal packets for supplies, materials, equipment, services in the Operating and CIP","2. Prepare bid and proposal packets for supplies, materials, equipment, services in the Operating and CIP","2. Prepare bid and proposal packets for supplies, materials, equipment, services in the Operating and CIP","2. Prepare bid and proposal packets for supplies, materials, equipment, services in the Operating and CIP","2. Prepare bid and proposal packets for supplies, materials, equipment, services in the Operating and CIP"
budgets consistent with available funding and with time requirements of County Departments.,budgets consistent with available funding and with time requirements of County Departments.,budgets consistent with available funding and with time requirements of County Departments.,budgets consistent with available funding and with time requirements of County Departments.,budgets consistent with available funding and with time requirements of County Departments.,budgets consistent with available funding and with time requirements of County Departments.
"3. Provide information, revised policies and procedures governing the operation of centralized purchasing","3. Provide information, revised policies and procedures governing the operation of centralized purchasing","3. Provide information, revised policies and procedures governing the operation of centralized purchasing","3. Provide information, revised policies and procedures governing the operation of centralized purchasing","3. Provide information, revised policies and procedures governing the operation of centralized purchasing","3. Provide information, revised policies and procedures governing the operation of centralized purchasing"
system to enhance efficiency of procurement process to promote timely and proper purchases.,system to enhance efficiency of procurement process to promote timely and proper purchases.,system to enhance efficiency of procurement process to promote timely and proper purchases.,system to enhance efficiency of procurement process to promote timely and proper purchases.,system to enhance efficiency of procurement process to promote timely and proper purchases.,
BUDGET SUMMARY,,,,,
,FY09,FY10,FY10,FY10,
,Adopted,Plan,Plan,Adopted,
Personnel,"$256,644","$264,327","$264,327","$248,692",
Operating,"14,190","15,005","15,005","12,345",
Total,"$270,834","$279,332","$279,332","$261,037",
PERSONNEL,,,,,
Full-time Personnel,3,,3,3,
PERFORMANCE MEASURES,,,,,
,,FY 07,FY 08,FY 09,FY 10
,,Actual,Actual,Projected,Adopted
Purchase Orders Issued,,898,947,598,625
% Requisitions Received via Automated System,,48%,50%,51%,55%
% Total Transactions via Purchasing Card,,95%,95%,96%,96%
BUDGET COMMENTS,,,,,
This Division continues to identify and develop cost-saving opportunities for James City County Departments,This Division continues to identify and develop cost-saving opportunities for James City County Departments,This Division continues to identify and develop cost-saving opportunities for James City County Departments,This Division continues to identify and develop cost-saving opportunities for James City County Departments,This Division continues to identify and develop cost-saving opportunities for James City County Departments,This Division continues to identify and develop cost-saving opportunities for James City County Departments
"through competitive procurements, cooperative purchasing, and E-Commerce.","through competitive procurements, cooperative purchasing, and E-Commerce.","through competitive procurements, cooperative purchasing, and E-Commerce.","through competitive procurements, cooperative purchasing, and E-Commerce.",,
,Page C-19,Page C-19,,,
