Name: “Table 1 of 1 on page 100 of 166”,Name: “Table 1 of 1 on page 100 of 166”,Name: “Table 1 of 1 on page 100 of 166”,Name: “Table 1 of 1 on page 100 of 166”
Table: 100,Table: 100,Table: 100,Table: 100
,,,
Contribution to Capital Projects,Contribution to Capital Projects,,General Operating Fund
PURPOSE,,,
The Board of Supervisors has adopted the practice of allocating a portion of Operating Revenues to the Capital,The Board of Supervisors has adopted the practice of allocating a portion of Operating Revenues to the Capital,The Board of Supervisors has adopted the practice of allocating a portion of Operating Revenues to the Capital,The Board of Supervisors has adopted the practice of allocating a portion of Operating Revenues to the Capital
Projects Budget. The practice is subject to annual review and possible revision by the Board.,Projects Budget. The practice is subject to annual review and possible revision by the Board.,Projects Budget. The practice is subject to annual review and possible revision by the Board.,Projects Budget. The practice is subject to annual review and possible revision by the Board.
BUDGET SUMMARY,,,
,FY09,FY10,FY10
,Adopted,Plan,Adopted
Contribution to Capital Projects,"$2,995,000","$4,200,000","$600,000"
BUDGET COMMENTS,,,
This budget provides for a portion of the funding for capital projects through a direct transfer from the General,This budget provides for a portion of the funding for capital projects through a direct transfer from the General,This budget provides for a portion of the funding for capital projects through a direct transfer from the General,This budget provides for a portion of the funding for capital projects through a direct transfer from the General
Fund to the Capital Projects Fund. The revenues and spending for capital projects are presented in Section D of,Fund to the Capital Projects Fund. The revenues and spending for capital projects are presented in Section D of,Fund to the Capital Projects Fund. The revenues and spending for capital projects are presented in Section D of,Fund to the Capital Projects Fund. The revenues and spending for capital projects are presented in Section D of
this budget.,,,
,Page C-50,,
