Name: “Table 1 of 1 on page 130 of 166”,Name: “Table 1 of 1 on page 130 of 166”,Name: “Table 1 of 1 on page 130 of 166”
Table: 130,Table: 130,Table: 130
,,
James City Service Authority,James City Service Authority,Capital Improvements Program
5.,OTHER PROJECTS (105-160),
,Heavy Equipment (3085) - This is a modified request to replace two heavy equipment items,Heavy Equipment (3085) - This is a modified request to replace two heavy equipment items
,which include a Line Truck in FY 2010 and a Small Jet Vactor Truck in FY 2011. The existing,which include a Line Truck in FY 2010 and a Small Jet Vactor Truck in FY 2011. The existing
,"balance of $388,642 is requested to be carried forward in the FY 2010 CIP with an additional","balance of $388,642 is requested to be carried forward in the FY 2010 CIP with an additional"
,"$305,000 requested in FY 2010-2011 to replace these trucks. This is a replacement project.","$305,000 requested in FY 2010-2011 to replace these trucks. This is a replacement project."
,Building E Rehabilitation (3105) - This is a modified project request. Building E was built in,Building E Rehabilitation (3105) - This is a modified project request. Building E was built in
,1989. This project request is for the replacement of the building heat pump and boilers. The,1989. This project request is for the replacement of the building heat pump and boilers. The
,"existing balance of $110,933 is requested to be carried forward to the FY 2010 CIP with another","existing balance of $110,933 is requested to be carried forward to the FY 2010 CIP with another"
,"$105,000 in FY 2010 to complete this project. This is a replacement project.","$105,000 in FY 2010 to complete this project. This is a replacement project."
,Page E-11,Page E-11
