Name: “Table 1 of 1 on page 54 of 166”,Name: “Table 1 of 1 on page 54 of 166”,Name: “Table 1 of 1 on page 54 of 166”,Name: “Table 1 of 1 on page 54 of 166”,Name: “Table 1 of 1 on page 54 of 166”
Table: 54,Table: 54,Table: 54,Table: 54,Table: 54
,,,,
County Administration,,,General Operating Fund,General Operating Fund
DESCRIPTION OF SERVICES,,,,
The County Administrator is the Chief Administrative Officer of the County. He is appointed by the Board of,The County Administrator is the Chief Administrative Officer of the County. He is appointed by the Board of,The County Administrator is the Chief Administrative Officer of the County. He is appointed by the Board of,The County Administrator is the Chief Administrative Officer of the County. He is appointed by the Board of,The County Administrator is the Chief Administrative Officer of the County. He is appointed by the Board of
Supervisors and is responsible to the Board for the execution of policies it establishes. He is expected to handle the,Supervisors and is responsible to the Board for the execution of policies it establishes. He is expected to handle the,Supervisors and is responsible to the Board for the execution of policies it establishes. He is expected to handle the,Supervisors and is responsible to the Board for the execution of policies it establishes. He is expected to handle the,Supervisors and is responsible to the Board for the execution of policies it establishes. He is expected to handle the
"daily administrative operations of the County, as well as recommend service and policy improvements, develop an","daily administrative operations of the County, as well as recommend service and policy improvements, develop an","daily administrative operations of the County, as well as recommend service and policy improvements, develop an","daily administrative operations of the County, as well as recommend service and policy improvements, develop an","daily administrative operations of the County, as well as recommend service and policy improvements, develop an"
"annual budget, generally guide the work of County employees, and ensure that the affairs of the County are","annual budget, generally guide the work of County employees, and ensure that the affairs of the County are","annual budget, generally guide the work of County employees, and ensure that the affairs of the County are","annual budget, generally guide the work of County employees, and ensure that the affairs of the County are","annual budget, generally guide the work of County employees, and ensure that the affairs of the County are"
conducted in an effective and responsible manner. The County Administrator also acts as Clerk to the Board.,conducted in an effective and responsible manner. The County Administrator also acts as Clerk to the Board.,conducted in an effective and responsible manner. The County Administrator also acts as Clerk to the Board.,conducted in an effective and responsible manner. The County Administrator also acts as Clerk to the Board.,conducted in an effective and responsible manner. The County Administrator also acts as Clerk to the Board.
BUDGET SUMMARY,,,,
,FY09,FY10,FY10,
,Adopted,Plan,Adopted,Adopted
Personnel,"$385,386","$407,232","$366,209","$366,209"
Operating,"27,203","24,428","20,962","20,962"
Total,"$412,589","$431,660","$387,171","$387,171"
PERSONNEL,,,,
Full-time Personnel,2.5,2.5,2.5,
PERFORMANCE MEASURES,,,,
,FY 07,FY 08,FY 09,FY10
,Actual,Actual,Projected,Adopted
# internal departmental audits conducted to,,,,
ensure fees and charges are appropriate and,,,,
cost effective - new measure,N/A,N/A,3,3
# of small businesses assisted through the,,,,
County permitting process - new measure,N/A,N/A,8,5
BUDGET COMMENTS,,,,
"This reduced budget reflects an elimination of intern hours, reduced travel expenses and savings from staff","This reduced budget reflects an elimination of intern hours, reduced travel expenses and savings from staff","This reduced budget reflects an elimination of intern hours, reduced travel expenses and savings from staff","This reduced budget reflects an elimination of intern hours, reduced travel expenses and savings from staff","This reduced budget reflects an elimination of intern hours, reduced travel expenses and savings from staff"
turnover.,,,,
,Page C-4,,,
