Name: “Table 1 of 1 on page 152 of 166”,Name: “Table 1 of 1 on page 152 of 166”,Name: “Table 1 of 1 on page 152 of 166”,Name: “Table 1 of 1 on page 152 of 166”,Name: “Table 1 of 1 on page 152 of 166”,Name: “Table 1 of 1 on page 152 of 166”,Name: “Table 1 of 1 on page 152 of 166”,Name: “Table 1 of 1 on page 152 of 166”
Table: 152,Table: 152,Table: 152,Table: 152,Table: 152,Table: 152,Table: 152,Table: 152
,,,,,,,
,,,Authorized Positions Per Department,,,,
,,,,FY07,FY08,FY09,FY10
Information,Information,Full-Time Regular,,,,,
Resources,Resources,,(Information Technology),,,,
Management,Management,Director of IRM,,1,1,1,1
,,Programmer Analyst,,2,2,2,2
,,Information Technology Administrator,Information Technology Administrator,1,1,1,1
,,Programmer Analyst/Integrator,Programmer Analyst/Integrator,1,1,1,1
,,Information Center Specialist,Information Center Specialist,1,1,1,1
,,Technology Support Technician,Technology Support Technician,2,2,2,2
,,Information Technology Specialist,Information Technology Specialist,1,1,1,1
,,Network & Security Engineer,Network & Security Engineer,1,1,1,1
,,Network Systems Engineer,Network Systems Engineer,1,1,1,1
,,Web Master,,1,1,1,1
,,,(Publications Management),,,,
,,Publications Management Supervisor,Publications Management Supervisor,1,1,1,1
,,Publications Specialist,Publications Specialist,1,1,1,1
,,Senior Publications Specialist,Senior Publications Specialist,1,1,1,1
,,,(Telecommunications/Graphics),,,,
,,Telecommunications Network Specialist,Telecommunications Network Specialist,1,1,1,1
,,Web Interaction Designer,Web Interaction Designer,0,1,1,1
,,,(Records Management),,,,
,,Records and Imaging Specialist,Records and Imaging Specialist,1,1,1,1
,,Senior Records and Imaging Technician,Senior Records and Imaging Technician,1,1,1,1
,,Records and Imaging Technician,Records and Imaging Technician,2,2,2,2
,,,,20,21,21,21
,,PPartt- TTiime,RRegullar,,,,
,,,(Publications Management),,,,
,,"Publications Specialist (1,300 hrs)","Publications Specialist (1,300 hrs)",1,1,1,0
Mosquito,Control,Full-Time Regular,,,,,
,,Environmental Specialist,Environmental Specialist,1,1,1,0
,,Seasonal Positions,,,,,
,,Mosquito Control Operator,Mosquito Control Operator,830 hrs,830 hrs,830 hrs,0 hrs
Neighborhood,Neighborhood,Full-Time Regular,,,,,
Connections,Connections,Neighborhood Director,Neighborhood Director,1,1,1,1
,,Secretary,,1,1,1,0
,,Neighborhood Coordinator,Neighborhood Coordinator,1,1,1,1
,,Neighborhood Specialist,Neighborhood Specialist,1,1,1,0
,,,,4,4,4,2
,,Part-Time Regular,,,,,
,,"Neighborhood Specialist (1,040 hrs)","Neighborhood Specialist (1,040 hrs)",1,1,1,1
___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________
,,,Page G-11,,,,
