Name: “Table 1 of 1 on page 145 of 166”,Name: “Table 1 of 1 on page 145 of 166”,Name: “Table 1 of 1 on page 145 of 166”,Name: “Table 1 of 1 on page 145 of 166”,Name: “Table 1 of 1 on page 145 of 166”,Name: “Table 1 of 1 on page 145 of 166”
Table: 145,Table: 145,Table: 145,Table: 145,Table: 145,Table: 145
,,,,,
,Authorized Positions Per Department,,,,
,,FY07,FY08,FY09,FY10
Accounting,Full-Time Regular,,,,
,Accounting Director,1,1,1,1
,Accountant II (Grant/Special Projects Coordinator),1,1,1,1
,Payroll Coordinator,1,1,1,1
,Accounts Payable Specialist,2,2,2,2
,Accountant I,2,2,2,2
,,7,7,7,7
,Full-Time Limited-Term*,,,,
,Senior Accountant (Payroll Supervisor),1,1,1,1
,Payroll Clerk,1,1,1,0
,,2,2,2,1
,Part-Time Temporary,,,,
,Intern,"1,000 hrs","1,000 hrs","1,000 hrs","1,000 hrs"
* Positions funded by Regional Jail and Juvenile Detention Commission.,* Positions funded by Regional Jail and Juvenile Detention Commission.,,,,
Animal Control,Full-Time Regular,,,,
,Animal Control Supervisor,1,1,1,1
,Animal Control Officer,2,2,2,1
,,3,3,3,2
,Part-Time Regular,,,,
,"Animal Control Officer (1,040 hours)",0,0,0,1
,,0,0,0,1
Board of Supervisors,Full-Time Regular,,,,
,Secretary to the Board,1,1,1,1
Clerk of the,Constitutional Officer***,,,,
Circuit Court,Clerk of the Circuit Court,1,1,1,1
,Full-Time Other**,,,,
,Assistant Chief Deputy,1,1,1,1
,Deputy Clerk IV,1,1,1,1
,Deputy Clerk III,2,1,1,1
,Deputy Clerk II,2,2,2,2
,Deputy Clerk I,5,6,6,6
,,11,11,11,11
,Full-Time Temporary,,,,
,General Office Clerk,0 hrs,"2,080 hrs",0 hrs,0 hrs
,Part-Time Other**,,,,
,"General Office Clerk (2,912 hrs)",2,2,2,2
** Positions partially funded by both County and City of Williamsburg.,** Positions partially funded by both County and City of Williamsburg.,,,,
*** Positions funded by the State.,,,,,
___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________,___________________________________________________________________________________________________________
,Page G-4,,,,
