Name: “Table 1 of 1 on page 11 of 166”,Name: “Table 1 of 1 on page 11 of 166”,Name: “Table 1 of 1 on page 11 of 166”,Name: “Table 1 of 1 on page 11 of 166”,Name: “Table 1 of 1 on page 11 of 166”,Name: “Table 1 of 1 on page 11 of 166”,Name: “Table 1 of 1 on page 11 of 166”,Name: “Table 1 of 1 on page 11 of 166”,Name: “Table 1 of 1 on page 11 of 166”,Name: “Table 1 of 1 on page 11 of 166”,Name: “Table 1 of 1 on page 11 of 166”,Name: “Table 1 of 1 on page 11 of 166”
Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11
,,,,,,,,,,,
,,,,,Organization of Budget,Organization of Budget,Organization of Budget,,,,
The financial transactions of the County are recorded in individual funds.,The financial transactions of the County are recorded in individual funds.,The financial transactions of the County are recorded in individual funds.,The financial transactions of the County are recorded in individual funds.,The financial transactions of the County are recorded in individual funds.,The financial transactions of the County are recorded in individual funds.,The financial transactions of the County are recorded in individual funds.,The financial transactions of the County are recorded in individual funds.,The financial transactions of the County are recorded in individual funds.,Each fund is accounted,Each fund is accounted,Each fund is accounted
"for by providing a separate set of self-balancing accounts that comprise its assets, liabilities,","for by providing a separate set of self-balancing accounts that comprise its assets, liabilities,","for by providing a separate set of self-balancing accounts that comprise its assets, liabilities,","for by providing a separate set of self-balancing accounts that comprise its assets, liabilities,","for by providing a separate set of self-balancing accounts that comprise its assets, liabilities,","for by providing a separate set of self-balancing accounts that comprise its assets, liabilities,","for by providing a separate set of self-balancing accounts that comprise its assets, liabilities,","for by providing a separate set of self-balancing accounts that comprise its assets, liabilities,","for by providing a separate set of self-balancing accounts that comprise its assets, liabilities,","for by providing a separate set of self-balancing accounts that comprise its assets, liabilities,","for by providing a separate set of self-balancing accounts that comprise its assets, liabilities,","for by providing a separate set of self-balancing accounts that comprise its assets, liabilities,"
"reserves, fund equity, revenues and expenditures.","reserves, fund equity, revenues and expenditures.","reserves, fund equity, revenues and expenditures.","reserves, fund equity, revenues and expenditures.","reserves, fund equity, revenues and expenditures.","reserves, fund equity, revenues and expenditures.","reserves, fund equity, revenues and expenditures.",The various funds are reported by generic,The various funds are reported by generic,The various funds are reported by generic,The various funds are reported by generic,The various funds are reported by generic
classification within the financial statements of the Comprehensive Annual Financial Report.,classification within the financial statements of the Comprehensive Annual Financial Report.,classification within the financial statements of the Comprehensive Annual Financial Report.,classification within the financial statements of the Comprehensive Annual Financial Report.,classification within the financial statements of the Comprehensive Annual Financial Report.,classification within the financial statements of the Comprehensive Annual Financial Report.,classification within the financial statements of the Comprehensive Annual Financial Report.,classification within the financial statements of the Comprehensive Annual Financial Report.,classification within the financial statements of the Comprehensive Annual Financial Report.,classification within the financial statements of the Comprehensive Annual Financial Report.,classification within the financial statements of the Comprehensive Annual Financial Report.,
"The County Budget includes all funds where financial transactions are recorded, with the exception","The County Budget includes all funds where financial transactions are recorded, with the exception","The County Budget includes all funds where financial transactions are recorded, with the exception","The County Budget includes all funds where financial transactions are recorded, with the exception","The County Budget includes all funds where financial transactions are recorded, with the exception","The County Budget includes all funds where financial transactions are recorded, with the exception","The County Budget includes all funds where financial transactions are recorded, with the exception","The County Budget includes all funds where financial transactions are recorded, with the exception","The County Budget includes all funds where financial transactions are recorded, with the exception","The County Budget includes all funds where financial transactions are recorded, with the exception","The County Budget includes all funds where financial transactions are recorded, with the exception","The County Budget includes all funds where financial transactions are recorded, with the exception"
of Trust and Agency Funds.,of Trust and Agency Funds.,of Trust and Agency Funds.,of Trust and Agency Funds.,,,,,,,,
The following fund types are used by the County and the Budget Document includes the Capital,The following fund types are used by the County and the Budget Document includes the Capital,The following fund types are used by the County and the Budget Document includes the Capital,The following fund types are used by the County and the Budget Document includes the Capital,The following fund types are used by the County and the Budget Document includes the Capital,The following fund types are used by the County and the Budget Document includes the Capital,The following fund types are used by the County and the Budget Document includes the Capital,The following fund types are used by the County and the Budget Document includes the Capital,The following fund types are used by the County and the Budget Document includes the Capital,The following fund types are used by the County and the Budget Document includes the Capital,The following fund types are used by the County and the Budget Document includes the Capital,The following fund types are used by the County and the Budget Document includes the Capital
Improvements Plan.,Improvements Plan.,Improvements Plan.,,,,,,,,,
Governmental Funds,Governmental Funds,Governmental Funds,,,,,,,,,
a),General Fund - The general operating fund of the County.,General Fund - The general operating fund of the County.,General Fund - The general operating fund of the County.,General Fund - The general operating fund of the County.,General Fund - The general operating fund of the County.,General Fund - The general operating fund of the County.,General Fund - The general operating fund of the County.,It is used to account for all,It is used to account for all,It is used to account for all,It is used to account for all
,financial resources except those required to be accounted for in another fund.,financial resources except those required to be accounted for in another fund.,financial resources except those required to be accounted for in another fund.,financial resources except those required to be accounted for in another fund.,financial resources except those required to be accounted for in another fund.,financial resources except those required to be accounted for in another fund.,financial resources except those required to be accounted for in another fund.,financial resources except those required to be accounted for in another fund.,financial resources except those required to be accounted for in another fund.,financial resources except those required to be accounted for in another fund.,
b),Special Revenue Funds - Used to account for the proceeds of specific revenue sources that are,Special Revenue Funds - Used to account for the proceeds of specific revenue sources that are,Special Revenue Funds - Used to account for the proceeds of specific revenue sources that are,Special Revenue Funds - Used to account for the proceeds of specific revenue sources that are,Special Revenue Funds - Used to account for the proceeds of specific revenue sources that are,Special Revenue Funds - Used to account for the proceeds of specific revenue sources that are,Special Revenue Funds - Used to account for the proceeds of specific revenue sources that are,Special Revenue Funds - Used to account for the proceeds of specific revenue sources that are,Special Revenue Funds - Used to account for the proceeds of specific revenue sources that are,Special Revenue Funds - Used to account for the proceeds of specific revenue sources that are,Special Revenue Funds - Used to account for the proceeds of specific revenue sources that are
,legally restricted to expenditures for specified purposes.,legally restricted to expenditures for specified purposes.,legally restricted to expenditures for specified purposes.,legally restricted to expenditures for specified purposes.,legally restricted to expenditures for specified purposes.,legally restricted to expenditures for specified purposes.,legally restricted to expenditures for specified purposes.,,,,
,,,,,Virginia Public Assistance,Virginia Public Assistance,Virginia Public Assistance,,,,
,,,,,Community Development,Community Development,Community Development,,,,
,,,,,Special Projects/Grants,Special Projects/Grants,Special Projects/Grants,,,,
c),Capital Projects - Used to account for financial resources to be used for the acquisition or,Capital Projects - Used to account for financial resources to be used for the acquisition or,Capital Projects - Used to account for financial resources to be used for the acquisition or,Capital Projects - Used to account for financial resources to be used for the acquisition or,Capital Projects - Used to account for financial resources to be used for the acquisition or,Capital Projects - Used to account for financial resources to be used for the acquisition or,Capital Projects - Used to account for financial resources to be used for the acquisition or,Capital Projects - Used to account for financial resources to be used for the acquisition or,Capital Projects - Used to account for financial resources to be used for the acquisition or,Capital Projects - Used to account for financial resources to be used for the acquisition or,Capital Projects - Used to account for financial resources to be used for the acquisition or
,construction of major capital facilities (other than those financed by Proprietary funds).,construction of major capital facilities (other than those financed by Proprietary funds).,construction of major capital facilities (other than those financed by Proprietary funds).,construction of major capital facilities (other than those financed by Proprietary funds).,construction of major capital facilities (other than those financed by Proprietary funds).,construction of major capital facilities (other than those financed by Proprietary funds).,construction of major capital facilities (other than those financed by Proprietary funds).,construction of major capital facilities (other than those financed by Proprietary funds).,construction of major capital facilities (other than those financed by Proprietary funds).,construction of major capital facilities (other than those financed by Proprietary funds).,
d),"Debt Service Fund - Used to account for the accumulation of resources for, and the payment","Debt Service Fund - Used to account for the accumulation of resources for, and the payment","Debt Service Fund - Used to account for the accumulation of resources for, and the payment","Debt Service Fund - Used to account for the accumulation of resources for, and the payment","Debt Service Fund - Used to account for the accumulation of resources for, and the payment","Debt Service Fund - Used to account for the accumulation of resources for, and the payment","Debt Service Fund - Used to account for the accumulation of resources for, and the payment","Debt Service Fund - Used to account for the accumulation of resources for, and the payment","Debt Service Fund - Used to account for the accumulation of resources for, and the payment","Debt Service Fund - Used to account for the accumulation of resources for, and the payment","Debt Service Fund - Used to account for the accumulation of resources for, and the payment"
,"of, general long-term debt principal and interest.","of, general long-term debt principal and interest.","of, general long-term debt principal and interest.","of, general long-term debt principal and interest.","of, general long-term debt principal and interest.","of, general long-term debt principal and interest.","of, general long-term debt principal and interest.",,,,
Proprietary Fund,Proprietary Fund,Proprietary Fund,,,,,,,,,
The focus of Proprietary Fund measurement is the determination of net income.,The focus of Proprietary Fund measurement is the determination of net income.,The focus of Proprietary Fund measurement is the determination of net income.,The focus of Proprietary Fund measurement is the determination of net income.,The focus of Proprietary Fund measurement is the determination of net income.,The focus of Proprietary Fund measurement is the determination of net income.,The focus of Proprietary Fund measurement is the determination of net income.,The focus of Proprietary Fund measurement is the determination of net income.,The focus of Proprietary Fund measurement is the determination of net income.,The focus of Proprietary Fund measurement is the determination of net income.,The Generally,The Generally
Accepted Accounting Principles are those applicable to similar businesses in the private sector. The,Accepted Accounting Principles are those applicable to similar businesses in the private sector. The,Accepted Accounting Principles are those applicable to similar businesses in the private sector. The,Accepted Accounting Principles are those applicable to similar businesses in the private sector. The,Accepted Accounting Principles are those applicable to similar businesses in the private sector. The,Accepted Accounting Principles are those applicable to similar businesses in the private sector. The,Accepted Accounting Principles are those applicable to similar businesses in the private sector. The,Accepted Accounting Principles are those applicable to similar businesses in the private sector. The,Accepted Accounting Principles are those applicable to similar businesses in the private sector. The,Accepted Accounting Principles are those applicable to similar businesses in the private sector. The,Accepted Accounting Principles are those applicable to similar businesses in the private sector. The,Accepted Accounting Principles are those applicable to similar businesses in the private sector. The
County has no proprietary funds. Included within the Budget Document is the budget for the James,County has no proprietary funds. Included within the Budget Document is the budget for the James,County has no proprietary funds. Included within the Budget Document is the budget for the James,County has no proprietary funds. Included within the Budget Document is the budget for the James,County has no proprietary funds. Included within the Budget Document is the budget for the James,County has no proprietary funds. Included within the Budget Document is the budget for the James,County has no proprietary funds. Included within the Budget Document is the budget for the James,County has no proprietary funds. Included within the Budget Document is the budget for the James,County has no proprietary funds. Included within the Budget Document is the budget for the James,County has no proprietary funds. Included within the Budget Document is the budget for the James,County has no proprietary funds. Included within the Budget Document is the budget for the James,County has no proprietary funds. Included within the Budget Document is the budget for the James
City,Service,Authority,since,its,legislative,and,executive,oversight,and,management,are
