Name: “Table 1 of 1 on page 56 of 166”,Name: “Table 1 of 1 on page 56 of 166”,Name: “Table 1 of 1 on page 56 of 166”,Name: “Table 1 of 1 on page 56 of 166”,Name: “Table 1 of 1 on page 56 of 166”,Name: “Table 1 of 1 on page 56 of 166”
Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56
,,,,,
County Attorney,County Attorney,,,General Operating Fund,General Operating Fund
DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,,,,
"To offer comprehensive, responsive, and expeditious legal assistance to the Board of Supervisors, County","To offer comprehensive, responsive, and expeditious legal assistance to the Board of Supervisors, County","To offer comprehensive, responsive, and expeditious legal assistance to the Board of Supervisors, County","To offer comprehensive, responsive, and expeditious legal assistance to the Board of Supervisors, County","To offer comprehensive, responsive, and expeditious legal assistance to the Board of Supervisors, County","To offer comprehensive, responsive, and expeditious legal assistance to the Board of Supervisors, County"
"Administrator, James City Service Authority, Williamsburg Regional Library, Economic Development Authority,","Administrator, James City Service Authority, Williamsburg Regional Library, Economic Development Authority,","Administrator, James City Service Authority, Williamsburg Regional Library, Economic Development Authority,","Administrator, James City Service Authority, Williamsburg Regional Library, Economic Development Authority,","Administrator, James City Service Authority, Williamsburg Regional Library, Economic Development Authority,","Administrator, James City Service Authority, Williamsburg Regional Library, Economic Development Authority,"
Williamsburg Area Transport and staff.,Williamsburg Area Transport and staff.,,,,
OBJECTIVES,,,,,
1.,"To represent the Board of Supervisors, County Administrator, James City Service Authority, other","To represent the Board of Supervisors, County Administrator, James City Service Authority, other","To represent the Board of Supervisors, County Administrator, James City Service Authority, other","To represent the Board of Supervisors, County Administrator, James City Service Authority, other","To represent the Board of Supervisors, County Administrator, James City Service Authority, other"
,"departments, agencies, and Boards and Commissions in rendering legal advice/assistance in a","departments, agencies, and Boards and Commissions in rendering legal advice/assistance in a","departments, agencies, and Boards and Commissions in rendering legal advice/assistance in a","departments, agencies, and Boards and Commissions in rendering legal advice/assistance in a","departments, agencies, and Boards and Commissions in rendering legal advice/assistance in a"
,"timely/effective manner (includes preparation of contracts, documents, and other legal agreements).","timely/effective manner (includes preparation of contracts, documents, and other legal agreements).","timely/effective manner (includes preparation of contracts, documents, and other legal agreements).","timely/effective manner (includes preparation of contracts, documents, and other legal agreements).","timely/effective manner (includes preparation of contracts, documents, and other legal agreements)."
2.,"Provide quality, professional legal advice to prevent suits against the County; aid the Board of Supervisors,","Provide quality, professional legal advice to prevent suits against the County; aid the Board of Supervisors,","Provide quality, professional legal advice to prevent suits against the County; aid the Board of Supervisors,","Provide quality, professional legal advice to prevent suits against the County; aid the Board of Supervisors,","Provide quality, professional legal advice to prevent suits against the County; aid the Board of Supervisors,"
,"County Administrator, and/or Department Managers in making an informed decision; represent the County","County Administrator, and/or Department Managers in making an informed decision; represent the County","County Administrator, and/or Department Managers in making an informed decision; represent the County","County Administrator, and/or Department Managers in making an informed decision; represent the County","County Administrator, and/or Department Managers in making an informed decision; represent the County"
,in litigation against/on behalf of the County.,in litigation against/on behalf of the County.,,,
3.,Enhance customer service by increasing the use of technology in County Attorney's Office.,Enhance customer service by increasing the use of technology in County Attorney's Office.,Enhance customer service by increasing the use of technology in County Attorney's Office.,Enhance customer service by increasing the use of technology in County Attorney's Office.,Enhance customer service by increasing the use of technology in County Attorney's Office.
BUDGET SUMMARY,BUDGET SUMMARY,,,,
,,FY09,FY10,FY10,
,,Adopted,Plan,Adopted,
,Personnel,"$479,031","$501,146","$487,011",
,Operating,"20,074","22,074","19,516",
,Legal Services,"8,975","10,975","8,975",
,Received from Other,,,,
,Organizations,"(53,825)","(55,140)","(72,000)",
,Total,"$454,255","$479,055","$443,502",
PERSONNEL,,,,,
,Full-time Personnel,5,5,5,
PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,
,,FY 07,FY 08,FY 09,FY 10
,,Actual,Actual,Projected,Adopted
,Documents Reviewed/Drafted,"6,409","5,140","5,566","5,319"
,Court Appearances,245,245,224,278
Hours Developing/Tracking Legislation,Hours Developing/Tracking Legislation,500,267,158,532
BUDGET COMMENTS,BUDGET COMMENTS,,,,
Included in this budget are new legal services fees for the Williamsburg Regional Library and the Economic,Included in this budget are new legal services fees for the Williamsburg Regional Library and the Economic,Included in this budget are new legal services fees for the Williamsburg Regional Library and the Economic,Included in this budget are new legal services fees for the Williamsburg Regional Library and the Economic,Included in this budget are new legal services fees for the Williamsburg Regional Library and the Economic,Included in this budget are new legal services fees for the Williamsburg Regional Library and the Economic
Development Authority.,Development Authority.,,,,
,,Page C-6,,,
