Name: “Table 1 of 1 on page 71 of 166”,Name: “Table 1 of 1 on page 71 of 166”,Name: “Table 1 of 1 on page 71 of 166”,Name: “Table 1 of 1 on page 71 of 166”,Name: “Table 1 of 1 on page 71 of 166”
Table: 71,Table: 71,Table: 71,Table: 71,Table: 71
,,,,
General Services,,,General Operating Fund,General Operating Fund
DESCRIPTION OF SERVICES,,,,
"The Department of General Services is charged with overseeing the operations of the County's Facilities, Grounds","The Department of General Services is charged with overseeing the operations of the County's Facilities, Grounds","The Department of General Services is charged with overseeing the operations of the County's Facilities, Grounds","The Department of General Services is charged with overseeing the operations of the County's Facilities, Grounds","The Department of General Services is charged with overseeing the operations of the County's Facilities, Grounds"
"and Fleet Maintenance programs as well as Solid Waste, Capital Projects Administration, Stormwater, Energy","and Fleet Maintenance programs as well as Solid Waste, Capital Projects Administration, Stormwater, Energy","and Fleet Maintenance programs as well as Solid Waste, Capital Projects Administration, Stormwater, Energy","and Fleet Maintenance programs as well as Solid Waste, Capital Projects Administration, Stormwater, Energy","and Fleet Maintenance programs as well as Solid Waste, Capital Projects Administration, Stormwater, Energy"
Conservation and the management of the County's streetlight and street sign programs. The Department also,Conservation and the management of the County's streetlight and street sign programs. The Department also,Conservation and the management of the County's streetlight and street sign programs. The Department also,Conservation and the management of the County's streetlight and street sign programs. The Department also,Conservation and the management of the County's streetlight and street sign programs. The Department also
oversees support services partnering agreements with the Williamsburg-James City County Schools.,oversees support services partnering agreements with the Williamsburg-James City County Schools.,oversees support services partnering agreements with the Williamsburg-James City County Schools.,oversees support services partnering agreements with the Williamsburg-James City County Schools.,oversees support services partnering agreements with the Williamsburg-James City County Schools.
BUDGET SUMMARY,,,,
,FY09,FY10,FY10,FY10
,Adopted,Plan,Adopted,Adopted
Personnel,"$676,124","$697,567","$672,687","$672,687"
Operating,"456,050","413,322","382,660","382,660"
Capital Outlay,"26,750","52,250","11,250","11,250"
Other,"(32,125)","(32,125)",,0
Total,"$1,126,799","$1,131,014","$1,066,597","$1,066,597"
PERSONNEL,,,,
Full-time Personnel,6.5,6.5,,6.5
PERFORMANCE MEASURES,,,,
,FY 07,FY 08,FY 09,FY 10
,Actual,Actual,Projected,Adopted
% of Capital Projects Completed On-time,89%,83%,90%,90%
BUDGET COMMENTS,,,,
A Transportation Administrator position has been eliminated and an Environmental Specialist has been moved,A Transportation Administrator position has been eliminated and an Environmental Specialist has been moved,A Transportation Administrator position has been eliminated and an Environmental Specialist has been moved,A Transportation Administrator position has been eliminated and an Environmental Specialist has been moved,A Transportation Administrator position has been eliminated and an Environmental Specialist has been moved
from Mosquito Control. A review of phone plans and services have resulted in overall savings. A scheduled,from Mosquito Control. A review of phone plans and services have resulted in overall savings. A scheduled,from Mosquito Control. A review of phone plans and services have resulted in overall savings. A scheduled,from Mosquito Control. A review of phone plans and services have resulted in overall savings. A scheduled,from Mosquito Control. A review of phone plans and services have resulted in overall savings. A scheduled
replacement vehicle will be replaced within the existing fleet.,replacement vehicle will be replaced within the existing fleet.,,,
,Page C-21,,,
