Name: “Table 1 of 1 on page 165 of 166”,Name: “Table 1 of 1 on page 165 of 166”,Name: “Table 1 of 1 on page 165 of 166”,Name: “Table 1 of 1 on page 165 of 166”
Table: 165,Table: 165,Table: 165,Table: 165
,,,
,List of Principal Property Taxpayers,List of Principal Property Taxpayers,
,,FY 08 Property,Percent of
,Name,Taxes Assessed,County Total
1.,"Anheuser-Busch, Inc.","$ 4,733,102",4.19%
2.,"Busch Entertainment, Corp.","1,621,385",1.42%
3.,"Wal-Mart, Inc.","1,210,531",1.06%
4.,Powhatan Plantation Owners Association,"1,021,336",0.90%
5.,"Busch Properties, Inc.","740,588",0.65%
6.,"Williamsburg Landing, Inc.","716,757",0.63%
7.,Virginia Electric and Power Company,"654,213",0.57%
8.,Williamsburg Plantation Owners Association,"648,084",0.57%
9.,Ball Metal Container,"633,299",0.56%
10.,Manor Houses Associates,"602,214",0.53%
,Totals,"$12,581,509",11.08%
,Page G-24,,
