Name: “Table 1 of 1 on page 21 of 26”,Name: “Table 1 of 1 on page 21 of 26”,Name: “Table 1 of 1 on page 21 of 26”,Name: “Table 1 of 1 on page 21 of 26”,Name: “Table 1 of 1 on page 21 of 26”,Name: “Table 1 of 1 on page 21 of 26”
Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21
,,,,,
,EXPENDITURE S UMMARY,,,,
,,FY 2010,FY 2011,FY 2012,FY 2013
,,Actual,Actual,Approved,Approved
,Transfer to CIP Program,"$1,000,000","$4,400,000","$1,000,000","$1,000,000"
,Debt Service (Conference Center),"$205,750","$1,470,095","$194,750","$309,950"
,All Purpose Appropriations (Conference,"$3,271,766","$302,122","$3,015,950","$3,964,250"
,Center),,,,
,Tourism Opportunity Program (TOPS),"$504,000","$500,000",$0,$0
,Norfolk Consortium,$0,$0,"$1,000,000","$250,000"
,Norfolk Consortium Funds (formerly TOPS) 1,$0,$0,"$500,000","$250,000"
,Additional Public Amenities Funds2,$0,$0,"$500,000",$0
,One-time supplement for Outside Agencies,$0,"$1,624,808",$0,$0
,Chrysler Museum of Art,$0,"$147,681",$0,$0
,Norfolk Festevents,$0,"$78,888",$0,$0
,Norfolk Fleet Week/Jazz Festival,$0,"$3,750",$0,$0
,Norfolk Botanical Gardens,$0,"$59,441",$0,$0
,Norfolk Commission on the Arts and Humanities,$0,"$233,750",$0,$0
,Visit Norfolk,$0,"$586,500",$0,$0
,Norfolk NATO Festival,$0,"$7,353",$0,$0
,Virginia Arts Festival,$0,"$41,195",$0,$0
,Virginia Zoo Society,$0,"$16,250",$0,$0
,Waterside (operations),$0,"$450,000",$0,$0
,Total,"$4,981,516","$8,297,025","$5,210,700","$5,424,200"
1,"Prior to FY 2012, the funds were appropriated for the Tourism Opportunity Program Grant.","Prior to FY 2012, the funds were appropriated for the Tourism Opportunity Program Grant.","Prior to FY 2012, the funds were appropriated for the Tourism Opportunity Program Grant.",,
2 See Outside Agencies for details on allocation of the funds.,2 See Outside Agencies for details on allocation of the funds.,2 See Outside Agencies for details on allocation of the funds.,,,
,,,,Public Amenities,353
