Name: “Table 1 of 1 on page 24 of 26”,Name: “Table 1 of 1 on page 24 of 26”,Name: “Table 1 of 1 on page 24 of 26”,Name: “Table 1 of 1 on page 24 of 26”,Name: “Table 1 of 1 on page 24 of 26”,Name: “Table 1 of 1 on page 24 of 26”,Name: “Table 1 of 1 on page 24 of 26”
Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24
,,,,,,
EXPENDITURE S UMMARY,EXPENDITURE S UMMARY,,,,,
,,FY 2010,FY 2011,FY 2012,FY 2013,FY 2013
,,Actual,Actual,Approved,Approved,Approved
Personnel Services,,"$5,229,171","$5,259,672","$5,420,149","$5,375,559","$5,375,559"
"Materials, Supplies and Repairs","Materials, Supplies and Repairs","$283,884","$289,637","$244,114","$244,104","$244,104"
Contractual Services,,"$1,585,848","$1,381,287","$337,517","$337,517","$337,517"
Equipment,,$804,"$6,574","$3,820","$3,820","$3,820"
Total,,"$7,099,707","$6,937,170","$6,005,600","$5,961,000","$5,961,000"
ESTIMATED A PPROPRIATION FOR S PECIAL REVENUE S UMMARY,ESTIMATED A PPROPRIATION FOR S PECIAL REVENUE S UMMARY,ESTIMATED A PPROPRIATION FOR S PECIAL REVENUE S UMMARY,ESTIMATED A PPROPRIATION FOR S PECIAL REVENUE S UMMARY,,,
"The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,"
"donations, and dedicated state and federal appropriations.","donations, and dedicated state and federal appropriations.",These funds are generally multi-year appropriations,These funds are generally multi-year appropriations,These funds are generally multi-year appropriations,These funds are generally multi-year appropriations,These funds are generally multi-year appropriations
and can continue from one fiscal year to another. These monies are dedicated to specific activities and/or functions,and can continue from one fiscal year to another. These monies are dedicated to specific activities and/or functions,and can continue from one fiscal year to another. These monies are dedicated to specific activities and/or functions,and can continue from one fiscal year to another. These monies are dedicated to specific activities and/or functions,and can continue from one fiscal year to another. These monies are dedicated to specific activities and/or functions,and can continue from one fiscal year to another. These monies are dedicated to specific activities and/or functions,and can continue from one fiscal year to another. These monies are dedicated to specific activities and/or functions
and are nontransferable. Grants are not guaranteed annually.,and are nontransferable. Grants are not guaranteed annually.,,,,,
,Dollars,Source,,,Pos #,
,Special Revenue,Emergency Management Performance Grant,Emergency Management Performance Grant,Emergency Management Performance Grant,,
,"$195,356",,,,0,
,"(i.e.: Grants, Donations)",Fema Hazard Mitigation Grant,Fema Hazard Mitigation Grant,,,
APPROVED FY 2013 BUDGET ACTIONS,APPROVED FY 2013 BUDGET ACTIONS,,,,,
•,Update personnel expenditures,FY 2013:,"($114,349)","($114,349)",,
,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the
,"position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and"
,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.
,"The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,"
,"Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,",
,"the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate"
