Name: “Table 1 of 1 on page 22 of 26”,Name: “Table 1 of 1 on page 22 of 26”,Name: “Table 1 of 1 on page 22 of 26”
Table: 22,Table: 22,Table: 22
,,
EMERGENCY PREPAREDNESS AND RESPONSE,EMERGENCY PREPAREDNESS AND RESPONSE,EMERGENCY PREPAREDNESS AND RESPONSE
MISSION STATEMENT,MISSION STATEMENT,
"The Emergency Communications Center shall serve as a central point to provide timely, accurate and critical","The Emergency Communications Center shall serve as a central point to provide timely, accurate and critical","The Emergency Communications Center shall serve as a central point to provide timely, accurate and critical"
twenty four communications with all field units.,twenty four communications with all field units.,"Furthermore, the department will support our citizens and"
"community partners to ensure that as a city we work together to build, sustain, and improve our capability to","community partners to ensure that as a city we work together to build, sustain, and improve our capability to","community partners to ensure that as a city we work together to build, sustain, and improve our capability to"
"mitigate, prepare for, respond to, and recover from all hazards.","mitigate, prepare for, respond to, and recover from all hazards.","mitigate, prepare for, respond to, and recover from all hazards."
DEPARTMENT OVERVIEW,DEPARTMENT OVERVIEW,
The Office of Emergency Preparedness and Response is comprised of four teams and two mission areas. Team One,The Office of Emergency Preparedness and Response is comprised of four teams and two mission areas. Team One,The Office of Emergency Preparedness and Response is comprised of four teams and two mission areas. Team One
"consists of executive, technical, and administrative staff in support of emergency communications as well as","consists of executive, technical, and administrative staff in support of emergency communications as well as","consists of executive, technical, and administrative staff in support of emergency communications as well as"
emergency management.,The majority of staff are spread over three remaining teams who serve the community,The majority of staff are spread over three remaining teams who serve the community
by ensuring emergency communications (911 dispatching) is achieved twenty-four hours seven days a week.,by ensuring emergency communications (911 dispatching) is achieved twenty-four hours seven days a week.,by ensuring emergency communications (911 dispatching) is achieved twenty-four hours seven days a week.
,EEmmeerrggeennccyy PPrreeppaarreeddnneessss aanndd RReessppoonnssee,EEmmeerrggeennccyy PPrreeppaarreeddnneessss aanndd RReessppoonnssee
,EmergencyManagement,EmergencyCommunications(EOCͲ911)
Short-Term Objectives,,
•,Improve and enhance disaster awareness and planning,
•,Enhance neighborhood safety through providing effective and efficient call triage for incoming 9-1-1 requests,Enhance neighborhood safety through providing effective and efficient call triage for incoming 9-1-1 requests
,for emergency assistance,
•,Maintain compliance with the Pets Evacuation and Transportation Standards Act for inclusion of household pets,Maintain compliance with the Pets Evacuation and Transportation Standards Act for inclusion of household pets
,in emergency operations planning,
Long-Term Goals,,
•,"Provide a safe environment for residents, workers, and visitors","Provide a safe environment for residents, workers, and visitors"
354,Emergency Preparedness and Response,
