Name: “Table 1 of 1 on page 11 of 26”,Name: “Table 1 of 1 on page 11 of 26”,Name: “Table 1 of 1 on page 11 of 26”,Name: “Table 1 of 1 on page 11 of 26”,Name: “Table 1 of 1 on page 11 of 26”,Name: “Table 1 of 1 on page 11 of 26”,Name: “Table 1 of 1 on page 11 of 26”
Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11
,,,,,,
P OSITION S UMMARY,,,,,,
,Pay Grade,Minimum,Maximum,FY 2012,Change,FY 2013
,,,,Approved,,Approved
,,,,Positions,,Positions
Senior Design/Construction,,,,,,
,MAP012,"$57,228","$91,486",0,1,1
Project Manager,,,,,,
Senior Utility Maintenance,,,,,,
,OPS012,"$38,936","$62,242",1,0,1
Supervisor,,,,,,
Storm Water Assistant,,,,,,
,MAP009,"$47,215","$75,483",1,0,1
Superintendent,,,,,,
Storm Water Engineer,SRM005,"$62,166","$109,411",1,0,1
Storm Water Operations,,,,,,
,MAP011,"$53,634","$85,742",1,0,1
Manager,,,,,,
Support Technician,OPS006,"$24,199","$38,684",2,0,2
Utility Maintenance Mechanic I,OPS007,"$26,135","$41,782",1,0,1
Utility Maintenance Mechanic II,OPS008,"$28,251","$45,161",1,0,1
Utility Maintenance Supervisor,OPS011,"$35,886","$57,371",4,0,4
Total,,,,85,3,88
,,,,Storm Water Management,Storm Water Management,343
