Name: “Table 1 of 1 on page 18 of 26”,Name: “Table 1 of 1 on page 18 of 26”,Name: “Table 1 of 1 on page 18 of 26”,Name: “Table 1 of 1 on page 18 of 26”,Name: “Table 1 of 1 on page 18 of 26”,Name: “Table 1 of 1 on page 18 of 26”
Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18
,,,,,
GOLF O PERATIONS,GOLF O PERATIONS,,,,
MISSION STATEMENT,MISSION STATEMENT,,,,
Golf Operations provides a variety of recreational and leisure activities in support of an exceptional quality of life in,Golf Operations provides a variety of recreational and leisure activities in support of an exceptional quality of life in,Golf Operations provides a variety of recreational and leisure activities in support of an exceptional quality of life in,Golf Operations provides a variety of recreational and leisure activities in support of an exceptional quality of life in,Golf Operations provides a variety of recreational and leisure activities in support of an exceptional quality of life in,Golf Operations provides a variety of recreational and leisure activities in support of an exceptional quality of life in
"Norfolk and consistent with our vision as a place to live, work, and play. A part of the city’s amenities includes three","Norfolk and consistent with our vision as a place to live, work, and play. A part of the city’s amenities includes three","Norfolk and consistent with our vision as a place to live, work, and play. A part of the city’s amenities includes three","Norfolk and consistent with our vision as a place to live, work, and play. A part of the city’s amenities includes three","Norfolk and consistent with our vision as a place to live, work, and play. A part of the city’s amenities includes three","Norfolk and consistent with our vision as a place to live, work, and play. A part of the city’s amenities includes three"
golf facilities.,This operation includes the revenues and expenses associated with the operation of the three city-,This operation includes the revenues and expenses associated with the operation of the three city-,This operation includes the revenues and expenses associated with the operation of the three city-,This operation includes the revenues and expenses associated with the operation of the three city-,This operation includes the revenues and expenses associated with the operation of the three city-
owned golf facilities.,owned golf facilities.,,,,
DEPARTMENT OVERVIEW,DEPARTMENT OVERVIEW,,,,
The Golf Fund has no city employees. The City of Norfolk operates three golf courses. The Ocean View Golf Course,The Golf Fund has no city employees. The City of Norfolk operates three golf courses. The Ocean View Golf Course,The Golf Fund has no city employees. The City of Norfolk operates three golf courses. The Ocean View Golf Course,The Golf Fund has no city employees. The City of Norfolk operates three golf courses. The Ocean View Golf Course,The Golf Fund has no city employees. The City of Norfolk operates three golf courses. The Ocean View Golf Course,The Golf Fund has no city employees. The City of Norfolk operates three golf courses. The Ocean View Golf Course
is operated under a lease agreement and its revenues are segregated within the Golf Operations for the benefits of,is operated under a lease agreement and its revenues are segregated within the Golf Operations for the benefits of,is operated under a lease agreement and its revenues are segregated within the Golf Operations for the benefits of,is operated under a lease agreement and its revenues are segregated within the Golf Operations for the benefits of,is operated under a lease agreement and its revenues are segregated within the Golf Operations for the benefits of,is operated under a lease agreement and its revenues are segregated within the Golf Operations for the benefits of
improvements to that specific course.,improvements to that specific course.,The Lake Wright and Lamberts Point Golf Courses are managed under a,The Lake Wright and Lamberts Point Golf Courses are managed under a,The Lake Wright and Lamberts Point Golf Courses are managed under a,The Lake Wright and Lamberts Point Golf Courses are managed under a
contract.,,,,,
"Although all three golf courses operate under affordable rates, the vision of golf operations is to provide customers","Although all three golf courses operate under affordable rates, the vision of golf operations is to provide customers","Although all three golf courses operate under affordable rates, the vision of golf operations is to provide customers","Although all three golf courses operate under affordable rates, the vision of golf operations is to provide customers","Although all three golf courses operate under affordable rates, the vision of golf operations is to provide customers","Although all three golf courses operate under affordable rates, the vision of golf operations is to provide customers"
with a premier golf experience.,with a premier golf experience.,"Competition in the region for golf, a weakened economy and the addition of the","Competition in the region for golf, a weakened economy and the addition of the","Competition in the region for golf, a weakened economy and the addition of the","Competition in the region for golf, a weakened economy and the addition of the"
"Lambert's Point facility in 2005, have lead to financial challenges.","Lambert's Point facility in 2005, have lead to financial challenges.","Lambert's Point facility in 2005, have lead to financial challenges.",As Golf Operations seeks to recapture market,As Golf Operations seeks to recapture market,As Golf Operations seeks to recapture market
