Name: “Table 1 of 1 on page 10 of 10”,Name: “Table 1 of 1 on page 10 of 10”,Name: “Table 1 of 1 on page 10 of 10”
Table: 10,Table: 10,Table: 10
,,
,City of Portsmouth,
,Fiscal Year 2012 Adopted Budget,
,Public Safety,
,"Fire, Rescue And Emergency",
•Emergency Medical Services,,
The department partnered with Tidewater Community College (TCC) to initiated the departments first Emergency Medical,The department partnered with Tidewater Community College (TCC) to initiated the departments first Emergency Medical,
Services (EMS) Educational Assistance Pilot Program which offers tuition assistance to interested organizational members,Services (EMS) Educational Assistance Pilot Program which offers tuition assistance to interested organizational members,
seeking to advance in their Emergency Medical Services certification. This initiative will increase the level of Emergency,seeking to advance in their Emergency Medical Services certification. This initiative will increase the level of Emergency,
Medical Technicians (EMT’S) currently in the system which allows for an increase dispatch of Advanced Life Support (ALS),Medical Technicians (EMT’S) currently in the system which allows for an increase dispatch of Advanced Life Support (ALS),
providers on each emergency call.,,
"Implemented the first Emergency Medical Bike Team, which is frequently dispatched to large scale events to quickly respond","Implemented the first Emergency Medical Bike Team, which is frequently dispatched to large scale events to quickly respond",
in the occurrence of a medical emergency,,
•Emergency Management,,
National Oceanic and Atmospheric Administration (NOAA) radios were made available to all city departments.,National Oceanic and Atmospheric Administration (NOAA) radios were made available to all city departments.,
Developed and adopted a new Emergency Operating Plan (EOP) which establishes (3) additional annexes.,Developed and adopted a new Emergency Operating Plan (EOP) which establishes (3) additional annexes.,
Developed and implemented a new mass communication system for emergency outreach.,Developed and implemented a new mass communication system for emergency outreach.,
"Started the installation on a new generator for Lakeview Elementary, which currently serves as a special needs shelter during","Started the installation on a new generator for Lakeview Elementary, which currently serves as a special needs shelter during",
emergency situations,,
Developed and implemented National Incident Management System (NIMS) Training and Tracking Program for the City of,Developed and implemented National Incident Management System (NIMS) Training and Tracking Program for the City of,
Portsmouth.,,
Fiscal Year 2012,10,Public Safety
