Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,,,
,City of Portsmouth,City of Portsmouth,,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,Public Safety,Public Safety,,,,
Description of Services Provided,,,,,,
"This business center includes the departments of Police, E-911, Animal Control and Fire, Rescue and Emergency Services","This business center includes the departments of Police, E-911, Animal Control and Fire, Rescue and Emergency Services","This business center includes the departments of Police, E-911, Animal Control and Fire, Rescue and Emergency Services","This business center includes the departments of Police, E-911, Animal Control and Fire, Rescue and Emergency Services","This business center includes the departments of Police, E-911, Animal Control and Fire, Rescue and Emergency Services",,
which addresses citizenry protection. Services include the protection and security of all citizens to include community-policing,which addresses citizenry protection. Services include the protection and security of all citizens to include community-policing,which addresses citizenry protection. Services include the protection and security of all citizens to include community-policing,which addresses citizenry protection. Services include the protection and security of all citizens to include community-policing,which addresses citizenry protection. Services include the protection and security of all citizens to include community-policing,which addresses citizenry protection. Services include the protection and security of all citizens to include community-policing,
"efforts, the provision of efficient fire prevention, fire suppression, emergency medical care, hazardous material response and","efforts, the provision of efficient fire prevention, fire suppression, emergency medical care, hazardous material response and","efforts, the provision of efficient fire prevention, fire suppression, emergency medical care, hazardous material response and","efforts, the provision of efficient fire prevention, fire suppression, emergency medical care, hazardous material response and","efforts, the provision of efficient fire prevention, fire suppression, emergency medical care, hazardous material response and",,
disaster preparedness services for the citizens of Portsmouth.,disaster preparedness services for the citizens of Portsmouth.,,,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Business Units,Actual,Adopted,Amended,Adopted,Planned
,E-911,"2,238,463","2,295,360",-,"2,053,044","2,067,005"
,"Fire, Rescue And Emergency","26,797,869","29,404,612",-,"27,786,999","27,767,059"
,Police Department,"29,837,536","32,890,348",-,"34,738,554","34,722,742"
,Total Budget,"58,873,868","64,590,320",-,"64,578,597","64,556,806"
Total Permanent Positions,Total Permanent Positions,591,590,590,590,590
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,100 General Fund,"58,873,868","64,590,320",-,"64,578,597","64,556,806"
,Total Funding,"58,873,868","64,590,320",-,"64,578,597","64,556,806"
,Fiscal Year 2012,3,,,,Public Safety
