Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”
Table: 11,Table: 11,Table: 11
,,
Pretrial Services,"500,191",9
The Norfolk Criminal Justice Services-Local Offender Treatment and,,
Supervision (NCJS-LOTS) Agency is a City of Norfolk community-based and,,
managed community corrections agency established under the authority,,
of the Comprehensive Community Corrections Act (CCCA) specified in,,
§9.1-173 through §9.1-183 of the State Code of Virginia.,,
Community Oriented Policing Services (COPS) – American Recovery,,
,"1,316,232",8
and Reinvestment Act (Continuing from FY 2010),,
"The COPS Office awards grants to state, local, territory, and tribal law",,
"enforcement agencies to hire and train community policing professionals,",,
"acquire and deploy cutting-edge crime-fighting technologies, and",,
develop and test innovative policing strategies. COPS Office funding also,,
provides training and technical assistance to community members and,,
local government leaders and all levels of law enforcement. Funds have,,
been made available from the American Recovery and Reinvestment Act,,
of 2009. These positions are located in the Police Department.,,
Justice Assistance Grant – American Recovery and,,
,"1,440,096",1
Reinvestment Act (Continuing from FY 2010),,
The JAG Program provides grants for states and local governments to,,
support a broad range of activities to prevent and control crime and,,
improve the criminal justice system. Funds have been made available,,
from the American Recovery and Reinvestment Act of 2009.,,
Homeless Prevention and Rapid Re-Housing Program –,,
American Recovery and Reinvestment Act (Continuing from FY,"2,097,079",2
2010),,
The Homeless Prevention and Rapid Re-Housing Program provides,,
financial assistance and services to either prevent individuals and families,,
from becoming homeless or help those who are experiencing,,
homelessness to be quickly re-housed and stabilized. Funds have been,,
made available from the American Recovery and Reinvestment Act of,,
2009. These positions are located in the Office to End Homelessness.,,
Domestic Violence,"40,000",1
"In 2004, the Virginia General Assembly passed legislation creating the",,
"Virginia Domestic Violence Victim Fund (VDVVF). In 2006, the Virginia",,
General Assembly passed additional legislation changing the name of the,,
fund to the Virginia Sexual & Domestic Violence Victim Fund (VSDVVF).,,
This change was made so that the name of the fund would more,,
accurately reflect its purpose and clarify that resources should be focused,,
on addressing both domestic and sexual violence. The purpose of the,,
VSDVVF is to provide funding to assist in protecting and providing,,
"necessary services to victims of and children affected by sexual violence,",,
"domestic violence, stalking, and family abuse. The Department of Criminal",,
Justice Services (DCJS) was designated as the administering agency for,,
this fund. State special funds support the Virginia Sexual & Domestic,,
"Violence Victim Fund, and the amount available for awards is dependent",,
on deposits into the Virginia Sexual & Domestic Violence Victim Fund.,,
,Grant Funded Positions,499
