Name: “Table 1 of 1 on page 3 of 3”,Name: “Table 1 of 1 on page 3 of 3”,Name: “Table 1 of 1 on page 3 of 3”,Name: “Table 1 of 1 on page 3 of 3”
Table: 3,Table: 3,Table: 3,Table: 3
,,,
OPERATING EXPENSES,"882,880","947,045",7.27%
DEBT SERVICE INTEREST AND PRINCIPAL TRANSFER,"121,500","177,100",45.76%
CAPITAL OUTLAY,"1,569,430","1,766,666",12.57%
TOTAL EXPENSES,"2,573,810","2,890,811",12.32%
TO DEBT SERVICE PRINCIPAL,"148,300","290,000",95.55%
TO WATER DEVELOPMENT ESCROW,"48,000",-,-100.00%
TO WATER CAPITAL ESCROW,"182,750","161,250",-11.76%
TO SEWER CAPITAL ESCROW,"246,500","217,500",-11.76%
TO SEWER DEVELOPMENT ESCROW,"48,000",-,-100.00%
TOTAL,"3,247,360","3,559,561",9.61%
