Name: “Table 1 of 1 on page 2 of 3”,Name: “Table 1 of 1 on page 2 of 3”,Name: “Table 1 of 1 on page 2 of 3”,Name: “Table 1 of 1 on page 2 of 3”
Table: 2,Table: 2,Table: 2,Table: 2
,,,
NON-DEPARTMENTAL EXPENSES,"47,000","53,000",12.77%
DEBT SERVICE,"448,692","433,115",-3.47%
TOTAL OPERATING EXPENDITURES,"4,253,274","4,534,993",6.62%
CAPITAL OUTLAY,"527,826","455,024",-13.79%
SUB-TOTAL,"4,781,100","4,990,017",4.37%
TO INTERFUND DEBT RETIREMENT,"144,752",-,-100.00%
TO RESERVES,,"16,351",
TOTAL,"4,925,852","5,006,368",1.63%
ROAD MAINTENANCE,"1,059,670","768,670",-27.46%
GRAND TOTAL,"5,985,522","5,775,038",-3.52%
TOWN OF SMITHFIELD,,,
WATER AND SEWER BUDGET,,,
,REVENUE,,
Proposed,,Proposed,
Budget Revision,,Budget,
FY 2004-2005,,FY 2005-2006,
SALE OF WATER,"565,000","1,038,700",83.84%
WATER APPLICATION FEES,"2,800","2,100",-25.00%
WATER CONNECTION FEES,"56,100","49,500",-11.76%
WATER PRO-RATA SHARE FEES,"48,000",-,-100.00%
WATER AVAILABILITY FEES,"182,750","161,250",-11.76%
SEWER CHARGES,"338800 ,,000000","664477 ,,000000",7700 ..2266%%
SEWER CONNECTION FEES,"134,300","118,500",-11.76%
SEWER PRO-RATA SHARE FEES,"48,000",-,-100.00%
SEWER AVAILABILITY FEES,"246,500","217,500",-11.76%
INTEREST,"50,500","56,000",10.89%
GRANT REVENUE,"20,344",-,-100.00%
TOTAL REVENUE,"1,734,294","2,290,550",32.07%
FROM SEWER DEVELOPMENT ESCROW,"203,000","292,000",43.84%
FROM SEWER OPERATING RESERVES,"42,215",-,-100.00%
FROM SEWER BOND ESCROW,"100,000","100,000",0.00%
FROM SEWER CAPITAL ESCROW,"442,000","191,658",-56.64%
FROM WATER CAPITAL ESCROW,"267,300","310,353",16.11%
FROM WATER OPERATING RESERVES,"83,551",-,-100.00%
CASH PROCEEDS FROM SHORT TERM NOTE,"375,000","375,000",0.00%
TOTAL,"3,247,360","3,559,561",9.61%
,EXPENDITURES,,
Proposed,,Proposed,
Budget Revision,,Budget,
FY 2004-2005,,FY 2005-2006,
