Name: “Table 1 of 1 on page 56 of 62”,Name: “Table 1 of 1 on page 56 of 62”,Name: “Table 1 of 1 on page 56 of 62”,Name: “Table 1 of 1 on page 56 of 62”,Name: “Table 1 of 1 on page 56 of 62”,Name: “Table 1 of 1 on page 56 of 62”
Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56
,,,,,
PERSONNEL STAFFING S UMMARY,PERSONNEL STAFFING S UMMARY,PERSONNEL STAFFING S UMMARY,,,
,,,,,Change
,,FY 2012,FY 2013,FY 2014,
,,,,,FY 2013 to
,,Approved,Approved,1Approved,
,,,,,FY 2014
Total Positions by Department,Total Positions by Department,,,,
General Fund,General Fund,,,,
City Council,City Council,8,8,8,0
City Clerk,City Clerk,14,14,14,0
City Real Estate Assessor,City Real Estate Assessor,24,24,24,0
City Auditor,City Auditor,7,8,8,0
City Manager,City Manager,15,15,15,0
Office of Budget and Management,Office of Budget and Management,16,20,20,0
Communications and Public Information2,Communications and Public Information2,22,23,0,-23
Office to End Homelessness,Office to End Homelessness,3,4,4,0
City Attorney,City Attorney,34,34,34,0
Commissioner of the Revenue,Commissioner of the Revenue,39,43,42,-1
City Treasurer,City Treasurer,31,31,31,0
Clerk of Circuit Court,Clerk of Circuit Court,50,50,50,0
Circuit Court Judges,Circuit Court Judges,5,5,5,0
Commonwealth’s Attorney,Commonwealth’s Attorney,65,65,65,0
Sheriff and Jail,Sheriff and Jail,475,487,475,-12
Elections,Elections,6,6,6,0
Communications and Technology2,Communications and Technology2,96,107,131,24
Finance,Finance,34,34,41,7
General Services,General Services,102,116,106,-10
Human Resources,Human Resources,31,30,31,1
Planning and Community Development,Planning and Community Development,102,89,89,0
Development,Development,18,17,18,1
Libraries,Libraries,78,91,101,10
"Cultural Facilities, Arts & Entertainment","Cultural Facilities, Arts & Entertainment",66,68,68,0
Zoological Park,Zoological Park,56,57,55,-2
The National Maritime Center (Nauticus),The National Maritime Center (Nauticus),52,57,55,-2
"Recreation, Parks and Open Space","Recreation, Parks and Open Space",215,226,224,-2
Cruise Ship Terminal,Cruise Ship Terminal,5,0,0,0
Public Health,Public Health,34,34,28,-6
Human Services,Human Services,495,512,509,-3
Police3,Police3,869,876,872,-4
Fire-Rescue 3,Fire-Rescue 3,510,511,511,0
Public Works,Public Works,335,345,336,-9
Total General Fund,Total General Fund,"3,912","4,007","3,976",-31
56,Personnel Staffing Summary,,,,
