Name: “Table 1 of 1 on page 20 of 62”,Name: “Table 1 of 1 on page 20 of 62”,Name: “Table 1 of 1 on page 20 of 62”,Name: “Table 1 of 1 on page 20 of 62”,Name: “Table 1 of 1 on page 20 of 62”,Name: “Table 1 of 1 on page 20 of 62”,Name: “Table 1 of 1 on page 20 of 62”,Name: “Table 1 of 1 on page 20 of 62”,Name: “Table 1 of 1 on page 20 of 62”,Name: “Table 1 of 1 on page 20 of 62”,Name: “Table 1 of 1 on page 20 of 62”,Name: “Table 1 of 1 on page 20 of 62”,Name: “Table 1 of 1 on page 20 of 62”,Name: “Table 1 of 1 on page 20 of 62”,Name: “Table 1 of 1 on page 20 of 62”
Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20
,,,,,,,,,,,,,,
BUDGET PROCESS,BUDGET PROCESS,BUDGET PROCESS,BUDGET PROCESS,,,,,,,,,,,
FORMULATION OF THE CITY M ANAGER ’S B UDGET,FORMULATION OF THE CITY M ANAGER ’S B UDGET,FORMULATION OF THE CITY M ANAGER ’S B UDGET,FORMULATION OF THE CITY M ANAGER ’S B UDGET,FORMULATION OF THE CITY M ANAGER ’S B UDGET,FORMULATION OF THE CITY M ANAGER ’S B UDGET,FORMULATION OF THE CITY M ANAGER ’S B UDGET,FORMULATION OF THE CITY M ANAGER ’S B UDGET,FORMULATION OF THE CITY M ANAGER ’S B UDGET,,,,,,
The City Charter requires the City Manager to prepare and submit to the City Council an annual budget.,The City Charter requires the City Manager to prepare and submit to the City Council an annual budget.,The City Charter requires the City Manager to prepare and submit to the City Council an annual budget.,The City Charter requires the City Manager to prepare and submit to the City Council an annual budget.,The City Charter requires the City Manager to prepare and submit to the City Council an annual budget.,The City Charter requires the City Manager to prepare and submit to the City Council an annual budget.,The City Charter requires the City Manager to prepare and submit to the City Council an annual budget.,The City Charter requires the City Manager to prepare and submit to the City Council an annual budget.,The City Charter requires the City Manager to prepare and submit to the City Council an annual budget.,The City Charter requires the City Manager to prepare and submit to the City Council an annual budget.,The City Charter requires the City Manager to prepare and submit to the City Council an annual budget.,The City Charter requires the City Manager to prepare and submit to the City Council an annual budget.,The City Charter requires the City Manager to prepare and submit to the City Council an annual budget.,,
The annual budget process commences each fall.,The annual budget process commences each fall.,The annual budget process commences each fall.,The annual budget process commences each fall.,The annual budget process commences each fall.,The annual budget process commences each fall.,The annual budget process commences each fall.,The budget calendar is developed which establishes the,The budget calendar is developed which establishes the,The budget calendar is developed which establishes the,The budget calendar is developed which establishes the,The budget calendar is developed which establishes the,The budget calendar is developed which establishes the,The budget calendar is developed which establishes the,The budget calendar is developed which establishes the
"timelines for the process, including dates for submission of departmental requests, budget work sessions and","timelines for the process, including dates for submission of departmental requests, budget work sessions and","timelines for the process, including dates for submission of departmental requests, budget work sessions and","timelines for the process, including dates for submission of departmental requests, budget work sessions and","timelines for the process, including dates for submission of departmental requests, budget work sessions and","timelines for the process, including dates for submission of departmental requests, budget work sessions and","timelines for the process, including dates for submission of departmental requests, budget work sessions and","timelines for the process, including dates for submission of departmental requests, budget work sessions and","timelines for the process, including dates for submission of departmental requests, budget work sessions and","timelines for the process, including dates for submission of departmental requests, budget work sessions and","timelines for the process, including dates for submission of departmental requests, budget work sessions and","timelines for the process, including dates for submission of departmental requests, budget work sessions and","timelines for the process, including dates for submission of departmental requests, budget work sessions and","timelines for the process, including dates for submission of departmental requests, budget work sessions and","timelines for the process, including dates for submission of departmental requests, budget work sessions and"
public hearings that lead to final adoption of the budget.,public hearings that lead to final adoption of the budget.,public hearings that lead to final adoption of the budget.,public hearings that lead to final adoption of the budget.,public hearings that lead to final adoption of the budget.,public hearings that lead to final adoption of the budget.,public hearings that lead to final adoption of the budget.,,,,,,,,
Department requests are based on budget instructions.,Department requests are based on budget instructions.,Department requests are based on budget instructions.,Department requests are based on budget instructions.,Department requests are based on budget instructions.,Department requests are based on budget instructions.,Department requests are based on budget instructions.,Each request must relate to the organization’s program,Each request must relate to the organization’s program,Each request must relate to the organization’s program,Each request must relate to the organization’s program,Each request must relate to the organization’s program,Each request must relate to the organization’s program,Each request must relate to the organization’s program,Each request must relate to the organization’s program
objectives and the priorities of the city.,objectives and the priorities of the city.,objectives and the priorities of the city.,objectives and the priorities of the city.,objectives and the priorities of the city.,The requests are received and compiled by the budget staff.,The requests are received and compiled by the budget staff.,The requests are received and compiled by the budget staff.,The requests are received and compiled by the budget staff.,The requests are received and compiled by the budget staff.,The requests are received and compiled by the budget staff.,The requests are received and compiled by the budget staff.,The requests are received and compiled by the budget staff.,The requests are received and compiled by the budget staff.,Due to
revenue,"constraints,","constraints,",departments,are,generally,generally,encouraged,to,develop,proposals,to,realign,or,reduce
expenditures rather than seek additional funding.,expenditures rather than seek additional funding.,expenditures rather than seek additional funding.,expenditures rather than seek additional funding.,expenditures rather than seek additional funding.,expenditures rather than seek additional funding.,expenditures rather than seek additional funding.,,,,,,,,
"An operating budget is adopted each fiscal year for the General Fund, Water Utility Fund, Wastewater Utility Fund,","An operating budget is adopted each fiscal year for the General Fund, Water Utility Fund, Wastewater Utility Fund,","An operating budget is adopted each fiscal year for the General Fund, Water Utility Fund, Wastewater Utility Fund,","An operating budget is adopted each fiscal year for the General Fund, Water Utility Fund, Wastewater Utility Fund,","An operating budget is adopted each fiscal year for the General Fund, Water Utility Fund, Wastewater Utility Fund,","An operating budget is adopted each fiscal year for the General Fund, Water Utility Fund, Wastewater Utility Fund,","An operating budget is adopted each fiscal year for the General Fund, Water Utility Fund, Wastewater Utility Fund,","An operating budget is adopted each fiscal year for the General Fund, Water Utility Fund, Wastewater Utility Fund,","An operating budget is adopted each fiscal year for the General Fund, Water Utility Fund, Wastewater Utility Fund,","An operating budget is adopted each fiscal year for the General Fund, Water Utility Fund, Wastewater Utility Fund,","An operating budget is adopted each fiscal year for the General Fund, Water Utility Fund, Wastewater Utility Fund,","An operating budget is adopted each fiscal year for the General Fund, Water Utility Fund, Wastewater Utility Fund,","An operating budget is adopted each fiscal year for the General Fund, Water Utility Fund, Wastewater Utility Fund,","An operating budget is adopted each fiscal year for the General Fund, Water Utility Fund, Wastewater Utility Fund,","An operating budget is adopted each fiscal year for the General Fund, Water Utility Fund, Wastewater Utility Fund,"
"Parking Fund, Storm Water Management Fund, Special Revenue Funds (Cemeteries, Emergency Preparedness and","Parking Fund, Storm Water Management Fund, Special Revenue Funds (Cemeteries, Emergency Preparedness and","Parking Fund, Storm Water Management Fund, Special Revenue Funds (Cemeteries, Emergency Preparedness and","Parking Fund, Storm Water Management Fund, Special Revenue Funds (Cemeteries, Emergency Preparedness and","Parking Fund, Storm Water Management Fund, Special Revenue Funds (Cemeteries, Emergency Preparedness and","Parking Fund, Storm Water Management Fund, Special Revenue Funds (Cemeteries, Emergency Preparedness and","Parking Fund, Storm Water Management Fund, Special Revenue Funds (Cemeteries, Emergency Preparedness and","Parking Fund, Storm Water Management Fund, Special Revenue Funds (Cemeteries, Emergency Preparedness and","Parking Fund, Storm Water Management Fund, Special Revenue Funds (Cemeteries, Emergency Preparedness and","Parking Fund, Storm Water Management Fund, Special Revenue Funds (Cemeteries, Emergency Preparedness and","Parking Fund, Storm Water Management Fund, Special Revenue Funds (Cemeteries, Emergency Preparedness and","Parking Fund, Storm Water Management Fund, Special Revenue Funds (Cemeteries, Emergency Preparedness and","Parking Fund, Storm Water Management Fund, Special Revenue Funds (Cemeteries, Emergency Preparedness and","Parking Fund, Storm Water Management Fund, Special Revenue Funds (Cemeteries, Emergency Preparedness and","Parking Fund, Storm Water Management Fund, Special Revenue Funds (Cemeteries, Emergency Preparedness and"
"Response, Golf Operations, Norfolk Community Services Board, Public Amenities, Tax Increment Financing, and","Response, Golf Operations, Norfolk Community Services Board, Public Amenities, Tax Increment Financing, and","Response, Golf Operations, Norfolk Community Services Board, Public Amenities, Tax Increment Financing, and","Response, Golf Operations, Norfolk Community Services Board, Public Amenities, Tax Increment Financing, and","Response, Golf Operations, Norfolk Community Services Board, Public Amenities, Tax Increment Financing, and","Response, Golf Operations, Norfolk Community Services Board, Public Amenities, Tax Increment Financing, and","Response, Golf Operations, Norfolk Community Services Board, Public Amenities, Tax Increment Financing, and","Response, Golf Operations, Norfolk Community Services Board, Public Amenities, Tax Increment Financing, and","Response, Golf Operations, Norfolk Community Services Board, Public Amenities, Tax Increment Financing, and","Response, Golf Operations, Norfolk Community Services Board, Public Amenities, Tax Increment Financing, and","Response, Golf Operations, Norfolk Community Services Board, Public Amenities, Tax Increment Financing, and","Response, Golf Operations, Norfolk Community Services Board, Public Amenities, Tax Increment Financing, and","Response, Golf Operations, Norfolk Community Services Board, Public Amenities, Tax Increment Financing, and","Response, Golf Operations, Norfolk Community Services Board, Public Amenities, Tax Increment Financing, and","Response, Golf Operations, Norfolk Community Services Board, Public Amenities, Tax Increment Financing, and"
