Name: “Table 1 of 1 on page 29 of 62”,Name: “Table 1 of 1 on page 29 of 62”,Name: “Table 1 of 1 on page 29 of 62”
Table: 29,Table: 29,Table: 29
,,
Approved,,
FY 2014 Expenditures by Use (All Funds),,
Public Assistance,Healthcare Fund,
1.3%,5.4%,
Debt,,
Service/Transfers to,,
CIP,,
12.5%,,
,Personnel Services,
,30.1%,
Education,,
(Norfolk Public Schools),,
288..99%%,,
,"Materials, Supplies",
,and Repairs,
,6.5%,
,Contractual,
,Services,
Department,,
,6.9%,
Specific,Equipment,
Appropriation,0.5%,
8.0%,,
Note: Percentages have been rounded and may not total to 100.,,
,Estimated Expenditures by Use (All Funds),29
