Name: “Table 1 of 1 on page 47 of 62”,Name: “Table 1 of 1 on page 47 of 62”,Name: “Table 1 of 1 on page 47 of 62”
Table: 47,Table: 47,Table: 47
,,
,FY 2014,
Department,,
,Approved,
Towing and Recovery Operations,"1,707,147",
Cemeteries,"2,060,471",
Golf Operations,"1,497,600",
Public Amenities,"5,614,100",
Emergency Preparedness and Response,"6,023,609",
Tax Increment Financing,"2,455,700",
Total Special Revenue Funds,"60,991,910",
ENTERPRISE FUNDS,,
Water Utility Fund,"81,923,500",
Wastewater Utility Fund,"27,231,300",
Parking Facilities Fund,"21,837,700",
Total Enterprise Funds,"130,992,500",
INTERNAL SERVICE FUNDS,,
Fleet Management,"13,655,900",
Healthcare Fund,"57,931,973",
Total Internal Service Funds,"71,587,873",
TOTAL CITY OPERATIONS,"1,081,073,082",
TOTAL CAPITAL IMPROVEMENT PLAN,"129,290,582",
TOTAL APPROPRIATIONS,"1,210,363,664",
,Appropriations,47
