Name: “Table 1 of 1 on page 8 of 62”,Name: “Table 1 of 1 on page 8 of 62”,Name: “Table 1 of 1 on page 8 of 62”,Name: “Table 1 of 1 on page 8 of 62”,Name: “Table 1 of 1 on page 8 of 62”,Name: “Table 1 of 1 on page 8 of 62”,Name: “Table 1 of 1 on page 8 of 62”,Name: “Table 1 of 1 on page 8 of 62”,Name: “Table 1 of 1 on page 8 of 62”,Name: “Table 1 of 1 on page 8 of 62”,Name: “Table 1 of 1 on page 8 of 62”,Name: “Table 1 of 1 on page 8 of 62”,Name: “Table 1 of 1 on page 8 of 62”,Name: “Table 1 of 1 on page 8 of 62”,Name: “Table 1 of 1 on page 8 of 62”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,,,,,,,,,,
CITY COUNCIL ’S VISION OF NORFOLK,CITY COUNCIL ’S VISION OF NORFOLK,CITY COUNCIL ’S VISION OF NORFOLK,CITY COUNCIL ’S VISION OF NORFOLK,CITY COUNCIL ’S VISION OF NORFOLK,CITY COUNCIL ’S VISION OF NORFOLK,CITY COUNCIL ’S VISION OF NORFOLK,CITY COUNCIL ’S VISION OF NORFOLK,CITY COUNCIL ’S VISION OF NORFOLK,CITY COUNCIL ’S VISION OF NORFOLK,,,,,
"The City of Norfolk continues to remain true to its vision. In the early 1990’s, City Council established the vision of","The City of Norfolk continues to remain true to its vision. In the early 1990’s, City Council established the vision of","The City of Norfolk continues to remain true to its vision. In the early 1990’s, City Council established the vision of","The City of Norfolk continues to remain true to its vision. In the early 1990’s, City Council established the vision of","The City of Norfolk continues to remain true to its vision. In the early 1990’s, City Council established the vision of","The City of Norfolk continues to remain true to its vision. In the early 1990’s, City Council established the vision of","The City of Norfolk continues to remain true to its vision. In the early 1990’s, City Council established the vision of","The City of Norfolk continues to remain true to its vision. In the early 1990’s, City Council established the vision of","The City of Norfolk continues to remain true to its vision. In the early 1990’s, City Council established the vision of","The City of Norfolk continues to remain true to its vision. In the early 1990’s, City Council established the vision of","The City of Norfolk continues to remain true to its vision. In the early 1990’s, City Council established the vision of","The City of Norfolk continues to remain true to its vision. In the early 1990’s, City Council established the vision of","The City of Norfolk continues to remain true to its vision. In the early 1990’s, City Council established the vision of","The City of Norfolk continues to remain true to its vision. In the early 1990’s, City Council established the vision of","The City of Norfolk continues to remain true to its vision. In the early 1990’s, City Council established the vision of"
Norfolk and the current City Council and City Administration remain committed to executing and maintaining the,Norfolk and the current City Council and City Administration remain committed to executing and maintaining the,Norfolk and the current City Council and City Administration remain committed to executing and maintaining the,Norfolk and the current City Council and City Administration remain committed to executing and maintaining the,Norfolk and the current City Council and City Administration remain committed to executing and maintaining the,Norfolk and the current City Council and City Administration remain committed to executing and maintaining the,Norfolk and the current City Council and City Administration remain committed to executing and maintaining the,Norfolk and the current City Council and City Administration remain committed to executing and maintaining the,Norfolk and the current City Council and City Administration remain committed to executing and maintaining the,Norfolk and the current City Council and City Administration remain committed to executing and maintaining the,Norfolk and the current City Council and City Administration remain committed to executing and maintaining the,Norfolk and the current City Council and City Administration remain committed to executing and maintaining the,Norfolk and the current City Council and City Administration remain committed to executing and maintaining the,Norfolk and the current City Council and City Administration remain committed to executing and maintaining the,Norfolk and the current City Council and City Administration remain committed to executing and maintaining the
vision.,vision.,,,,,,,,,,,,,
Vision,Vision,,,,,,,,,,,,,
Norfolk is a national leader in the quality of life offered to all its citizens.,Norfolk is a national leader in the quality of life offered to all its citizens.,Norfolk is a national leader in the quality of life offered to all its citizens.,Norfolk is a national leader in the quality of life offered to all its citizens.,Norfolk is a national leader in the quality of life offered to all its citizens.,Norfolk is a national leader in the quality of life offered to all its citizens.,Norfolk is a national leader in the quality of life offered to all its citizens.,Norfolk is a national leader in the quality of life offered to all its citizens.,Norfolk is a national leader in the quality of life offered to all its citizens.,,,,,,
This is achieved through effective partnerships between city government and its constituents.,This is achieved through effective partnerships between city government and its constituents.,This is achieved through effective partnerships between city government and its constituents.,This is achieved through effective partnerships between city government and its constituents.,This is achieved through effective partnerships between city government and its constituents.,This is achieved through effective partnerships between city government and its constituents.,This is achieved through effective partnerships between city government and its constituents.,This is achieved through effective partnerships between city government and its constituents.,This is achieved through effective partnerships between city government and its constituents.,This is achieved through effective partnerships between city government and its constituents.,This is achieved through effective partnerships between city government and its constituents.,This is achieved through effective partnerships between city government and its constituents.,,,
"As a result, Norfolk is a physically attractive, socially supportive, and financially sound city.","As a result, Norfolk is a physically attractive, socially supportive, and financially sound city.","As a result, Norfolk is a physically attractive, socially supportive, and financially sound city.","As a result, Norfolk is a physically attractive, socially supportive, and financially sound city.","As a result, Norfolk is a physically attractive, socially supportive, and financially sound city.","As a result, Norfolk is a physically attractive, socially supportive, and financially sound city.","As a result, Norfolk is a physically attractive, socially supportive, and financially sound city.","As a result, Norfolk is a physically attractive, socially supportive, and financially sound city.","As a result, Norfolk is a physically attractive, socially supportive, and financially sound city.","As a result, Norfolk is a physically attractive, socially supportive, and financially sound city.","As a result, Norfolk is a physically attractive, socially supportive, and financially sound city.","As a result, Norfolk is a physically attractive, socially supportive, and financially sound city.",,,
"Here, the sense of community is strong.","Here, the sense of community is strong.","Here, the sense of community is strong.","Here, the sense of community is strong.","Here, the sense of community is strong.","Here, the sense of community is strong.",,,,,,,,,
Neighborhoods are designed so that people of all ages can know their neighbors and travel the streets and,Neighborhoods are designed so that people of all ages can know their neighbors and travel the streets and,Neighborhoods are designed so that people of all ages can know their neighbors and travel the streets and,Neighborhoods are designed so that people of all ages can know their neighbors and travel the streets and,Neighborhoods are designed so that people of all ages can know their neighbors and travel the streets and,Neighborhoods are designed so that people of all ages can know their neighbors and travel the streets and,Neighborhoods are designed so that people of all ages can know their neighbors and travel the streets and,Neighborhoods are designed so that people of all ages can know their neighbors and travel the streets and,Neighborhoods are designed so that people of all ages can know their neighbors and travel the streets and,Neighborhoods are designed so that people of all ages can know their neighbors and travel the streets and,Neighborhoods are designed so that people of all ages can know their neighbors and travel the streets and,Neighborhoods are designed so that people of all ages can know their neighbors and travel the streets and,Neighborhoods are designed so that people of all ages can know their neighbors and travel the streets and,Neighborhoods are designed so that people of all ages can know their neighbors and travel the streets and,Neighborhoods are designed so that people of all ages can know their neighbors and travel the streets and
sidewalks in safety.,sidewalks in safety.,sidewalks in safety.,,,,,,,,,,,,
A sense of community exists citywide.,A sense of community exists citywide.,A sense of community exists citywide.,A sense of community exists citywide.,A sense of community exists citywide.,,,,,,,,,,
"Norfolk is known nationally as a strategically located place where there is abundant and fulfilling employment,","Norfolk is known nationally as a strategically located place where there is abundant and fulfilling employment,","Norfolk is known nationally as a strategically located place where there is abundant and fulfilling employment,","Norfolk is known nationally as a strategically located place where there is abundant and fulfilling employment,","Norfolk is known nationally as a strategically located place where there is abundant and fulfilling employment,","Norfolk is known nationally as a strategically located place where there is abundant and fulfilling employment,","Norfolk is known nationally as a strategically located place where there is abundant and fulfilling employment,","Norfolk is known nationally as a strategically located place where there is abundant and fulfilling employment,","Norfolk is known nationally as a strategically located place where there is abundant and fulfilling employment,","Norfolk is known nationally as a strategically located place where there is abundant and fulfilling employment,","Norfolk is known nationally as a strategically located place where there is abundant and fulfilling employment,","Norfolk is known nationally as a strategically located place where there is abundant and fulfilling employment,","Norfolk is known nationally as a strategically located place where there is abundant and fulfilling employment,","Norfolk is known nationally as a strategically located place where there is abundant and fulfilling employment,","Norfolk is known nationally as a strategically located place where there is abundant and fulfilling employment,"
"recreational, and educational opportunities.","recreational, and educational opportunities.","recreational, and educational opportunities.","recreational, and educational opportunities.","recreational, and educational opportunities.","recreational, and educational opportunities.","recreational, and educational opportunities.",,,,,,,,
Priorities,Priorities,,,,,,,,,,,,,
•,"Accessibility, Mobility and Connectivity - A comprehensive network of accessibility and information gathering","Accessibility, Mobility and Connectivity - A comprehensive network of accessibility and information gathering","Accessibility, Mobility and Connectivity - A comprehensive network of accessibility and information gathering","Accessibility, Mobility and Connectivity - A comprehensive network of accessibility and information gathering","Accessibility, Mobility and Connectivity - A comprehensive network of accessibility and information gathering","Accessibility, Mobility and Connectivity - A comprehensive network of accessibility and information gathering","Accessibility, Mobility and Connectivity - A comprehensive network of accessibility and information gathering","Accessibility, Mobility and Connectivity - A comprehensive network of accessibility and information gathering","Accessibility, Mobility and Connectivity - A comprehensive network of accessibility and information gathering","Accessibility, Mobility and Connectivity - A comprehensive network of accessibility and information gathering","Accessibility, Mobility and Connectivity - A comprehensive network of accessibility and information gathering","Accessibility, Mobility and Connectivity - A comprehensive network of accessibility and information gathering","Accessibility, Mobility and Connectivity - A comprehensive network of accessibility and information gathering","Accessibility, Mobility and Connectivity - A comprehensive network of accessibility and information gathering"
,"options, addressing all traditional transportation modes as well as new technologies that connect people, goods","options, addressing all traditional transportation modes as well as new technologies that connect people, goods","options, addressing all traditional transportation modes as well as new technologies that connect people, goods","options, addressing all traditional transportation modes as well as new technologies that connect people, goods","options, addressing all traditional transportation modes as well as new technologies that connect people, goods","options, addressing all traditional transportation modes as well as new technologies that connect people, goods","options, addressing all traditional transportation modes as well as new technologies that connect people, goods","options, addressing all traditional transportation modes as well as new technologies that connect people, goods","options, addressing all traditional transportation modes as well as new technologies that connect people, goods","options, addressing all traditional transportation modes as well as new technologies that connect people, goods","options, addressing all traditional transportation modes as well as new technologies that connect people, goods","options, addressing all traditional transportation modes as well as new technologies that connect people, goods","options, addressing all traditional transportation modes as well as new technologies that connect people, goods","options, addressing all traditional transportation modes as well as new technologies that connect people, goods"
,and information.,and information.,,,,,,,,,,,,
•,Economic Vitality and Workforce Development -,Economic Vitality and Workforce Development -,Economic Vitality and Workforce Development -,Economic Vitality and Workforce Development -,Economic Vitality and Workforce Development -,Economic Vitality and Workforce Development -,A,"growing,",competitive,and,diversified,economy,economy,that
,"enhances the quality of life for residents through a wide range of housing, shopping, educational, cultural,","enhances the quality of life for residents through a wide range of housing, shopping, educational, cultural,","enhances the quality of life for residents through a wide range of housing, shopping, educational, cultural,","enhances the quality of life for residents through a wide range of housing, shopping, educational, cultural,","enhances the quality of life for residents through a wide range of housing, shopping, educational, cultural,","enhances the quality of life for residents through a wide range of housing, shopping, educational, cultural,","enhances the quality of life for residents through a wide range of housing, shopping, educational, cultural,","enhances the quality of life for residents through a wide range of housing, shopping, educational, cultural,","enhances the quality of life for residents through a wide range of housing, shopping, educational, cultural,","enhances the quality of life for residents through a wide range of housing, shopping, educational, cultural,","enhances the quality of life for residents through a wide range of housing, shopping, educational, cultural,","enhances the quality of life for residents through a wide range of housing, shopping, educational, cultural,","enhances the quality of life for residents through a wide range of housing, shopping, educational, cultural,","enhances the quality of life for residents through a wide range of housing, shopping, educational, cultural,"
,"business, and employment opportunities.","business, and employment opportunities.","business, and employment opportunities.","business, and employment opportunities.","business, and employment opportunities.","business, and employment opportunities.",,,,,,,,
•,"Environmental Sustainability - A premier waterfront community that creates a positive, regenerative effect on","Environmental Sustainability - A premier waterfront community that creates a positive, regenerative effect on","Environmental Sustainability - A premier waterfront community that creates a positive, regenerative effect on","Environmental Sustainability - A premier waterfront community that creates a positive, regenerative effect on","Environmental Sustainability - A premier waterfront community that creates a positive, regenerative effect on","Environmental Sustainability - A premier waterfront community that creates a positive, regenerative effect on","Environmental Sustainability - A premier waterfront community that creates a positive, regenerative effect on","Environmental Sustainability - A premier waterfront community that creates a positive, regenerative effect on","Environmental Sustainability - A premier waterfront community that creates a positive, regenerative effect on","Environmental Sustainability - A premier waterfront community that creates a positive, regenerative effect on","Environmental Sustainability - A premier waterfront community that creates a positive, regenerative effect on","Environmental Sustainability - A premier waterfront community that creates a positive, regenerative effect on","Environmental Sustainability - A premier waterfront community that creates a positive, regenerative effect on","Environmental Sustainability - A premier waterfront community that creates a positive, regenerative effect on"
,"its environment, avoids detrimental environmental impacts and thrives economically and culturally.","its environment, avoids detrimental environmental impacts and thrives economically and culturally.","its environment, avoids detrimental environmental impacts and thrives economically and culturally.","its environment, avoids detrimental environmental impacts and thrives economically and culturally.","its environment, avoids detrimental environmental impacts and thrives economically and culturally.","its environment, avoids detrimental environmental impacts and thrives economically and culturally.","its environment, avoids detrimental environmental impacts and thrives economically and culturally.","its environment, avoids detrimental environmental impacts and thrives economically and culturally.","its environment, avoids detrimental environmental impacts and thrives economically and culturally.","its environment, avoids detrimental environmental impacts and thrives economically and culturally.","its environment, avoids detrimental environmental impacts and thrives economically and culturally.","its environment, avoids detrimental environmental impacts and thrives economically and culturally.","its environment, avoids detrimental environmental impacts and thrives economically and culturally.",
•,Lifelong Learning - Residents of all ages enjoy a culture of learning that enables them to reach their full,Lifelong Learning - Residents of all ages enjoy a culture of learning that enables them to reach their full,Lifelong Learning - Residents of all ages enjoy a culture of learning that enables them to reach their full,Lifelong Learning - Residents of all ages enjoy a culture of learning that enables them to reach their full,Lifelong Learning - Residents of all ages enjoy a culture of learning that enables them to reach their full,Lifelong Learning - Residents of all ages enjoy a culture of learning that enables them to reach their full,Lifelong Learning - Residents of all ages enjoy a culture of learning that enables them to reach their full,Lifelong Learning - Residents of all ages enjoy a culture of learning that enables them to reach their full,Lifelong Learning - Residents of all ages enjoy a culture of learning that enables them to reach their full,Lifelong Learning - Residents of all ages enjoy a culture of learning that enables them to reach their full,Lifelong Learning - Residents of all ages enjoy a culture of learning that enables them to reach their full,Lifelong Learning - Residents of all ages enjoy a culture of learning that enables them to reach their full,Lifelong Learning - Residents of all ages enjoy a culture of learning that enables them to reach their full,Lifelong Learning - Residents of all ages enjoy a culture of learning that enables them to reach their full
,"potential,",achieve,personal,"goals,",and,through,their,"knowledge,","skills,","abilities,",and,"talents,",become,well
,equipped to support a prosperous economy.,equipped to support a prosperous economy.,equipped to support a prosperous economy.,equipped to support a prosperous economy.,equipped to support a prosperous economy.,equipped to support a prosperous economy.,,,,,,,,
•,"Safe, Healthy and Inclusive Communities - Residents of diverse backgrounds and interests feel encouraged","Safe, Healthy and Inclusive Communities - Residents of diverse backgrounds and interests feel encouraged","Safe, Healthy and Inclusive Communities - Residents of diverse backgrounds and interests feel encouraged","Safe, Healthy and Inclusive Communities - Residents of diverse backgrounds and interests feel encouraged","Safe, Healthy and Inclusive Communities - Residents of diverse backgrounds and interests feel encouraged","Safe, Healthy and Inclusive Communities - Residents of diverse backgrounds and interests feel encouraged","Safe, Healthy and Inclusive Communities - Residents of diverse backgrounds and interests feel encouraged","Safe, Healthy and Inclusive Communities - Residents of diverse backgrounds and interests feel encouraged","Safe, Healthy and Inclusive Communities - Residents of diverse backgrounds and interests feel encouraged","Safe, Healthy and Inclusive Communities - Residents of diverse backgrounds and interests feel encouraged","Safe, Healthy and Inclusive Communities - Residents of diverse backgrounds and interests feel encouraged","Safe, Healthy and Inclusive Communities - Residents of diverse backgrounds and interests feel encouraged","Safe, Healthy and Inclusive Communities - Residents of diverse backgrounds and interests feel encouraged","Safe, Healthy and Inclusive Communities - Residents of diverse backgrounds and interests feel encouraged"
,and empowered to assist in the development of safe and healthy neighborhoods thereby fostering a culture of,and empowered to assist in the development of safe and healthy neighborhoods thereby fostering a culture of,and empowered to assist in the development of safe and healthy neighborhoods thereby fostering a culture of,and empowered to assist in the development of safe and healthy neighborhoods thereby fostering a culture of,and empowered to assist in the development of safe and healthy neighborhoods thereby fostering a culture of,and empowered to assist in the development of safe and healthy neighborhoods thereby fostering a culture of,and empowered to assist in the development of safe and healthy neighborhoods thereby fostering a culture of,and empowered to assist in the development of safe and healthy neighborhoods thereby fostering a culture of,and empowered to assist in the development of safe and healthy neighborhoods thereby fostering a culture of,and empowered to assist in the development of safe and healthy neighborhoods thereby fostering a culture of,and empowered to assist in the development of safe and healthy neighborhoods thereby fostering a culture of,and empowered to assist in the development of safe and healthy neighborhoods thereby fostering a culture of,and empowered to assist in the development of safe and healthy neighborhoods thereby fostering a culture of,and empowered to assist in the development of safe and healthy neighborhoods thereby fostering a culture of
,"leadership, pride and well-being that advances Norfolk’s brand as a desirable and enjoyable place to live, learn,","leadership, pride and well-being that advances Norfolk’s brand as a desirable and enjoyable place to live, learn,","leadership, pride and well-being that advances Norfolk’s brand as a desirable and enjoyable place to live, learn,","leadership, pride and well-being that advances Norfolk’s brand as a desirable and enjoyable place to live, learn,","leadership, pride and well-being that advances Norfolk’s brand as a desirable and enjoyable place to live, learn,","leadership, pride and well-being that advances Norfolk’s brand as a desirable and enjoyable place to live, learn,","leadership, pride and well-being that advances Norfolk’s brand as a desirable and enjoyable place to live, learn,","leadership, pride and well-being that advances Norfolk’s brand as a desirable and enjoyable place to live, learn,","leadership, pride and well-being that advances Norfolk’s brand as a desirable and enjoyable place to live, learn,","leadership, pride and well-being that advances Norfolk’s brand as a desirable and enjoyable place to live, learn,","leadership, pride and well-being that advances Norfolk’s brand as a desirable and enjoyable place to live, learn,","leadership, pride and well-being that advances Norfolk’s brand as a desirable and enjoyable place to live, learn,","leadership, pride and well-being that advances Norfolk’s brand as a desirable and enjoyable place to live, learn,","leadership, pride and well-being that advances Norfolk’s brand as a desirable and enjoyable place to live, learn,"
,work and play.,work and play.,,,,,,,,,,,,
•,Well-Managed Government - A data-driven organization that provides effective and efficient programs and,Well-Managed Government - A data-driven organization that provides effective and efficient programs and,Well-Managed Government - A data-driven organization that provides effective and efficient programs and,Well-Managed Government - A data-driven organization that provides effective and efficient programs and,Well-Managed Government - A data-driven organization that provides effective and efficient programs and,Well-Managed Government - A data-driven organization that provides effective and efficient programs and,Well-Managed Government - A data-driven organization that provides effective and efficient programs and,Well-Managed Government - A data-driven organization that provides effective and efficient programs and,Well-Managed Government - A data-driven organization that provides effective and efficient programs and,Well-Managed Government - A data-driven organization that provides effective and efficient programs and,Well-Managed Government - A data-driven organization that provides effective and efficient programs and,Well-Managed Government - A data-driven organization that provides effective and efficient programs and,Well-Managed Government - A data-driven organization that provides effective and efficient programs and,Well-Managed Government - A data-driven organization that provides effective and efficient programs and
,"services that are responsive, accountable, inclusive and customer focused.","services that are responsive, accountable, inclusive and customer focused.","services that are responsive, accountable, inclusive and customer focused.","services that are responsive, accountable, inclusive and customer focused.","services that are responsive, accountable, inclusive and customer focused.","services that are responsive, accountable, inclusive and customer focused.","services that are responsive, accountable, inclusive and customer focused.","services that are responsive, accountable, inclusive and customer focused.","services that are responsive, accountable, inclusive and customer focused.",,,,,
8,City Council’s Vision of Norfolk,City Council’s Vision of Norfolk,City Council’s Vision of Norfolk,,,,,,,,,,,
