Name: “Table 1 of 1 on page 46 of 62”,Name: “Table 1 of 1 on page 46 of 62”,Name: “Table 1 of 1 on page 46 of 62”
Table: 46,Table: 46,Table: 46
,,
,,FY 2014
Department,Department,
,,Approved
NON-DEPARTMENTAL APPROPRIATIONS,NON-DEPARTMENTAL APPROPRIATIONS,
,Central Appropriations,"26,060,507"
,Grant Providers on Behalf of City,"1,480,138"
,Funds to Community Partners,"1,929,763"
,Public-Private Partnerships for City-Owned Facilities,"4,838,059"
,Public-Private Partnerships for Tourism and Special Event Organizations,"8,246,856"
,Public Partnerships to Provide Services,"19,607,261"
,Contractual Obligations,"4,032,226"
,Memberships and Dues,"722,938"
,Other Arrangements,"1,632,400"
Total Non-Departmental Appropriations,Total Non-Departmental Appropriations,"68,550,148"
Community Development,Community Development,
,Planning and Community Development,"7,272,194"
,Development,"1,876,151"
Total Community Development,Total Community Development,"9,148,345"
"PARKS, RECREATION and CULTURAL","PARKS, RECREATION and CULTURAL",
,Libraries,"8,277,790"
,"Cultural Facilities, Arts and Entertainment","6,587,755"
,Zoological Park,"3,874,679"
,The National Maritime Center,"5,535,500"
,"Recreation, Parks and Open Space","18,018,941"
"Total Parks, Recreation and Cultural","Total Parks, Recreation and Cultural","42,294,665"
PUBLIC HEALTH AND ASSISTANCE,PUBLIC HEALTH AND ASSISTANCE,
,Public Health,"3,690,295"
,Human Services,"47,402,805"
Total Public Health And Assistance,Total Public Health And Assistance,"51,093,100"
PUBLIC SAFETY,PUBLIC SAFETY,
,Police,"65,969,280"
,Fire-Rescue,"40,233,760"
Total Public Safety,Total Public Safety,"106,203,040"
PUBLIC WORKS,PUBLIC WORKS,"42,983,976"
DEBT SERVICE,DEBT SERVICE,"75,929,113"
EDUCATION (Norfolk Public Schools),EDUCATION (Norfolk Public Schools),"311,957,882"
Total General Fund,Total General Fund,"817,500,799"
SPECIAL REVENUE FUNDS,SPECIAL REVENUE FUNDS,
,Norfolk Community Services Board,"26,765,042"
,Storm Water Management,"14,868,241"
46,Appropriations,
