Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,,,,,,,,,,,
variability of revenues and expenditures and the city’s cash flow needs.,variability of revenues and expenditures and the city’s cash flow needs.,variability of revenues and expenditures and the city’s cash flow needs.,variability of revenues and expenditures and the city’s cash flow needs.,variability of revenues and expenditures and the city’s cash flow needs.,variability of revenues and expenditures and the city’s cash flow needs.,variability of revenues and expenditures and the city’s cash flow needs.,variability of revenues and expenditures and the city’s cash flow needs.,variability of revenues and expenditures and the city’s cash flow needs.,variability of revenues and expenditures and the city’s cash flow needs.,The General Fund reserve policy and,The General Fund reserve policy and,The General Fund reserve policy and,The General Fund reserve policy and,The General Fund reserve policy and
practices include the following:,practices include the following:,practices include the following:,practices include the following:,practices include the following:,practices include the following:,,,,,,,,,
Unassigned General Fund Balance (‘five percent reserve”) – The city maintains an unassigned General Fund,Unassigned General Fund Balance (‘five percent reserve”) – The city maintains an unassigned General Fund,Unassigned General Fund Balance (‘five percent reserve”) – The city maintains an unassigned General Fund,Unassigned General Fund Balance (‘five percent reserve”) – The city maintains an unassigned General Fund,Unassigned General Fund Balance (‘five percent reserve”) – The city maintains an unassigned General Fund,Unassigned General Fund Balance (‘five percent reserve”) – The city maintains an unassigned General Fund,Unassigned General Fund Balance (‘five percent reserve”) – The city maintains an unassigned General Fund,Unassigned General Fund Balance (‘five percent reserve”) – The city maintains an unassigned General Fund,Unassigned General Fund Balance (‘five percent reserve”) – The city maintains an unassigned General Fund,Unassigned General Fund Balance (‘five percent reserve”) – The city maintains an unassigned General Fund,Unassigned General Fund Balance (‘five percent reserve”) – The city maintains an unassigned General Fund,Unassigned General Fund Balance (‘five percent reserve”) – The city maintains an unassigned General Fund,Unassigned General Fund Balance (‘five percent reserve”) – The city maintains an unassigned General Fund,Unassigned General Fund Balance (‘five percent reserve”) – The city maintains an unassigned General Fund,Unassigned General Fund Balance (‘five percent reserve”) – The city maintains an unassigned General Fund
balance equal to at least five percent of the annual General Fund budget to help mitigate current and future risks,balance equal to at least five percent of the annual General Fund budget to help mitigate current and future risks,balance equal to at least five percent of the annual General Fund budget to help mitigate current and future risks,balance equal to at least five percent of the annual General Fund budget to help mitigate current and future risks,balance equal to at least five percent of the annual General Fund budget to help mitigate current and future risks,balance equal to at least five percent of the annual General Fund budget to help mitigate current and future risks,balance equal to at least five percent of the annual General Fund budget to help mitigate current and future risks,balance equal to at least five percent of the annual General Fund budget to help mitigate current and future risks,balance equal to at least five percent of the annual General Fund budget to help mitigate current and future risks,balance equal to at least five percent of the annual General Fund budget to help mitigate current and future risks,balance equal to at least five percent of the annual General Fund budget to help mitigate current and future risks,balance equal to at least five percent of the annual General Fund budget to help mitigate current and future risks,balance equal to at least five percent of the annual General Fund budget to help mitigate current and future risks,balance equal to at least five percent of the annual General Fund budget to help mitigate current and future risks,balance equal to at least five percent of the annual General Fund budget to help mitigate current and future risks
"and provide temporary funding for unforeseen emergency or catastrophic needs. The FY 2013 goal of $40,157,373","and provide temporary funding for unforeseen emergency or catastrophic needs. The FY 2013 goal of $40,157,373","and provide temporary funding for unforeseen emergency or catastrophic needs. The FY 2013 goal of $40,157,373","and provide temporary funding for unforeseen emergency or catastrophic needs. The FY 2013 goal of $40,157,373","and provide temporary funding for unforeseen emergency or catastrophic needs. The FY 2013 goal of $40,157,373","and provide temporary funding for unforeseen emergency or catastrophic needs. The FY 2013 goal of $40,157,373","and provide temporary funding for unforeseen emergency or catastrophic needs. The FY 2013 goal of $40,157,373","and provide temporary funding for unforeseen emergency or catastrophic needs. The FY 2013 goal of $40,157,373","and provide temporary funding for unforeseen emergency or catastrophic needs. The FY 2013 goal of $40,157,373","and provide temporary funding for unforeseen emergency or catastrophic needs. The FY 2013 goal of $40,157,373","and provide temporary funding for unforeseen emergency or catastrophic needs. The FY 2013 goal of $40,157,373","and provide temporary funding for unforeseen emergency or catastrophic needs. The FY 2013 goal of $40,157,373","and provide temporary funding for unforeseen emergency or catastrophic needs. The FY 2013 goal of $40,157,373","and provide temporary funding for unforeseen emergency or catastrophic needs. The FY 2013 goal of $40,157,373","and provide temporary funding for unforeseen emergency or catastrophic needs. The FY 2013 goal of $40,157,373"
"is based on the FY 2013 General Fund Budget of $803,147,469, which reflects the City Council amendment to the","is based on the FY 2013 General Fund Budget of $803,147,469, which reflects the City Council amendment to the","is based on the FY 2013 General Fund Budget of $803,147,469, which reflects the City Council amendment to the","is based on the FY 2013 General Fund Budget of $803,147,469, which reflects the City Council amendment to the","is based on the FY 2013 General Fund Budget of $803,147,469, which reflects the City Council amendment to the","is based on the FY 2013 General Fund Budget of $803,147,469, which reflects the City Council amendment to the","is based on the FY 2013 General Fund Budget of $803,147,469, which reflects the City Council amendment to the","is based on the FY 2013 General Fund Budget of $803,147,469, which reflects the City Council amendment to the","is based on the FY 2013 General Fund Budget of $803,147,469, which reflects the City Council amendment to the","is based on the FY 2013 General Fund Budget of $803,147,469, which reflects the City Council amendment to the","is based on the FY 2013 General Fund Budget of $803,147,469, which reflects the City Council amendment to the","is based on the FY 2013 General Fund Budget of $803,147,469, which reflects the City Council amendment to the","is based on the FY 2013 General Fund Budget of $803,147,469, which reflects the City Council amendment to the","is based on the FY 2013 General Fund Budget of $803,147,469, which reflects the City Council amendment to the","is based on the FY 2013 General Fund Budget of $803,147,469, which reflects the City Council amendment to the"
"Norfolk Public Schools operating budget totaling $3,356,660.","Norfolk Public Schools operating budget totaling $3,356,660.","Norfolk Public Schools operating budget totaling $3,356,660.","Norfolk Public Schools operating budget totaling $3,356,660.","Norfolk Public Schools operating budget totaling $3,356,660.","Norfolk Public Schools operating budget totaling $3,356,660.","Norfolk Public Schools operating budget totaling $3,356,660.","Norfolk Public Schools operating budget totaling $3,356,660.",With the decline in the General Fund budget in FY,With the decline in the General Fund budget in FY,With the decline in the General Fund budget in FY,With the decline in the General Fund budget in FY,With the decline in the General Fund budget in FY,With the decline in the General Fund budget in FY,With the decline in the General Fund budget in FY
"2011 and FY 2012, the amount needed to maintain the unassigned fund balance at five percent of the budget","2011 and FY 2012, the amount needed to maintain the unassigned fund balance at five percent of the budget","2011 and FY 2012, the amount needed to maintain the unassigned fund balance at five percent of the budget","2011 and FY 2012, the amount needed to maintain the unassigned fund balance at five percent of the budget","2011 and FY 2012, the amount needed to maintain the unassigned fund balance at five percent of the budget","2011 and FY 2012, the amount needed to maintain the unassigned fund balance at five percent of the budget","2011 and FY 2012, the amount needed to maintain the unassigned fund balance at five percent of the budget","2011 and FY 2012, the amount needed to maintain the unassigned fund balance at five percent of the budget","2011 and FY 2012, the amount needed to maintain the unassigned fund balance at five percent of the budget","2011 and FY 2012, the amount needed to maintain the unassigned fund balance at five percent of the budget","2011 and FY 2012, the amount needed to maintain the unassigned fund balance at five percent of the budget","2011 and FY 2012, the amount needed to maintain the unassigned fund balance at five percent of the budget","2011 and FY 2012, the amount needed to maintain the unassigned fund balance at five percent of the budget","2011 and FY 2012, the amount needed to maintain the unassigned fund balance at five percent of the budget","2011 and FY 2012, the amount needed to maintain the unassigned fund balance at five percent of the budget"
